,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Solar,Waste,Wind Onshore,Hydro Water Reservoir,Generation,Storage Discharge,Storage Charge,Demand,Total Generation,Total Load,Net Export
2026-01-17 03:00:00+00:00,0.2,0.439999,1351.21331425,0.0,13.7542645,69.186562,995.3708005,2430.16494025,0.0,0.0,4559.327499999999,2430.16494025,4559.327499999999,-2129.162559749999
2026-01-17 04:00:00+00:00,0.2,0.439999,1344.62639325,0.0,15.4403215,48.096940000000004,1000.5224365,2409.32609025,0.0,0.0,4602.5275,2409.32609025,4602.5275,-2193.20140975
2026-01-17 05:00:00+00:00,0.2,0.439999,1346.958058,0.0,16.82627925,41.24917825,996.24512875,2401.91864325,0.0,0.0,4730.92,2401.91864325,4730.92,-2329.00135675
2026-01-17 06:00:00+00:00,0.2,0.439999,1348.24437575,0.0,16.1451435,16.7742325,1034.822705,2416.62645575,0.0,0.0,4842.58,2416.62645575,4842.58,-2425.95354425
2026-01-17 07:00:00+00:00,0.2,0.439999,1351.26806575,0.0,16.1826345,6.204643,1082.12542275,2456.420765,0.0,0.0,5090.0025000000005,2456.420765,5090.0025000000005,-2633.5817350000007
2026-01-17 08:00:00+00:00,0.2,0.439999,1347.15630725,0.0,17.152602,1.920734,1092.3935617500001,2459.263204,0.0,0.0,5302.81,2459.263204,5302.81,-2843.5467960000005
2026-01-17 09:00:00+00:00,0.2,0.439999,1352.23203225,0.10914575000000001,15.696633,0.5109589999999999,1108.6203615,2477.8091305,0.0,0.0,5469.3175,2477.8091305,5469.3175,-2991.5083695000003
2026-01-17 10:00:00+00:00,0.2,0.40003325,1348.410888,0.1618395,12.6898345,0.26958325,1057.4718865,2419.6040650000004,0.0,0.0,5588.0925,2419.6040650000004,5588.0925,-3168.4884349999993
2026-01-17 11:00:00+00:00,0.2,0.4,1356.25573475,0.2172135,12.39538925,2.277286,1058.5514480000002,2430.2970715,0.0,0.0,5586.1875,2430.2970715,5586.1875,-3155.8904285
2026-01-17 12:00:00+00:00,0.2,0.4,1354.9143065,0.08792425000000001,13.238651,0.37368124999999996,1061.012232,2430.2267949999996,0.0,0.0,5591.6825,2430.2267949999996,5591.6825,-3161.4557050000003
2026-01-17 13:00:00+00:00,0.2,0.4,1354.521152,0.09999225,12.57997075,0.11274425,1096.0607925,2463.97465175,0.0,0.0,5540.365,2463.97465175,5540.365,-3076.39034825
2026-01-17 14:00:00+00:00,0.2,0.4,1353.9338425,8.325e-05,11.025847500000001,0.3606825,1133.257682,2499.17813775,0.0,0.0,5535.17,2499.17813775,5535.17,-3035.99186225
2026-01-17 15:00:00+00:00,0.2,0.4,1356.1444565,0.0,10.777254,1.8258827499999999,1171.3530225,2540.70061575,0.0,0.0,5662.35,2540.70061575,5662.35,-3121.6493842500004
2026-01-17 16:00:00+00:00,0.2,0.4,1354.008425,0.0,10.815935,4.95542675,1174.9724597499999,2545.3522464999996,0.0,0.0,5640.37,2545.3522464999996,5640.37,-3095.0177535000003
2026-01-17 17:00:00+00:00,0.2,0.4,1355.1436705,0.0,11.51235625,13.81518925,1184.214402,2565.285618,0.0,0.0,5576.85,2565.285618,5576.85,-3011.5643820000005
2026-01-17 18:00:00+00:00,0.2,0.4,1352.44893075,0.0,10.96537875,27.86700175,1115.01871925,2506.9000305,0.0,0.0,5471.895,2506.9000305,5471.895,-2964.9949695000005
2026-01-17 19:00:00+00:00,0.2,0.4,1354.77997725,0.0,11.7224715,17.7777355,1093.51491875,2478.395103,0.0,0.0,5363.72,2478.395103,5363.72,-2885.3248970000004
2026-01-17 20:00:00+00:00,0.2,0.4,1351.90078875,0.0,11.54542225,22.517492,1065.051858,2451.6155609999996,0.0,0.0,5226.925,2451.6155609999996,5226.925,-2775.3094390000006
2026-01-17 21:00:00+00:00,0.2,0.4,1348.13774025,0.0,12.36010025,21.61434675,1044.6953265000002,2427.4075137500004,0.0,0.0,5088.235,2427.4075137500004,5088.235,-2660.8274862499993
2026-01-17 22:00:00+00:00,0.2,0.4,1349.074317,0.0,12.179763750000001,26.03729975,1034.852738,2422.7441185,0.0,0.0,4950.085,2422.7441185,4950.085,-2527.3408815000003
2026-01-17 23:00:00+00:00,0.2,0.4,1344.8479725,0.0,12.569581750000001,14.936634,984.44831425,2357.4025024999996,0.0,0.0,4814.815,2357.4025024999996,4814.815,-2457.4124975
2026-01-18 00:00:00+00:00,0.2,0.4,1345.342852,0.0,12.6214005,16.63658475,993.6433470000001,2368.84418425,0.0,0.0,4710.5625,2368.84418425,4710.5625,-2341.71831575
2026-01-18 01:00:00+00:00,0.2,0.4,1347.3091845,0.0,12.25700675,20.626300999999998,961.76825475,2342.560747,0.0,0.0,4614.885,2342.560747,4614.885,-2272.324253
2026-01-18 02:00:00+00:00,0.2,0.4,1343.81815575,0.0,13.48986925,15.850607,963.22794525,2336.9865772499998,0.0,0.0,4561.6775,2336.9865772499998,4561.6775,-2224.69092275
2026-01-18 03:00:00+00:00,0.2,0.4,1344.66042725,0.0,13.019863,13.7385545,963.77477375,2335.7936185,0.0,0.0,4526.0375,2335.7936185,4526.0375,-2190.2438815000005
2026-01-18 04:00:00+00:00,0.2,0.4,1346.8503460000002,0.0,14.0614505,18.27417075,968.2992445,2348.08521175,0.0,0.0,4544.755,2348.08521175,4544.755,-2196.6697882500002
2026-01-18 05:00:00+00:00,0.2,0.4,1347.5580605,0.0,15.13141575,24.47233275,972.26668675,2360.02849575,0.0,0.0,4629.2675,2360.02849575,4629.2675,-2269.23900425
2026-01-18 06:00:00+00:00,0.2,0.4,1344.6352365,0.0,15.633701,11.970214,991.8461225,2364.685274,0.0,0.0,4748.66,2364.685274,4748.66,-2383.974726
2026-01-18 07:00:00+00:00,0.2,0.4,1348.7558987500001,0.0,15.17954875,12.7087545,1007.9615075,2385.2057095,0.0,0.0,4874.2275,2385.2057095,4874.2275,-2489.0217905
2026-01-18 08:00:00+00:00,0.2,0.4,1344.8193525000002,0.0,14.790411500000001,17.1122465,1022.06528,2399.3872905,0.0,0.0,5067.8175,2399.3872905,5067.8175,-2668.4302095000003
2026-01-18 09:00:00+00:00,0.2,0.4,1343.6598565,0.042827,14.047639,12.26446475,1021.58776875,2392.2025559999997,0.0,0.0,5238.6425,2392.2025559999997,5238.6425,-2846.439944
2026-01-18 10:00:00+00:00,0.2999165,0.4,1344.91795625,0.05596925,13.64543225,11.68346675,1011.19467525,2382.19741625,0.0,0.0,5343.8075,2382.19741625,5343.8075,-2961.61008375
2026-01-18 11:00:00+00:00,0.20008325000000002,0.4,1347.9346365000001,0.29923375,12.68173,3.8737595000000002,1011.915176,2377.304619,0.0,0.0,5397.34,2377.304619,5397.34,-3020.035381
2026-01-18 12:00:00+00:00,0.2,0.4,1346.8042905,0.1021145,12.16945125,2.6469755,1012.476653,2374.79948475,0.0,0.0,5422.655,2374.79948475,5422.655,-3047.85551525
2026-01-18 13:00:00+00:00,0.2,0.4,1349.2827305,0.10008325000000001,11.9554255,0.38223425,1063.40030975,2425.72078325,0.0,0.0,5465.53,2425.72078325,5465.53,-3039.80921675
2026-01-18 14:00:00+00:00,0.2,0.4,1356.80036025,8.325e-05,11.9377145,0.5423439999999999,1147.9212995,2517.8018015,0.0,0.0,5526.8525,2517.8018015,5526.8525,-3009.0506985
2026-01-18 15:00:00+00:00,0.2,0.4,1369.7571372500001,0.0,11.283670749999999,2.55272125,1183.1665015,2567.36003075,0.0,0.0,5602.6325,2567.36003075,5602.6325,-3035.2724692499996
2026-01-18 16:00:00+00:00,0.2,0.4,1382.10894675,0.0,11.17668975,4.2290315000000005,1161.0973135,2559.2119814999996,0.0,0.0,5577.54,2559.2119814999996,5577.54,-3018.3280185000003
2026-01-18 17:00:00+00:00,0.2,0.4,1389.1768215,0.0,10.958670000000001,5.70504225,1150.90610875,2557.3466424999997,0.0,0.0,5552.547500000001,2557.3466424999997,5552.547500000001,-2995.200857500001
2026-01-18 18:00:00+00:00,0.2,0.4,1387.7619265,0.0,10.91984975,4.24673925,1075.21386875,2478.74238425,0.0,0.0,5530.875,2478.74238425,5530.875,-3052.13261575
2026-01-18 19:00:00+00:00,0.2,0.4,1396.019542,0.0,9.008005749999999,2.82742675,1136.2954745,2544.750449,0.0,0.0,5473.715,2544.750449,5473.715,-2928.964551
2026-01-18 20:00:00+00:00,0.2,0.4,1393.760856,0.0,8.84145675,2.63400175,1096.1649722500001,2502.00128675,0.0,0.0,5397.8825,2502.00128675,5397.8825,-2895.8812132499997
2026-01-18 21:00:00+00:00,0.2,0.4,1388.28982025,0.0,9.1869,2.41390125,1046.17812225,2446.6687437499995,0.0,0.0,5289.860000000001,2446.6687437499995,5289.860000000001,-2843.191256250001
2026-01-18 22:00:00+00:00,0.2,0.4,1386.402406,0.0,9.379265,0.178549,1040.8647942500002,2437.42501425,0.0,0.0,5078.1775,2437.42501425,5078.1775,-2640.75248575
2026-01-18 23:00:00+00:00,0.2,0.4,1386.616902,0.0,9.7282335,0.0,994.14395675,2391.08909225,0.0,0.0,4909.5325,2391.08909225,4909.5325,-2518.4434077500005
2026-01-19 00:00:00+00:00,0.2,0.4,1378.36664875,0.0,9.2222405,0.0,968.3338865,2356.5227757499997,0.0,0.0,4776.3625,2356.5227757499997,4776.3625,-2419.8397242500005
2026-01-19 01:00:00+00:00,0.2,0.4,1383.158875,0.0,9.22198075,0.0,965.65403825,2358.634894,0.0,0.0,4693.7025,2358.634894,4693.7025,-2335.0676060000005
2026-01-19 02:00:00+00:00,0.2,0.4,1385.120977,0.0,9.675426999999999,0.5276425,971.468584,2367.3926304999995,0.0,0.0,4665.71,2367.3926304999995,4665.71,-2298.3173695000005
2026-01-19 03:00:00+00:00,0.2,0.4,1383.2113765,0.0,10.23423175,4.024249,981.7279175,2379.79777475,0.0,0.0,4695.085,2379.79777475,4695.085,-2315.28722525
2026-01-19 04:00:00+00:00,0.2,0.4,1381.75859025,0.0,9.8769745,5.87259525,975.7193515,2373.8275114999997,0.0,0.0,4862.42,2373.8275114999997,4862.42,-2488.5924885000004
2026-01-19 05:00:00+00:00,0.2,0.4,1394.696638,0.0,10.934035,6.28140075,949.7956622500001,2362.3077359999997,0.0,0.0,5320.5,2362.3077359999997,5320.5,-2958.1922640000003
2026-01-19 06:00:00+00:00,0.2999165,0.4,1398.12342975,0.0,11.514178,4.948344,1090.9998395,2506.28570775,0.0,0.0,5708.43,2506.28570775,5708.43,-3202.1442922500005
2026-01-19 07:00:00+00:00,0.20008325000000002,0.4,1378.405395,0.0,11.76575575,3.783869,1169.55673925,2564.11184225,0.0,0.0,5859.5125,2564.11184225,5859.5125,-3295.40065775
2026-01-19 08:00:00+00:00,0.2,0.4,1381.64153275,0.0,10.54778,0.34891425000000004,1126.861266,2519.999493,0.0,0.0,5847.865,2519.999493,5847.865,-3327.865507
2026-01-19 09:00:00+00:00,0.2999165,0.4,1377.6925740000001,0.2007895,9.92364325,0.0,1062.2554685,2450.7723917499998,0.0,0.0,5837.2,2450.7723917499998,5837.2,-3386.42760825
2026-01-19 10:00:00+00:00,0.3,0.4,1380.362613,0.31717725,9.7293135,0.0,932.5210475,2323.63015125,0.0,0.0,5950.3775,2323.63015125,5950.3775,-3626.7473487499997
2026-01-19 11:00:00+00:00,0.20016650000000002,0.4,1378.651812,0.45469725,8.6231485,0.4285125,981.086284,2369.84462075,0.0,0.0,5985.280000000001,2369.84462075,5985.280000000001,-3615.4353792500006
2026-01-19 12:00:00+00:00,0.29988875,0.4,1383.2544882500001,0.45981725,8.772717,0.02549125,990.84647275,2384.05887525,0.0,0.0,5971.66,2384.05887525,5971.66,-3587.60112475
2026-01-19 13:00:00+00:00,0.20030550000000003,0.4,1401.165638,0.30478150000000004,9.21868875,0.0,1007.1628579999999,2418.45227175,0.0,0.0,5932.01,2418.45227175,5932.01,-3513.5577282500003
2026-01-19 14:00:00+00:00,0.2999165,0.4,1407.0249755,0.000249,10.72127,0.0,1125.050785,2543.497196,0.0,0.0,5886.1175,2543.497196,5886.1175,-3342.6203040000005
2026-01-19 15:00:00+00:00,0.20030550000000003,0.4,1407.1943972499998,0.0,10.15959175,0.0,1125.16396025,2543.11825475,0.0,0.0,6024.6325,2543.11825475,6024.6325,-3481.51424525
2026-01-19 16:00:00+00:00,0.2999165,0.4,1399.32997225,0.0,8.972646000000001,0.0,1226.558871,2635.5614057499997,0.0,0.0,6004.675,2635.5614057499997,6004.675,-3369.1135942500005
2026-01-19 17:00:00+00:00,0.20008325000000002,0.4,1404.1796387499999,0.0,8.16030275,0.0,1180.0921355,2593.03216025,0.0,0.0,5913.1525,2593.03216025,5913.1525,-3320.1203397500003
2026-01-19 18:00:00+00:00,0.2,0.4,1397.288793,0.0,8.174078999999999,0.0,1146.1654285,2552.2283005,0.0,0.0,5805.8775000000005,2552.2283005,5805.8775000000005,-3253.6491995000006
2026-01-19 19:00:00+00:00,0.29988875,0.4,1400.22641125,0.0,8.7196565,0.0,1063.54843325,2473.1943897499996,0.0,0.0,5724.175,2473.1943897499996,5724.175,-3250.9806102500006
2026-01-19 20:00:00+00:00,0.20019425000000002,0.4,1399.3220509999999,0.0,8.60843425,0.0,1081.14489875,2489.67557825,0.0,0.0,5671.8175,2489.67557825,5671.8175,-3182.14192175
2026-01-19 21:00:00+00:00,0.2,0.4,1399.7622967500001,0.0,9.2529705,0.0,1065.5744292499999,2475.1896964999996,0.0,0.0,5539.155,2475.1896964999996,5539.155,-3063.9653035
2026-01-19 22:00:00+00:00,0.2,0.4,1391.769744,0.0,9.799118499999999,0.0,1036.36885075,2438.53771325,0.0,0.0,5305.4400000000005,2438.53771325,5305.4400000000005,-2866.9022867500007
2026-01-19 23:00:00+00:00,0.2,0.4,1381.50128575,0.0,10.219237,0.0,940.08095825,2332.401481,0.0,0.0,5063.1375,2332.401481,5063.1375,-2730.736019
2026-01-20 00:00:00+00:00,0.2998055,0.4,1381.1620635,0.0,9.878357,0.0,774.8089707500001,2166.54919675,0.0,0.0,4950.47,2166.54919675,4950.47,-2783.92080325
2026-01-20 01:00:00+00:00,0.20008325000000002,0.4,1388.64864625,0.0,10.03759225,0.0,749.6643305,2148.9506522499996,0.0,0.0,4857.8925,2148.9506522499996,4857.8925,-2708.9418477500003
2026-01-20 02:00:00+00:00,0.2998055,0.4,1385.99976175,0.0,10.16565425,0.0,661.99906775,2058.86428925,0.0,0.0,4808.99,2058.86428925,4808.99,-2750.1257107499996
2026-01-20 03:00:00+00:00,0.20008325000000002,0.4,1381.083513,0.0,10.3670145,0.0,661.52648575,2053.5770965,0.0,0.0,4831.0725,2053.5770965,4831.0725,-2777.4954035
2026-01-20 04:00:00+00:00,0.2,0.4,1380.8496915,0.0,11.076581000000001,0.0,640.2618845,2032.788157,0.0,0.0,5017.1475,2032.788157,5017.1475,-2984.359343
2026-01-20 05:00:00+00:00,0.2999165,0.4,1385.72768175,0.0,11.849772999999999,0.0,742.56400675,2140.841378,0.0,0.0,5517.39,2140.841378,5517.39,-3376.5486220000003
2026-01-20 06:00:00+00:00,0.3,0.4,1389.8109665,0.0,11.27482725,0.0,1134.58075175,2536.3665455,0.0,0.0,5888.3325,2536.3665455,5888.3325,-3351.9659545000004
2026-01-20 07:00:00+00:00,0.3,0.4,1398.045055,0.0,11.03928625,0.0,1221.54523275,2631.3295740000003,0.0,0.0,6019.22,2631.3295740000003,6019.22,-3387.890426
2026-01-20 08:00:00+00:00,0.20008325000000002,0.4,1399.9087375,0.0,10.6005665,0.0,1148.02771525,2559.1371025,0.0,0.0,6008.645,2559.1371025,6008.645,-3449.5078975000006
2026-01-20 09:00:00+00:00,0.2999165,0.4,1386.949309,0.2276825,10.00302325,0.0,1001.737473,2399.61740425,0.0,0.0,6039.6875,2399.61740425,6039.6875,-3640.07009575
2026-01-20 10:00:00+00:00,0.3,0.4,1385.01093425,0.299722,10.30556425,0.0,928.855473,2325.1716935,0.0,0.0,6092.3025,2325.1716935,6092.3025,-3767.1308065
2026-01-20 11:00:00+00:00,0.3,0.4,1378.90081225,0.400336,9.3685125,0.0,909.8359312499999,2299.205592,0.0,0.0,6117.594999999999,2299.205592,6117.594999999999,-3818.3894079999995
2026-01-20 12:00:00+00:00,0.3,0.4,1380.38412275,0.32435125,9.74406125,0.0,888.373364,2279.5258992500003,0.0,0.0,6066.795,2279.5258992500003,6066.795,-3787.26910075
2026-01-20 13:00:00+00:00,0.3,0.4,1379.756711,0.29188000000000003,9.385918,0.0,898.33603275,2288.47054175,0.0,0.0,6094.1575,2288.47054175,6094.1575,-3805.6869582500003
2026-01-20 14:00:00+00:00,0.3,0.4,1383.00015375,0.00156275,10.5297555,0.0,1060.18144375,2454.41291575,0.0,0.0,6141.925,2454.41291575,6141.925,-3687.51208425
2026-01-20 15:00:00+00:00,0.3,0.4,1388.1687885,0.0,10.016319750000001,0.0,1231.688373,2630.57348125,0.0,0.0,6341.385,2630.57348125,6341.385,-3710.8115187500002
2026-01-20 16:00:00+00:00,0.20027775,0.4,1388.594497,0.0,8.07147375,0.0,1241.2768772499999,2638.54312575,0.0,0.0,6332.17,2638.54312575,6332.17,-3693.62687425
2026-01-20 17:00:00+00:00,0.2,0.4,1383.9058925,0.0,5.8706225,0.0,1199.8048915,2590.1814065,0.0,0.0,6252.08,2590.1814065,6252.08,-3661.8985935
2026-01-20 18:00:00+00:00,0.2,0.4,1380.06650175,0.0,7.3270205,0.6987695,1110.685305,2499.3775967499996,0.0,0.0,6155.2875,2499.3775967499996,6155.2875,-3655.9099032500008
2026-01-20 19:00:00+00:00,0.2,0.4,1380.4606362499999,0.0,8.70364225,1.50960975,1050.07534175,2441.34923,0.0,0.0,6075.22,2441.34923,6075.22,-3633.8707700000004
2026-01-20 20:00:00+00:00,0.2,0.4,1378.4614147500001,0.0,8.781278,0.1139165,1029.231682,2417.18829125,0.0,0.0,5978.0025000000005,2417.18829125,5978.0025000000005,-3560.8142087500005
2026-01-20 21:00:00+00:00,0.2,0.4,1372.26282725,0.0,9.70986925,0.7682235,987.58352575,2370.92444575,0.0,0.0,5959.52,2370.92444575,5959.52,-3588.5955542500005
2026-01-20 22:00:00+00:00,0.2,0.4,1365.12918475,0.0,9.16196875,1.56877,942.92725475,2319.38717825,0.0,0.0,5742.545,2319.38717825,5742.545,-3423.15782175
2026-01-20 23:00:00+00:00,0.2,0.4,1361.915592,0.0,10.050933,2.06054625,971.18531675,2345.812388,0.0,0.0,5474.0,2345.812388,5474.0,-3128.187612
2026-01-21 00:00:00+00:00,0.2,0.4,1355.6611295,0.0,10.1470865,2.526414,904.0477014999999,2272.9823314999994,0.0,0.0,5347.65,2272.9823314999994,5347.65,-3074.6676685
2026-01-21 01:00:00+00:00,0.2,0.4,1350.6738265,0.0,10.0205685,2.73676675,940.3817165,2304.41287825,0.0,0.0,5257.335,2304.41287825,5257.335,-2952.92212175
2026-01-21 02:00:00+00:00,0.2999165,0.4,1344.82392525,0.0,10.34040475,3.92023325,810.45172475,2170.2362045,0.0,0.0,5215.9925,2170.2362045,5215.9925,-3045.7562955000003
2026-01-21 03:00:00+00:00,0.20033325000000002,0.4,1344.168829,0.0,10.69179525,5.61979525,785.0705350000001,2146.15128775,0.0,0.0,5213.3025,2146.15128775,5213.3025,-3067.15121225
2026-01-21 04:00:00+00:00,0.2,0.4,1343.91818525,0.0,10.96371975,5.47677375,909.2114584999999,2270.17013725,0.0,0.0,5376.29,2270.17013725,5376.29,-3106.11986275
2026-01-21 05:00:00+00:00,0.2,0.4,1361.2606082500001,0.0,12.0808035,8.02454275,822.135168,2204.1011225,0.0,0.0,5808.73,2204.1011225,5808.73,-3604.6288774999994
2026-01-21 06:00:00+00:00,0.2,0.4,1374.1003974999999,0.0,11.98862625,10.2581695,982.3477137500001,2379.2949069999995,0.0,0.0,6270.985000000001,2379.2949069999995,6270.985000000001,-3891.690093000001
2026-01-21 07:00:00+00:00,0.2,0.4,1378.16180525,0.0,12.047312,14.900274249999999,1008.859916,2414.5693075,0.0,0.0,6252.3,2414.5693075,6252.3,-3837.7306925000003
2026-01-21 08:00:00+00:00,0.2,0.4,1380.6409975,0.0,10.83924625,13.7384855,1030.1731882499998,2435.9919174999995,0.0,0.0,6222.5775,2435.9919174999995,6222.5775,-3786.585582500001
2026-01-21 09:00:00+00:00,0.29963875,0.43985474999999996,1373.84882475,0.30537274999999997,10.34445525,17.536135,959.8280645,2362.60234575,0.0,0.0,6227.82,2362.60234575,6227.82,-3865.2176542499997
2026-01-21 10:00:00+00:00,0.3,0.439999,1373.53694325,0.36620325,10.388938,20.48992075,897.8303657499999,2303.3523699999996,0.0,0.0,6360.2425,2303.3523699999996,6360.2425,-4056.8901300000007
2026-01-21 11:00:00+00:00,0.20025,0.439999,1370.26980125,0.40312125,10.37167675,24.136142,780.29290175,2186.1138920000003,0.0,0.0,6402.6375,2186.1138920000003,6402.6375,-4216.5236079999995
2026-01-21 12:00:00+00:00,0.29974999999999996,0.439999,1371.67812525,0.33942475,10.5299565,15.40768,861.8499087499999,2260.54484425,0.0,0.0,6433.66,2260.54484425,6433.66,-4173.11515575
2026-01-21 13:00:00+00:00,0.3,0.439999,1381.9418055,0.2840595,11.436688,18.40871525,872.94749875,2285.758766,0.0,0.0,6409.245,2285.758766,6409.245,-4123.486234
2026-01-21 14:00:00+00:00,0.3,0.439999,1376.88439675,0.000692,11.306818,23.69014,949.9685265,2362.59057225,0.0,0.0,6270.5125,2362.59057225,6270.5125,-3907.9219277499997
2026-01-21 15:00:00+00:00,0.3,0.439999,1373.57674925,0.0,10.46582575,27.4904115,964.7622477499999,2377.0352332499997,0.0,0.0,6389.4,2377.0352332499997,6389.4,-4012.36476675
2026-01-21 16:00:00+00:00,0.3,0.439999,1376.7457775,0.0,9.524951,27.43300525,1006.711956,2421.15568875,0.0,0.0,6390.08,2421.15568875,6390.08,-3968.92431125
2026-01-21 17:00:00+00:00,0.20025,0.439999,1369.838579,0.0,8.46610475,31.388084,931.3349782500001,2341.6679950000002,0.0,0.0,6284.045,2341.6679950000002,6284.045,-3942.377005
2026-01-21 18:00:00+00:00,0.299722,0.439999,1365.90886675,0.0,8.717631,41.9336915,1066.32256275,2483.622473,0.0,0.0,6294.7325,2483.622473,6294.7325,-3811.110027
2026-01-21 19:00:00+00:00,0.3,0.439999,1363.64673775,0.0,9.34653425,37.54052625,1049.9654315,2461.23922875,0.0,0.0,6254.54,2461.23922875,6254.54,-3793.30077125
2026-01-21 20:00:00+00:00,0.20027775,0.439999,1365.30097075,0.0,10.8397465,41.529399,963.0610577499999,2381.37145075,0.0,0.0,6111.58,2381.37145075,6111.58,-3730.20854925
2026-01-21 21:00:00+00:00,0.2,0.439999,1357.399474,0.0,11.476643750000001,43.99955825,949.46755825,2362.98323325,0.0,0.0,5899.955,2362.98323325,5899.955,-3536.97176675
2026-01-21 22:00:00+00:00,0.2,0.439999,1358.23400375,0.0,12.06099325,42.61470725,858.2222784999999,2271.77198175,0.0,0.0,5612.5475,2271.77198175,5612.5475,-3340.7755182499995
2026-01-21 23:00:00+00:00,0.2,0.439999,1346.5939085,0.0,10.9595635,41.70321175,744.8877825,2144.78446525,0.0,0.0,5413.335,2144.78446525,5413.335,-3268.55053475
2026-01-22 00:00:00+00:00,0.2,0.439999,1330.23688875,0.0,11.41071925,44.84201575,790.54088675,2177.6705094999998,0.0,0.0,5276.225,2177.6705094999998,5276.225,-3098.5544905000006
2026-01-22 01:00:00+00:00,0.2,0.439999,1323.16012225,0.0,11.688210250000001,45.0666375,763.05175725,2143.60672625,0.0,0.0,5159.8550000000005,2143.60672625,5159.8550000000005,-3016.2482737500004
2026-01-22 02:00:00+00:00,0.2,0.439999,1324.657817,0.0,12.37706725,44.3054845,781.7314555,2163.7118232499997,0.0,0.0,5098.0725,2163.7118232499997,5098.0725,-2934.3606767500005
2026-01-22 03:00:00+00:00,0.2,0.439999,1326.2272762500002,0.0,10.98110025,51.25665075,735.45839275,2124.563419,0.0,0.0,5088.7275,2124.563419,5088.7275,-2964.164081
2026-01-22 04:00:00+00:00,0.2,0.439999,1326.879806,0.0,11.8430735,54.283717499999995,778.984282,2172.630878,0.0,0.0,5233.54,2172.630878,5233.54,-3060.909122
2026-01-22 05:00:00+00:00,0.2,0.439999,1331.7161099999998,0.0,12.777221749999999,55.908317,804.0442555,2205.08590325,0.0,0.0,5723.0725,2205.08590325,5723.0725,-3517.9865967500004
2026-01-22 06:00:00+00:00,0.2,0.439999,1344.5159330000001,0.0,12.6544785,55.47857425,1089.97194025,2503.2609250000005,0.0,0.0,6185.0575,2503.2609250000005,6185.0575,-3681.7965749999994
2026-01-22 07:00:00+00:00,0.2,0.439999,1329.550007,0.0,12.15490175,57.28176225,1148.103018,2547.729688,0.0,0.0,6343.4525,2547.729688,6343.4525,-3795.7228120000004
2026-01-22 08:00:00+00:00,0.2,0.439999,1331.16721475,0.0,11.092606,62.1155,1148.9189717499999,2553.9342914999997,0.0,0.0,6360.215,2553.9342914999997,6360.215,-3806.2807085000004
2026-01-22 09:00:00+00:00,0.2,0.439999,1341.9704582499999,0.36226725,11.831330999999999,62.528822000000005,1093.6373475,2510.970225,0.0,0.0,6396.8525,2510.970225,6396.8525,-3885.882275
2026-01-22 10:00:00+00:00,0.2,0.439999,1361.1260204999999,0.44312450000000003,12.27429075,55.7506145,1021.8267025,2452.0607517500002,0.0,0.0,6423.8875,2452.0607517500002,6423.8875,-3971.8267482499996
2026-01-22 11:00:00+00:00,0.29977775,0.439999,1358.87557375,0.409975,12.024511,55.75793075,968.76516275,2396.5729300000003,0.0,0.0,6422.6375,2396.5729300000003,6422.6375,-4026.0645699999995
2026-01-22 12:00:00+00:00,0.3,0.439999,1333.0854785,0.4035585,12.45124975,52.9682885,971.621203,2371.2697772499996,0.0,0.0,6414.405,2371.2697772499996,6414.405,-4043.13522275
2026-01-22 13:00:00+00:00,0.3,0.439999,1339.474463,0.31617249999999997,12.54224925,55.77578225,1044.73807725,2453.58674325,0.0,0.0,6418.0525,2453.58674325,6418.0525,-3964.46575675
2026-01-22 14:00:00+00:00,0.200222,0.439999,1361.8062439999999,0.00057725,13.081008749999999,54.24399,1142.29839725,2572.07043825,0.0,0.0,6435.7375,2572.07043825,6435.7375,-3863.6670617500004
2026-01-22 15:00:00+00:00,0.29977775,0.439999,1358.2799425,0.0,12.24522475,57.32986425,1155.3109525,2583.90576075,0.0,0.0,6588.4375,2583.90576075,6588.4375,-4004.53173925
