,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Solar,Waste,Wind Onshore,Hydro Water Reservoir,Generation,Storage Discharge,Storage Charge,Demand,Total Generation,Total Load,Net Export
2026-01-22 16:00:00+00:00,0.3,0.439999,1361.68985725,0.0,11.7449625,55.366294249999996,1193.8652245,2623.4063374999996,0.0,0.0,6588.5325,2623.4063374999996,6588.5325,-3965.1261625000006
2026-01-22 17:00:00+00:00,0.3,0.439999,1358.64537575,0.0,11.2230605,55.319835499999996,1210.281214,2636.2094847500002,0.0,0.0,6543.49,2636.2094847500002,6543.49,-3907.2805152499996
2026-01-22 18:00:00+00:00,0.3,0.439999,1347.8577010000001,0.0,11.04979075,47.23628175,1146.7983725,2553.6821449999998,0.0,0.0,6451.0275,2553.6821449999998,6451.0275,-3897.3453550000004
2026-01-22 19:00:00+00:00,0.3,0.439999,1335.8152685,0.0,12.84378575,41.59703025,1163.89437075,2554.89045425,0.0,0.0,6391.385,2554.89045425,6391.385,-3836.4945457500003
2026-01-22 20:00:00+00:00,0.3,0.439999,1337.30369375,0.0,12.7600655,50.5213165,1063.3548335,2464.67990825,0.0,0.0,6290.672500000001,2464.67990825,6290.672500000001,-3825.9925917500004
2026-01-22 21:00:00+00:00,0.3,0.439999,1341.824866,0.0,12.3309095,57.441537749999995,982.4149625,2394.7522747499997,0.0,0.0,6111.849999999999,2394.7522747499997,6111.849999999999,-3717.0977252499997
2026-01-22 22:00:00+00:00,0.3,0.439999,1326.4924879999999,0.0,11.4619525,47.9727785,924.9315205,2311.5987385,0.0,0.0,5878.5375,2311.5987385,5878.5375,-3566.9387615000005
2026-01-22 23:00:00+00:00,0.3,0.439999,1326.40856725,0.0,12.2090195,50.364577,869.162203,2258.88436575,0.0,0.0,5663.02,2258.88436575,5663.02,-3404.1356342500003
2026-01-23 00:00:00+00:00,0.3,0.439999,1309.314492,0.0,12.65087475,51.535253749999995,855.9828042500001,2230.2234237499997,0.0,0.0,5525.4275,2230.2234237499997,5525.4275,-3295.20407625
2026-01-23 01:00:00+00:00,0.3,0.439999,1292.194495,0.0,11.81853525,53.02684625,808.13393875,2165.9138142499996,0.0,0.0,5429.969999999999,2165.9138142499996,5429.969999999999,-3264.0561857499997
2026-01-23 02:00:00+00:00,0.3,0.439999,1297.8843705,0.0,12.87868725,57.4563275,807.21970125,2176.1790855,0.0,0.0,5359.945,2176.1790855,5359.945,-3183.7659145
2026-01-23 03:00:00+00:00,0.3,0.439999,1299.6144295,0.0,12.74926225,59.16374825,790.2407557500001,2162.50819475,0.0,0.0,5355.014999999999,2162.50819475,5355.014999999999,-3192.5068052499996
2026-01-23 04:00:00+00:00,0.200222,0.439999,1320.11449825,0.0,13.04971725,58.20680275,818.9114844999999,2210.92272375,0.0,0.0,5518.2325,2210.92272375,5518.2325,-3307.30977625
2026-01-23 05:00:00+00:00,0.29977775,0.439999,1330.95857075,0.0,13.3025465,58.229029499999996,955.13857125,2358.36849475,0.0,0.0,5988.105,2358.36849475,5988.105,-3629.7365052499995
2026-01-23 06:00:00+00:00,0.200222,0.439999,1341.937983,0.0,13.83355725,60.9666775,1159.60291875,2576.9813575000003,0.0,0.0,6502.3125,2576.9813575000003,6502.3125,-3925.3311424999997
2026-01-23 07:00:00+00:00,0.2,0.439999,1351.29734575,0.0,13.5979015,53.6591365,1220.196943,2639.39132575,0.0,0.0,6678.67,2639.39132575,6678.67,-4039.27867425
2026-01-23 08:00:00+00:00,0.29994425,0.439999,1353.989377,0.0,12.47367575,55.1259355,1194.7363355,2617.065267,0.0,0.0,6687.9625,2617.065267,6687.9625,-4070.8972329999997
2026-01-23 09:00:00+00:00,0.3,0.439999,1347.32075325,0.349214,12.14448475,53.037442999999996,1165.370588,2578.962482,0.0,0.0,6704.6325,2578.962482,6704.6325,-4125.670018
2026-01-23 10:00:00+00:00,0.3,0.439999,1345.04746225,0.42964,12.37620475,47.12243825,1085.89477825,2491.6105225,0.0,0.0,6770.2625,2491.6105225,6770.2625,-4278.6519775
2026-01-23 11:00:00+00:00,0.3,0.439999,1338.6194500000001,0.40199225,11.4964355,43.51406125,1051.494477,2446.266415,0.0,0.0,6765.7,2446.266415,6765.7,-4319.433585
2026-01-23 12:00:00+00:00,0.3,0.439999,1344.3317645,0.30334225,11.16967075,41.143651750000004,1058.2556915,2455.94411975,0.0,0.0,6747.285,2455.94411975,6747.285,-4291.34088025
2026-01-23 13:00:00+00:00,0.3,0.439999,1336.55999625,0.268895,10.96659925,39.235914,1085.23507625,2473.00647975,0.0,0.0,6749.1675,2473.00647975,6749.1675,-4276.16102025
2026-01-23 14:00:00+00:00,0.3,0.439999,1342.596457,0.000747,11.5864575,39.2477525,1150.4656117499999,2544.63702475,0.0,0.0,6786.1825,2544.63702475,6786.1825,-4241.54547525
2026-01-23 15:00:00+00:00,0.3,0.439999,1342.94291225,0.0,12.04900125,43.556107499999996,1179.222639,2578.510659,0.0,0.0,6827.12,2578.510659,6827.12,-4248.609340999999
2026-01-23 16:00:00+00:00,0.3,0.439999,1341.91805675,0.0,10.93459175,43.21793525,1181.6217475,2578.4323302499997,0.0,0.0,6821.045,2578.4323302499997,6821.045,-4242.61266975
2026-01-23 17:00:00+00:00,0.3,0.439999,1335.20238475,0.0,10.701061,38.504309,1176.73969325,2561.887447,0.0,0.0,6757.23,2561.887447,6757.23,-4195.3425529999995
2026-01-23 18:00:00+00:00,0.3,0.439999,1327.9951,0.0,10.0527835,37.4989365,1140.62716125,2516.91398025,0.0,0.0,6626.31,2516.91398025,6626.31,-4109.39601975
2026-01-23 19:00:00+00:00,0.3,0.439999,1323.3483185,0.0,11.603474,32.78054425,1102.19420025,2470.6665359999997,0.0,0.0,6445.4225,2470.6665359999997,6445.4225,-3974.755964
2026-01-23 20:00:00+00:00,0.3,0.439999,1318.179291,0.0,11.52817175,34.9046375,929.36615425,2294.7182534999997,0.0,0.0,6248.9975,2294.7182534999997,6248.9975,-3954.2792465000007
2026-01-23 21:00:00+00:00,0.3,0.439999,1310.81180375,0.0,13.22657,32.1893745,926.5831029999999,2283.5508502499997,0.0,0.0,6063.75,2283.5508502499997,6063.75,-3780.1991497500003
2026-01-23 22:00:00+00:00,0.3,0.439999,1305.0176377500002,0.0,13.57550225,43.32926775,925.1410892499999,2287.803496,0.0,0.0,5905.7225,2287.803496,5905.7225,-3617.919004
2026-01-23 23:00:00+00:00,0.3,0.439999,1296.11425975,0.0,14.288484,45.81338325,824.4390257499999,2181.39515175,0.0,0.0,5711.41,2181.39515175,5711.41,-3530.01484825
2026-01-24 00:00:00+00:00,0.3,0.439999,1282.3855764999998,0.0,13.9279665,42.552960999999996,850.124329,2189.7308319999997,0.0,0.0,5590.4075,2189.7308319999997,5590.4075,-3400.6766680000005
2026-01-24 01:00:00+00:00,0.3,0.439999,1271.50510125,0.0,13.6292525,30.021088499999998,753.6507885,2069.54622975,0.0,0.0,5466.92,2069.54622975,5466.92,-3397.3737702500002
2026-01-24 02:00:00+00:00,0.3,0.439999,1269.330976,0.0,14.44125125,22.11393175,789.00367625,2095.62983425,0.0,0.0,5385.64,2095.62983425,5385.64,-3290.0101657500004
2026-01-24 03:00:00+00:00,0.3,0.439999,1264.11001725,0.0,13.4238105,19.729070749999998,768.71106725,2066.71396475,0.0,0.0,5366.594999999999,2066.71396475,5366.594999999999,-3299.8810352499995
2026-01-24 04:00:00+00:00,0.3,0.439999,1268.37466875,0.0,14.24695425,17.70568225,786.2513515,2087.3186557500003,0.0,0.0,5384.78,2087.3186557500003,5384.78,-3297.4613442499995
2026-01-24 05:00:00+00:00,0.20030550000000003,0.439999,1279.14519425,0.0,16.32384175,14.018942000000001,747.50970325,2057.6379857499996,0.0,0.0,5508.145,2057.6379857499996,5508.145,-3450.507014250001
2026-01-24 06:00:00+00:00,0.29977775,0.439999,1276.33173725,0.0,17.10129975,14.07799525,767.8266775,2076.0774865,0.0,0.0,5653.63,2076.0774865,5653.63,-3577.5525135000003
2026-01-24 07:00:00+00:00,0.3,0.439999,1282.9430375,0.0,16.82949275,14.31980125,996.4582419999999,2311.2905725,0.0,0.0,5890.2875,2311.2905725,5890.2875,-3578.9969275000003
2026-01-24 08:00:00+00:00,0.3,0.439999,1279.62481175,0.0,16.8313245,13.66197975,1084.93625025,2395.79436525,0.0,0.0,6067.1925,2395.79436525,6067.1925,-3671.3981347500003
2026-01-24 09:00:00+00:00,0.3,0.439999,1286.270187,0.1995555,16.04684825,13.51501975,1093.66722625,2410.43883575,0.0,0.0,6268.425,2410.43883575,6268.425,-3857.98616425
2026-01-24 10:00:00+00:00,0.3,0.439999,1288.01295075,0.29977775,16.0995755,13.7592015,1078.410512,2397.3220165,0.0,0.0,6352.719999999999,2397.3220165,6352.719999999999,-3955.3979834999996
2026-01-24 11:00:00+00:00,0.3,0.439999,1289.97944225,0.39966650000000004,16.11620475,13.58215225,1041.868314,2362.68577875,0.0,0.0,6399.7175,2362.68577875,6399.7175,-4037.03172125
2026-01-24 12:00:00+00:00,0.3,0.439999,1288.705609,0.20333325000000002,15.60592825,10.83888,1018.0319195,2334.125669,0.0,0.0,6367.4574999999995,2334.125669,6367.4574999999995,-4033.3318309999995
2026-01-24 13:00:00+00:00,0.3,0.439999,1296.1820484999998,0.1003055,15.16818,12.94339475,1073.37043825,2398.5043659999997,0.0,0.0,6314.215,2398.5043659999997,6314.215,-3915.7106340000005
2026-01-24 14:00:00+00:00,0.3,0.439999,1293.3121852499999,5.55e-05,14.568216,15.22587525,1136.74130825,2460.5876392499995,0.0,0.0,6311.3075,2460.5876392499995,6311.3075,-3850.7198607500004
2026-01-24 15:00:00+00:00,0.3,0.439999,1297.7905145,0.0,13.80476475,10.056756,1163.69816825,2486.0902024999996,0.0,0.0,6412.842500000001,2486.0902024999996,6412.842500000001,-3926.752297500001
2026-01-24 16:00:00+00:00,0.3,0.439999,1293.8336052500001,0.0,14.178752249999999,12.30949525,1198.26429525,2519.3261469999998,0.0,0.0,6410.2775,2519.3261469999998,6410.2775,-3890.9513530000004
2026-01-24 17:00:00+00:00,0.3,0.439999,1294.0794185,0.0,14.67688225,14.02855125,1170.742454,2494.267305,0.0,0.0,6335.0675,2494.267305,6335.0675,-3840.8001950000003
2026-01-24 18:00:00+00:00,0.3,0.439999,1292.2273304999999,0.0,14.678552750000001,12.5734325,1159.9892855,2480.20860025,0.0,0.0,6247.295,2480.20860025,6247.295,-3767.08639975
2026-01-24 19:00:00+00:00,0.3,0.439999,1289.903077,0.0,15.1068165,13.09388025,1110.421923,2429.26569575,0.0,0.0,6128.63,2429.26569575,6128.63,-3699.3643042500003
2026-01-24 20:00:00+00:00,0.3,0.439999,1281.05853625,0.0,15.33811075,8.720827,1030.60883575,2336.4663087500003,0.0,0.0,5980.3425,2336.4663087500003,5980.3425,-3643.8761912499995
2026-01-24 21:00:00+00:00,0.3,0.439999,1281.11832775,0.0,15.38520825,5.706064,1013.3964687499999,2316.3460677499997,0.0,0.0,5834.92,2316.3460677499997,5834.92,-3518.5739322500003
2026-01-24 22:00:00+00:00,0.3,0.439999,1276.3445315000001,0.0,16.119528,7.557282000000001,901.54816125,2202.30950175,0.0,0.0,5679.219999999999,2202.30950175,5679.219999999999,-3476.9104982499994
2026-01-24 23:00:00+00:00,0.3,0.439999,1268.03909,0.0,16.417476,9.631799749999999,875.02446025,2169.852825,0.0,0.0,5535.555,2169.852825,5535.555,-3365.7021750000004
2026-01-25 00:00:00+00:00,0.20033325000000002,0.439999,1257.10770675,0.0,16.13067875,5.0705884999999995,851.331149,2130.28045525,0.0,0.0,5468.115,2130.28045525,5468.115,-3337.8345447499996
2026-01-25 01:00:00+00:00,0.29977775,0.439999,1260.1950725,0.0,16.24371525,8.3909035,810.53813925,2096.1076072499995,0.0,0.0,5425.7775,2096.1076072499995,5425.7775,-3329.6698927500006
2026-01-25 02:00:00+00:00,0.3,0.439999,1251.74982325,0.0,17.3390345,11.83821125,828.11169025,2109.77875825,0.0,0.0,5374.035,2109.77875825,5374.035,-3264.25624175
2026-01-25 03:00:00+00:00,0.3,0.439999,1248.9209125,0.0,16.10470725,12.81140675,834.2949475,2112.8719730000003,0.0,0.0,5350.16,2112.8719730000003,5350.16,-3237.2880269999996
2026-01-25 04:00:00+00:00,0.3,0.439999,1250.5005165,0.0,16.714202,10.39296625,784.5282685,2062.8759522499995,0.0,0.0,5361.8825,2062.8759522499995,5361.8825,-3299.00654775
2026-01-25 05:00:00+00:00,0.20030550000000003,0.439999,1258.79530125,0.0,18.082607,8.42072675,768.336361,2054.2753005,0.0,0.0,5427.72,2054.2753005,5427.72,-3373.4446995000003
2026-01-25 06:00:00+00:00,0.2,0.439999,1254.17450675,0.0,19.21481525,9.5870345,823.816646,2107.4330015,0.0,0.0,5495.875,2107.4330015,5495.875,-3388.4419985
2026-01-25 07:00:00+00:00,0.2,0.439999,1260.94584725,0.0,18.699785,13.572552250000001,880.55069725,2174.40888075,0.0,0.0,5683.955,2174.40888075,5683.955,-3509.5461192499997
2026-01-25 08:00:00+00:00,0.29969425,0.439999,1282.26370925,0.0,18.83096175,6.470477499999999,1032.13132825,2340.43617,0.0,0.0,5872.905,2340.43617,5872.905,-3532.46883
2026-01-25 09:00:00+00:00,0.2005555,0.439999,1296.639462,0.19888875,17.7339435,4.061713,999.32637775,2318.6009395,0.0,0.0,6037.2625,2318.6009395,6037.2625,-3718.6615604999997
2026-01-25 10:00:00+00:00,0.29969425,0.439999,1299.7144497499999,0.29969425,17.62131275,1.66244825,1024.84834675,2344.885945,0.0,0.0,6132.4575,2344.885945,6132.4575,-3787.5715550000004
2026-01-25 11:00:00+00:00,0.3,0.439999,1295.9894985,0.38694825,17.377133750000002,2.1933165,1001.97192475,2318.65882075,0.0,0.0,6157.9375,2318.65882075,6157.9375,-3839.27867925
2026-01-25 12:00:00+00:00,0.3,0.439999,1300.5733747499999,0.20044425000000002,16.68053525,2.965144,1020.892243,2342.05174025,0.0,0.0,6186.3125,2342.05174025,6186.3125,-3844.26075975
2026-01-25 13:00:00+00:00,0.3,0.439999,1300.36692625,0.1003055,16.220012,1.63524675,1023.6350257500001,2342.69751525,0.0,0.0,6240.245,2342.69751525,6240.245,-3897.54748475
2026-01-25 14:00:00+00:00,0.3,0.439999,1299.54552925,0.0003055,15.8529045,1.254348,1052.273451,2369.66653725,0.0,0.0,6267.945,2369.66653725,6267.945,-3898.2784627499996
2026-01-25 15:00:00+00:00,0.3,0.439999,1302.26616725,0.0,14.32702675,2.188777,1131.75064275,2451.27261275,0.0,0.0,6433.1425,2451.27261275,6433.1425,-3981.86988725
2026-01-25 16:00:00+00:00,0.3,0.439999,1302.644634,0.0,12.76450275,4.38920425,1206.33158825,2526.86992825,0.0,0.0,6448.0475,2526.86992825,6448.0475,-3921.1775717499995
2026-01-25 17:00:00+00:00,0.3,0.439999,1297.96186075,0.0,14.61010025,5.53816825,1155.6540605,2474.5041887499997,0.0,0.0,6402.6075,2474.5041887499997,6402.6075,-3928.1033112500004
2026-01-25 18:00:00+00:00,0.20033325000000002,0.439999,1295.85968825,0.0,14.79883525,6.12341525,1154.663912,2472.0861830000003,0.0,0.0,6358.115,2472.0861830000003,6358.115,-3886.0288169999994
2026-01-25 19:00:00+00:00,0.29974999999999996,0.439999,1297.369147,0.0,15.2758595,5.68785975,1148.83402525,2467.9066405000003,0.0,0.0,6361.25,2467.9066405000003,6361.25,-3893.3433594999997
2026-01-25 20:00:00+00:00,0.3,0.439999,1299.148448,0.0,14.9803655,11.249519,1093.290195,2419.4085265,0.0,0.0,6314.719999999999,2419.4085265,6314.719999999999,-3895.3114734999995
2026-01-25 21:00:00+00:00,0.3,0.439999,1297.38493375,0.0,15.30685525,16.61262075,1071.31272925,2401.357138,0.0,0.0,6193.9075,2401.357138,6193.9075,-3792.5503620000004
2026-01-25 22:00:00+00:00,0.3,0.439999,1292.52303525,0.0,15.608836499999999,20.18916825,1045.993187,2375.054226,0.0,0.0,6018.535,2375.054226,6018.535,-3643.4807739999997
2026-01-25 23:00:00+00:00,0.3,0.439999,1305.2513775,0.0,16.105319,20.43368225,994.24705475,2336.7774325,0.0,0.0,5844.725,2336.7774325,5844.725,-3507.9475675000003
2026-01-26 00:00:00+00:00,0.20030550000000003,0.439999,1303.0065327500001,0.0,15.7231995,19.8391165,959.22009025,2298.4292435,0.0,0.0,5735.9225,2298.4292435,5735.9225,-3437.4932564999995
2026-01-26 01:00:00+00:00,0.299972,0.439999,1299.38702425,0.0,15.6980225,20.351792,888.31403575,2224.4908455,0.0,0.0,5678.745,2224.4908455,5678.745,-3454.2541545
2026-01-26 02:00:00+00:00,0.3,0.439999,1297.36597175,0.0,16.331298750000002,21.03339125,858.42403675,2193.8946975,0.0,0.0,5680.4675,2193.8946975,5680.4675,-3486.5728025
2026-01-26 03:00:00+00:00,0.20030550000000003,0.439999,1304.4567845,0.0,15.2680465,28.478762,875.1797695,2224.023667,0.0,0.0,5758.755,2224.023667,5758.755,-3534.731333
2026-01-26 04:00:00+00:00,0.2,0.439999,1300.6911545,0.0,15.6462045,40.730914,898.6656925,2256.3739645,0.0,0.0,6006.1725,2256.3739645,6006.1725,-3749.7985354999996
2026-01-26 05:00:00+00:00,0.2,0.439999,1308.4298469999999,0.0,15.4139675,63.00711175,895.06209775,2282.5530229999995,0.0,0.0,6521.0675,2282.5530229999995,6521.0675,-4238.514477000001
2026-01-26 06:00:00+00:00,0.2,0.439999,1305.81674325,0.0,14.7697295,84.35087125000001,1058.6423475000001,2464.2196905,0.0,0.0,7006.577499999999,2464.2196905,7006.577499999999,-4542.357809499999
2026-01-26 07:00:00+00:00,0.2,0.439999,1309.02597625,0.0,13.7306475,90.77387825,1051.95247325,2466.12297425,0.0,0.0,7178.1525,2466.12297425,7178.1525,-4712.02952575
2026-01-26 08:00:00+00:00,0.2,0.439999,1310.8506897500001,0.0,12.55254325,81.5602705,1054.8017762499999,2460.40527875,0.0,0.0,7221.82,2460.40527875,7221.82,-4761.414721249999
2026-01-26 09:00:00+00:00,0.29994425,0.439999,1310.853611,0.0825475,10.855933,86.57649875,1048.4348215,2457.543355,0.0,0.0,7125.45,2457.543355,7125.45,-4667.906645
2026-01-26 10:00:00+00:00,0.3,0.439999,1309.1700085,0.45564375,11.67114075,91.76150125000001,917.044188,2330.8424812499998,0.0,0.0,6971.51,2330.8424812499998,6971.51,-4640.66751875
2026-01-26 11:00:00+00:00,0.3,0.439999,1316.4384957500001,0.5503374999999999,12.24826975,107.99023275,949.89833025,2387.865665,0.0,0.0,6845.635,2387.865665,6845.635,-4457.769335000001
2026-01-26 12:00:00+00:00,0.3,0.439999,1319.01486275,0.43825274999999997,10.829386,61.50136975,961.14213875,2353.6660089999996,0.0,0.0,6735.2525000000005,2353.6660089999996,6735.2525000000005,-4381.586491000001
2026-01-26 13:00:00+00:00,0.3,0.439999,1316.86583925,0.099932,11.50702875,54.0917795,972.83583675,2356.14041525,0.0,0.0,6696.7225,2356.14041525,6696.7225,-4340.58208475
2026-01-26 14:00:00+00:00,0.3,0.439999,1320.1384845,0.0003055,11.84394025,73.8282165,1044.0971335,2450.6480792499997,0.0,0.0,6775.1325,2450.6480792499997,6775.1325,-4324.48442075
2026-01-26 15:00:00+00:00,0.3,0.439999,1317.41786125,0.0,11.16893525,93.1434235,984.4835009999999,2406.9537199999995,0.0,0.0,7008.4575,2406.9537199999995,7008.4575,-4601.503780000001
2026-01-26 16:00:00+00:00,0.3,0.439999,1313.82761575,0.0,10.179894749999999,104.770945,984.6397545,2414.1582089999997,0.0,0.0,7100.4825,2414.1582089999997,7100.4825,-4686.324291000001
2026-01-26 17:00:00+00:00,0.3,0.439999,1312.2738020000002,0.0,8.8150795,97.81582,991.69604225,2411.34074275,0.0,0.0,7043.0675,2411.34074275,7043.0675,-4631.72675725
2026-01-26 18:00:00+00:00,0.200222,0.439999,1310.473716,0.0,9.04135325,89.96658175,980.88115625,2391.00302825,0.0,0.0,6973.7625,2391.00302825,6973.7625,-4582.75947175
2026-01-26 19:00:00+00:00,0.29977775,0.439999,1316.467164,0.0,9.11527425,76.7995405,1014.3144727499999,2417.4362282499997,0.0,0.0,6901.93,2417.4362282499997,6901.93,-4484.493771750001
2026-01-26 20:00:00+00:00,0.3,0.439999,1317.3881672500002,0.0,9.528295,57.77490225,951.04622925,2336.47759275,0.0,0.0,6766.785,2336.47759275,6766.785,-4430.30740725
2026-01-26 21:00:00+00:00,0.20030550000000003,0.439999,1310.5475855,0.0,10.307316,36.90645525,1046.6271105,2405.0287717499996,0.0,0.0,6571.2,2405.0287717499996,6571.2,-4166.17122825
2026-01-26 22:00:00+00:00,0.2,0.439999,1307.67760125,0.0,10.90732925,28.3789905,1007.5582215,2355.1621415,0.0,0.0,6434.3275,2355.1621415,6434.3275,-4079.1653585000004
2026-01-26 23:00:00+00:00,0.2996665,0.439999,1289.64977925,0.0,11.97579925,15.377123749999999,863.32500525,2181.067373,0.0,0.0,6196.0425000000005,2181.067373,6196.0425000000005,-4014.9751270000006
2026-01-27 00:00:00+00:00,0.3,0.439999,1275.5128260000001,0.0,13.40924725,10.32496625,833.62865275,2133.61569125,0.0,0.0,6031.3575,2133.61569125,6031.3575,-3897.74180875
2026-01-27 01:00:00+00:00,0.3,0.439999,1268.9187980000002,0.0,14.24065575,10.182777999999999,829.5745285,2123.6567592500005,0.0,0.0,5947.1425,2123.6567592500005,5947.1425,-3823.4857407499994
2026-01-27 02:00:00+00:00,0.3,0.439999,1261.3560404999998,0.0,14.058393,14.85154125,830.9917285,2121.9977022499997,0.0,0.0,5903.365,2121.9977022499997,5903.365,-3781.36729775
2026-01-27 03:00:00+00:00,0.3,0.439999,1257.1305435,0.0,12.646391,13.153419249999999,826.66903225,2110.3393849999998,0.0,0.0,5895.315,2110.3393849999998,5895.315,-3784.975615
2026-01-27 04:00:00+00:00,0.3,0.439999,1263.465234,0.0,14.18738175,7.56844575,840.9075250000001,2126.8685855,0.0,0.0,5971.6275000000005,2126.8685855,5971.6275000000005,-3844.7589145000006
2026-01-27 05:00:00+00:00,0.3,0.439999,1278.2668477500001,0.0,15.75268275,5.7922285,935.09908475,2235.6508427500003,0.0,0.0,6290.2025,2235.6508427500003,6290.2025,-4054.55165725
2026-01-27 06:00:00+00:00,0.3,0.439999,1287.0296635,0.0,13.25655875,9.94045225,957.6832335,2268.649907,0.0,0.0,6790.415,2268.649907,6790.415,-4521.765093
2026-01-27 07:00:00+00:00,0.3,0.439999,1280.17449975,0.0,12.7049325,3.46949675,1161.34751225,2458.4364402499996,0.0,0.0,6925.665,2458.4364402499996,6925.665,-4467.22855975
2026-01-27 08:00:00+00:00,0.200222,0.439999,1293.431172,0.0,11.015649,3.39764525,1116.7639695,2425.24865675,0.0,0.0,6910.5575,2425.24865675,6910.5575,-4485.30884325
2026-01-27 09:00:00+00:00,0.29969425,0.439999,1295.45141975,0.10945775,11.6569685,7.63755375,1123.4772600000001,2439.0723530000005,0.0,0.0,6884.2425,2439.0723530000005,6884.2425,-4445.170147
2026-01-27 10:00:00+00:00,0.3,0.439999,1294.05276325,0.09007225,11.70940075,5.489349750000001,1039.39701725,2351.47860225,0.0,0.0,6844.605,2351.47860225,6844.605,-4493.126397749999
2026-01-27 11:00:00+00:00,0.3,0.439999,1299.56781925,0.086366,10.85912025,4.954841500000001,1009.7156867499999,2325.9238327499997,0.0,0.0,6832.407499999999,2325.9238327499997,6832.407499999999,-4506.48366725
2026-01-27 12:00:00+00:00,0.3,0.439999,1302.018117,0.1602585,10.3426935,7.2262885,1019.529084,2340.0164405,0.0,0.0,6820.32,2340.0164405,6820.32,-4480.3035595
2026-01-27 13:00:00+00:00,0.3,0.439999,1307.2830912499999,0.08280525,9.398185,15.212235750000001,1068.8316315,2401.54794775,0.0,0.0,6853.3375,2401.54794775,6853.3375,-4451.78955225
2026-01-27 14:00:00+00:00,0.3,0.439999,1307.34579425,0.0,9.676366,15.139046500000001,1015.2381395,2348.1393452499997,0.0,0.0,6911.7075,2348.1393452499997,6911.7075,-4563.568154750001
2026-01-27 15:00:00+00:00,0.3,0.439999,1310.2445149999999,0.0,10.215581,12.31168275,998.7262304999999,2332.2380082499994,0.0,0.0,7064.9025,2332.2380082499994,7064.9025,-4732.664491750001
2026-01-27 16:00:00+00:00,0.3,0.439999,1302.75047075,0.0,8.64571875,13.466175,1012.954999,2338.5573624999997,0.0,0.0,7087.08,2338.5573624999997,7087.08,-4748.5226375
2026-01-27 17:00:00+00:00,0.3,0.439999,1295.04243725,0.0,8.85036375,15.2319825,1089.012801,2408.8775834999997,0.0,0.0,6997.335,2408.8775834999997,6997.335,-4588.4574165
2026-01-27 18:00:00+00:00,0.3,0.439999,1298.582435,0.0,9.19012975,17.60886675,1065.972263,2392.0936935,0.0,0.0,6918.0925,2392.0936935,6918.0925,-4525.9988065
2026-01-27 19:00:00+00:00,0.3,0.439999,1307.1977487499998,0.0,10.333729,24.47001125,1023.079606,2365.821094,0.0,0.0,6880.655000000001,2365.821094,6880.655000000001,-4514.833906000001
2026-01-27 20:00:00+00:00,0.3,0.439999,1301.12435175,0.0,11.172712749999999,22.34379875,945.94496725,2281.3258294999996,0.0,0.0,6767.625,2281.3258294999996,6767.625,-4486.2991705
2026-01-27 21:00:00+00:00,0.3,0.439999,1293.8099075,0.0,11.2614445,18.512469,991.073423,2315.397243,0.0,0.0,6595.7925,2315.397243,6595.7925,-4280.395257
2026-01-27 22:00:00+00:00,0.3,0.439999,1277.6762572500002,0.0,12.124132750000001,18.01795425,959.311412,2267.86975525,0.0,0.0,6446.365,2267.86975525,6446.365,-4178.49524475
2026-01-27 23:00:00+00:00,0.3,0.439999,1267.4306135,0.0,11.58639175,11.0821285,918.78039625,2209.6195289999996,0.0,0.0,6226.78,2209.6195289999996,6226.78,-4017.160471
