,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Solar,Waste,Wind Onshore,Hydro Water Reservoir,Generation,Storage Discharge,Storage Charge,Demand,Total Generation,Total Load,Net Export
2026-02-07 18:00:00+00:00,0.3,0.439999,1128.34756825,0.0,12.13104925,148.6279495,1019.14524425,2308.9918102499996,0.0,0.0,6474.855,2308.9918102499996,6474.855,-4165.86318975
2026-02-07 19:00:00+00:00,0.3,0.439999,1130.3947415,0.0,13.1130885,151.5262205,955.90521225,2251.6792617499996,0.0,0.0,6495.62,2251.6792617499996,6495.62,-4243.94073825
2026-02-07 20:00:00+00:00,0.3,0.439999,1123.7110292500001,0.0,13.03868,161.653323,863.00780575,2162.150837,0.0,0.0,6422.5225,2162.150837,6422.5225,-4260.371663
2026-02-07 21:00:00+00:00,0.3,0.439999,1113.00554825,0.0,13.3456285,163.34934825,859.68185725,2150.1223812499998,0.0,0.0,6350.9275,2150.1223812499998,6350.9275,-4200.8051187500005
2026-02-07 22:00:00+00:00,0.3,0.439999,1103.56083575,0.0,13.08070825,112.3065055,814.50840725,2044.19645575,0.0,0.0,6267.38,2044.19645575,6267.38,-4223.18354425
2026-02-07 23:00:00+00:00,0.3,0.439999,1095.2593582499999,0.0,13.946977,78.36924425000001,853.9147780000001,2042.2303565,0.0,0.0,6168.7625,2042.2303565,6168.7625,-4126.5321435
2026-02-08 00:00:00+00:00,0.3,0.439999,1096.8286125,0.0,13.87315525,45.02888,829.7001995,1986.17084625,0.0,0.0,6092.875,1986.17084625,6092.875,-4106.70415375
2026-02-08 01:00:00+00:00,0.3,0.439999,1072.80419225,0.0,13.45493025,26.6670835,810.19186925,1923.8580742499998,0.0,0.0,5998.98,1923.8580742499998,5998.98,-4075.1219257499997
2026-02-08 02:00:00+00:00,0.3,0.439999,1083.1604029999999,0.0,14.542462,32.40973625,830.5306655,1961.3832657499997,0.0,0.0,5928.7925,1961.3832657499997,5928.7925,-3967.40923425
2026-02-08 03:00:00+00:00,0.3,0.439999,1077.37433275,0.0,13.7179285,28.44857825,817.365125,1937.6459634999999,0.0,0.0,5874.615,1937.6459634999999,5874.615,-3936.9690364999997
2026-02-08 04:00:00+00:00,0.3,0.439999,1077.74674825,0.0,14.78472875,21.23902175,809.6509149999999,1924.1614127499997,0.0,0.0,5884.0,1924.1614127499997,5884.0,-3959.8385872500003
2026-02-08 05:00:00+00:00,0.3,0.439999,1080.7232125,0.0,16.6434055,15.26524075,897.507256,2010.8791137499998,0.0,0.0,5940.705,2010.8791137499998,5940.705,-3929.82588625
2026-02-08 06:00:00+00:00,0.3,0.439999,1089.57019825,0.0,17.8241905,11.33905575,975.97166775,2095.44511125,0.0,0.0,6065.2725,2095.44511125,6065.2725,-3969.82738875
2026-02-08 07:00:00+00:00,0.3,0.439999,1090.9886192499998,0.0,17.8194045,6.4608305,975.06089625,2091.0697494999995,0.0,0.0,6241.6825,2091.0697494999995,6241.6825,-4150.6127505
2026-02-08 08:00:00+00:00,0.3,0.439999,1092.3446182500002,0.0,17.50289275,9.439796,1069.574817,2189.6021229999997,0.0,0.0,6463.265,2189.6021229999997,6463.265,-4273.662877000001
2026-02-08 09:00:00+00:00,0.3,0.439999,1097.11589975,0.0,15.80116,10.38468575,1082.4518484999999,2206.4935929999997,0.0,0.0,6608.785,2206.4935929999997,6608.785,-4402.291407000001
2026-02-08 10:00:00+00:00,0.3,0.439999,1097.62620075,0.065944,15.776359,7.990994000000001,1018.963637,2141.16313375,0.0,0.0,6673.0475,2141.16313375,6673.0475,-4531.88436625
2026-02-08 11:00:00+00:00,0.3,0.439999,1103.532422,0.13178299999999998,15.12337725,5.82080225,973.60799575,2098.95637925,0.0,0.0,6698.075,2098.95637925,6698.075,-4599.1186207499995
2026-02-08 12:00:00+00:00,0.3,0.439999,1103.065383,0.08105525,14.38206625,11.867681000000001,970.8261235,2100.962308,0.0,0.0,6670.8925,2100.962308,6670.8925,-4569.930192
2026-02-08 13:00:00+00:00,0.3,0.439999,1108.3758555,0.00525,14.46788775,22.043563499999998,933.2299475,2078.8625032499995,0.0,0.0,6652.15,2078.8625032499995,6652.15,-4573.28749675
2026-02-08 14:00:00+00:00,0.3,0.439999,1109.7165839999998,0.0,13.7847725,25.533343,952.287243,2102.0619414999996,0.0,0.0,6702.89,2102.0619414999996,6702.89,-4600.828058500001
2026-02-08 15:00:00+00:00,0.3,0.439999,1108.6471980000001,0.0,12.600519,20.41706625,997.4384735,2139.84325575,0.0,0.0,6768.88,2139.84325575,6768.88,-4629.03674425
2026-02-08 16:00:00+00:00,0.3,0.439999,1108.9753432500002,0.0,12.60667775,23.8484535,1243.761371,2389.9318445,0.0,0.0,6722.465,2389.9318445,6722.465,-4332.5331555
2026-02-08 17:00:00+00:00,0.3,0.439999,1111.14035975,0.0,12.10220575,26.091497,1228.2098675,2378.2839289999997,0.0,0.0,6703.4525,2378.2839289999997,6703.4525,-4325.168571
2026-02-08 18:00:00+00:00,0.3,0.439999,1110.1475615,0.0,12.21111225,26.120927000000002,1087.14771525,2236.3673149999995,0.0,0.0,6649.1875,2236.3673149999995,6649.1875,-4412.8201850000005
2026-02-08 19:00:00+00:00,0.3,0.439999,1110.78793775,0.0,12.72994925,20.1464105,987.887472,2132.2917684999998,0.0,0.0,6761.2775,2132.2917684999998,6761.2775,-4628.985731500001
2026-02-08 20:00:00+00:00,0.3,0.439999,1099.2659047500001,0.0,13.1594005,20.5973665,1021.24026925,2155.00294,0.0,0.0,6764.53,2155.00294,6764.53,-4609.52706
2026-02-08 21:00:00+00:00,0.3,0.439999,1100.5534775,0.0,13.45124975,21.241198750000002,988.761719,2124.747644,0.0,0.0,6628.6725,2124.747644,6628.6725,-4503.924856
2026-02-08 22:00:00+00:00,0.3,0.439999,1097.01292175,0.0,13.222322,12.703593999999999,932.0545165,2055.73335325,0.0,0.0,6397.445,2055.73335325,6397.445,-4341.71164675
2026-02-08 23:00:00+00:00,0.3,0.439999,1096.39480525,0.0,14.73520475,8.918291,937.142443,2057.930743,0.0,0.0,6197.4275,2057.930743,6197.4275,-4139.496757
2026-02-09 00:00:00+00:00,0.3,0.439999,1092.491482,0.0,14.531229249999999,4.2984659999999995,928.055607,2040.1167832499998,0.0,0.0,6028.885,2040.1167832499998,6028.885,-3988.7682167500006
2026-02-09 01:00:00+00:00,0.3,0.439999,1090.0571224999999,0.0,14.822514250000001,7.07595025,982.63157625,2095.3271622499997,0.0,0.0,5923.3099999999995,2095.3271622499997,5923.3099999999995,-3827.98283775
2026-02-09 02:00:00+00:00,0.3,0.439999,1089.5376265,0.0,15.5042935,7.26432225,988.3189022500001,2101.3651435,0.0,0.0,5887.6449999999995,2101.3651435,5887.6449999999995,-3786.2798564999994
2026-02-09 03:00:00+00:00,0.3,0.439999,1095.4806615,0.0,14.596048,5.1277655,975.34661575,2091.2910897499996,0.0,0.0,5879.8725,2091.2910897499996,5879.8725,-3788.5814102500008
2026-02-09 04:00:00+00:00,0.3,0.439999,1094.804903,0.0,14.925643,3.5063375,993.98858175,2107.96546425,0.0,0.0,6057.47,2107.96546425,6057.47,-3949.5045357500003
2026-02-09 05:00:00+00:00,0.3,0.439999,1100.9277785,0.0,15.35576125,0.47044874999999997,1026.956384,2144.4503715,0.0,0.0,6409.014999999999,2144.4503715,6409.014999999999,-4264.564628499999
2026-02-09 06:00:00+00:00,0.3,0.439999,1107.8957329999998,0.0,14.237734249999999,0.0,1157.29814575,2280.1716119999996,0.0,0.0,6984.3525,2280.1716119999996,6984.3525,-4704.180888000001
2026-02-09 07:00:00+00:00,0.3,0.439999,1109.452176,0.0,13.34227425,0.0,1219.408727,2342.94317625,0.0,0.0,7132.9400000000005,2342.94317625,7132.9400000000005,-4789.996823750001
2026-02-09 08:00:00+00:00,0.3,0.439999,1117.8121927500001,0.0,13.76836725,0.41156575000000006,1189.008239,2321.74036375,0.0,0.0,7131.967500000001,2321.74036375,7131.967500000001,-4810.2271362500005
2026-02-09 09:00:00+00:00,0.3,0.439999,1114.4894745,0.105427,12.291685,0.9295627499999999,1142.9746567500001,2271.530805,0.0,0.0,7071.53,2271.530805,7071.53,-4799.999195
2026-02-09 10:00:00+00:00,0.3,0.439999,1111.85181725,0.18725925,12.37237875,0.0796145,1097.36941,2222.6004787499996,0.0,0.0,7009.08,2222.6004787499996,7009.08,-4786.47952125
2026-02-09 11:00:00+00:00,0.3,0.439999,1112.8122145,0.31976225,12.4928825,0.0,1062.4435735,2188.8084317499997,0.0,0.0,6945.7425,2188.8084317499997,6945.7425,-4756.934068250001
2026-02-09 12:00:00+00:00,0.3,0.439999,1110.406187,0.2733365,11.9528815,0.0,1079.18758375,2202.55998775,0.0,0.0,6890.805,2202.55998775,6890.805,-4688.24501225
2026-02-09 13:00:00+00:00,0.3,0.439999,1122.12730825,0.1555345,12.0721265,0.0,1082.3427555,2217.43772375,0.0,0.0,6845.21,2217.43772375,6845.21,-4627.77227625
2026-02-09 14:00:00+00:00,0.3,0.439999,1124.30347275,0.00025,12.49151875,0.31838174999999996,1141.72687225,2279.5804945,0.0,0.0,6884.5875,2279.5804945,6884.5875,-4605.0070055
2026-02-09 15:00:00+00:00,0.3,0.439999,1127.6906522499999,0.0,12.49621725,3.68674175,1167.665066,2312.27867625,0.0,0.0,6994.4125,2312.27867625,6994.4125,-4682.13382375
2026-02-09 16:00:00+00:00,0.3,0.439999,1121.7501862499998,0.0,11.43756775,3.46667625,1213.1524605,2350.5468897499995,0.0,0.0,7075.9425,2350.5468897499995,7075.9425,-4725.395610250001
2026-02-09 17:00:00+00:00,0.3,0.439999,1114.741345,0.0,10.0829195,8.1312225,1125.29299825,2258.9884842499996,0.0,0.0,6983.01,2258.9884842499996,6983.01,-4724.021515750001
2026-02-09 18:00:00+00:00,0.3,0.439999,1118.029181,0.0,9.27448875,8.48760425,1070.58858675,2207.11985975,0.0,0.0,6855.1225,2207.11985975,6855.1225,-4648.002640250001
2026-02-09 19:00:00+00:00,0.3,0.439999,1125.196388,0.0,10.232893749999999,6.891653,1097.66341475,2240.7243485,0.0,0.0,6789.085,2240.7243485,6789.085,-4548.3606515
2026-02-09 20:00:00+00:00,0.3,0.439999,1124.98235725,0.0,10.6011065,12.551931249999999,1057.27355575,2206.1489497499997,0.0,0.0,6708.1225,2206.1489497499997,6708.1225,-4501.973550250001
2026-02-09 21:00:00+00:00,0.3,0.439999,1120.666396,0.0,11.45397,16.080464,1036.4701825,2185.4110115,0.0,0.0,6574.76,2185.4110115,6574.76,-4389.3489885
2026-02-09 22:00:00+00:00,0.3,0.439999,1115.76455225,0.0,11.72731175,21.848082249999997,1010.87644575,2160.9563909999997,0.0,0.0,6504.5725,2160.9563909999997,6504.5725,-4343.6161090000005
2026-02-09 23:00:00+00:00,0.3,0.439999,1098.935113,0.0,12.268347,17.0985935,932.48460775,2061.52666025,0.0,0.0,6334.1775,2061.52666025,6334.1775,-4272.65083975
2026-02-10 00:00:00+00:00,0.3,0.439999,1093.9952295,0.0,11.87632775,8.37046925,932.3843527500001,2047.36637825,0.0,0.0,6194.17,2047.36637825,6194.17,-4146.80362175
2026-02-10 01:00:00+00:00,0.20025,0.439999,1088.70858075,0.0,12.08814375,3.07178175,912.8119467500001,2017.320702,0.0,0.0,6106.5725,2017.320702,6106.5725,-4089.2517980000002
2026-02-10 02:00:00+00:00,0.29974999999999996,0.439999,1093.442073,0.0,12.995587,0.0051305,917.8080505,2024.9905899999999,0.0,0.0,6089.26,2024.9905899999999,6089.26,-4064.2694100000003
2026-02-10 03:00:00+00:00,0.3,0.439999,1094.23309,0.0,12.16758225,0.0,908.30507975,2015.4457509999997,0.0,0.0,6109.4875,2015.4457509999997,6109.4875,-4094.0417490000004
2026-02-10 04:00:00+00:00,0.3,0.439999,1093.8719797499998,0.0,12.4635925,0.0,884.3419575,1991.4175287499997,0.0,0.0,6262.6825,1991.4175287499997,6262.6825,-4271.264971250001
2026-02-10 05:00:00+00:00,0.3,0.439999,1114.647836,0.0,13.4568755,0.0,927.725149,2056.5698595,0.0,0.0,6602.12,2056.5698595,6602.12,-4545.5501404999995
2026-02-10 06:00:00+00:00,0.3,0.439999,1117.5091347500002,0.0,12.7939545,0.0,926.56030875,2057.603397,0.0,0.0,7123.4400000000005,2057.603397,7123.4400000000005,-5065.836603000001
2026-02-10 07:00:00+00:00,0.3,0.439999,1117.74913025,0.0,12.756658250000001,0.0,971.1598625,2102.40565,0.0,0.0,7261.265,2102.40565,7261.265,-5158.859350000001
2026-02-10 08:00:00+00:00,0.3,0.439999,1120.4938345,0.024722,11.8497875,0.0,994.34804375,2127.45638675,0.0,0.0,7256.15,2127.45638675,7256.15,-5128.6936132499995
2026-02-10 09:00:00+00:00,0.3,0.439999,1117.5764675,0.121586,11.026768,0.0,948.32538625,2077.79020675,0.0,0.0,7155.095,2077.79020675,7155.095,-5077.30479325
2026-02-10 10:00:00+00:00,0.3,0.439999,1117.58887525,0.08616625,11.043099,0.0,917.92709625,2047.3852357499998,0.0,0.0,7041.3675,2047.3852357499998,7041.3675,-4993.98226425
2026-02-10 11:00:00+00:00,0.3,0.439999,1132.71298475,0.0924225,11.03073,0.0,954.8907467500001,2099.466883,0.0,0.0,6902.4425,2099.466883,6902.4425,-4802.975617
2026-02-10 12:00:00+00:00,0.3,0.439999,1139.74299175,0.16876575,10.78599275,0.0,892.969937,2044.40768625,0.0,0.0,6757.610000000001,2044.40768625,6757.610000000001,-4713.20231375
2026-02-10 13:00:00+00:00,0.3,0.439999,1134.202828,0.067179,10.839342,0.0,916.316786,2062.1661339999996,0.0,0.0,6769.4800000000005,2062.1661339999996,6769.4800000000005,-4707.313866
2026-02-10 14:00:00+00:00,0.3,0.439999,1132.998241,0.0,11.67265575,0.0,937.0445669999999,2082.45546275,0.0,0.0,6833.7725,2082.45546275,6833.7725,-4751.31703725
2026-02-10 15:00:00+00:00,0.3,0.439999,1133.60391975,0.0,10.82316225,0.0,914.435982,2059.6030629999996,0.0,0.0,6974.1825,2059.6030629999996,6974.1825,-4914.579437
2026-02-10 16:00:00+00:00,0.3,0.439999,1131.6082609999999,0.0,10.14430125,0.0,1005.094028,2147.5865892499996,0.0,0.0,7066.68,2147.5865892499996,7066.68,-4919.093410750001
2026-02-10 17:00:00+00:00,0.3,0.439999,1129.3782529999999,0.0,9.5982535,0.0,982.6527577500001,2122.3692632499997,0.0,0.0,7011.96,2122.3692632499997,7011.96,-4889.59073675
2026-02-10 18:00:00+00:00,0.3,0.439999,1126.2228997500001,0.0,9.0330825,0.2243445,945.28128075,2081.5016065,0.0,0.0,6934.9775,2081.5016065,6934.9775,-4853.4758935
2026-02-10 19:00:00+00:00,0.3,0.439999,1130.23464425,0.0,9.891781250000001,13.430201,984.17464825,2138.4712737499995,0.0,0.0,6881.115,2138.4712737499995,6881.115,-4742.64372625
2026-02-10 20:00:00+00:00,0.3,0.439999,1126.1000085,0.0,10.52907025,30.8571645,985.88790175,2154.1141439999997,0.0,0.0,6804.6575,2154.1141439999997,6804.6575,-4650.543356
2026-02-10 21:00:00+00:00,0.2000555,0.439999,1118.8706742499999,0.0,10.70218275,55.35358325,977.90807575,2163.4745704999996,0.0,0.0,6786.045,2163.4745704999996,6786.045,-4622.5704295000005
2026-02-10 22:00:00+00:00,0.29833325,0.439999,1111.84758325,0.0,11.4054675,56.1548865,912.73400025,2092.88026975,0.0,0.0,6497.67,2092.88026975,6497.67,-4404.7897302500005
2026-02-10 23:00:00+00:00,0.3,0.439999,1108.7697535,0.0,12.39357175,71.041465,892.191986,2085.13677525,0.0,0.0,6238.95,2085.13677525,6238.95,-4153.81322475
2026-02-11 00:00:00+00:00,0.3,0.439999,1107.69421975,0.0,13.67869925,70.30770775,888.390273,2080.81089875,0.0,0.0,6085.59,2080.81089875,6085.59,-4004.77910125
2026-02-11 01:00:00+00:00,0.2000555,0.439999,1104.2432435,0.0,14.59893425,106.04854,808.8294472499999,2034.3602194999999,0.0,0.0,5991.42,2034.3602194999999,5991.42,-3957.0597805
2026-02-11 02:00:00+00:00,0.29994425,0.439999,1107.61032125,0.0,15.324055,118.8737505,869.14391725,2111.69198725,0.0,0.0,5920.3375,2111.69198725,5920.3375,-3808.64551275
2026-02-11 03:00:00+00:00,0.3,0.439999,1097.7585465,0.0,14.44879325,130.41522225,775.34500625,2018.70756725,0.0,0.0,5905.225,2018.70756725,5905.225,-3886.5174327500004
2026-02-11 04:00:00+00:00,0.3,0.439999,1102.157816,0.0,14.903679,106.18178225,790.53833175,2014.5216079999998,0.0,0.0,6023.3875,2014.5216079999998,6023.3875,-4008.865892
2026-02-11 05:00:00+00:00,0.3,0.439999,1109.30908925,0.0,15.670926750000001,112.20888575000001,862.383996,2100.3128967499997,0.0,0.0,6422.715,2100.3128967499997,6422.715,-4322.40210325
2026-02-11 06:00:00+00:00,0.3,0.439999,1120.09640925,0.0,14.17289325,147.7774075,945.1171295,2227.9038385,0.0,0.0,6754.7125,2227.9038385,6754.7125,-4526.808661499999
2026-02-11 07:00:00+00:00,0.3,0.439999,1116.89923275,0.0,13.8438,135.13639575,972.545782,2239.1652095,0.0,0.0,6836.5025,2239.1652095,6836.5025,-4597.3372905
2026-02-11 08:00:00+00:00,0.3,0.439999,1113.6710125,0.0,11.985862749999999,114.86076299999999,896.89768925,2138.1553265,0.0,0.0,6816.115,2138.1553265,6816.115,-4677.9596735
2026-02-11 09:00:00+00:00,0.3,0.439999,1108.01378175,0.118555,10.80363575,70.8651905,887.80239125,2078.34355325,0.0,0.0,6732.99,2078.34355325,6732.99,-4654.64644675
2026-02-11 10:00:00+00:00,0.3,0.439999,1107.91114075,0.099472,12.58047075,31.117789249999998,825.53081225,1977.979684,0.0,0.0,6648.05,1977.979684,6648.05,-4670.070316
2026-02-11 11:00:00+00:00,0.3,0.439999,1102.9326425,0.160675,12.56921375,13.895191,890.02960625,2020.3273275000001,0.0,0.0,6555.7425,2020.3273275000001,6555.7425,-4535.4151725
2026-02-11 12:00:00+00:00,0.3,0.439999,1098.44746175,0.200998,12.5134525,9.03451875,878.9768645,1999.9132945000001,0.0,0.0,6511.63,1999.9132945000001,6511.63,-4511.7167055
2026-02-11 13:00:00+00:00,0.3,0.439999,1092.35097175,0.0995275,12.6561475,4.6720335,871.111038,1981.62971725,0.0,0.0,6503.87,1981.62971725,6503.87,-4522.24028275
2026-02-11 14:00:00+00:00,0.3,0.439999,1080.4620332499999,8.325e-05,13.748208250000001,5.0644659999999995,940.0032072500001,2040.017997,0.0,0.0,6545.82,2040.017997,6545.82,-4505.802003
2026-02-11 15:00:00+00:00,0.3,0.439999,1090.19138275,0.0,12.69778425,12.208809,970.509396,2086.347371,0.0,0.0,6679.7775,2086.347371,6679.7775,-4593.430129
2026-02-11 16:00:00+00:00,0.3,0.439999,1108.59244975,0.0,11.33077875,16.03960525,1016.4433735,2153.14620625,0.0,0.0,6761.9025,2153.14620625,6761.9025,-4608.756293750001
2026-02-11 17:00:00+00:00,0.3,0.439999,1113.55705175,0.0,10.937572,20.145775999999998,1002.4655104999999,2147.8459092499997,0.0,0.0,6722.1,2147.8459092499997,6722.1,-4574.254090750001
2026-02-11 18:00:00+00:00,0.3,0.439999,1112.0009465,0.0,10.279612,19.0670255,967.3556464999999,2109.4432294999997,0.0,0.0,6664.82,2109.4432294999997,6664.82,-4555.3767705
2026-02-11 19:00:00+00:00,0.3,0.439999,1113.22448625,0.0,11.6036645,12.7622405,922.089901,2060.4202912499995,0.0,0.0,6543.0975,2060.4202912499995,6543.0975,-4482.67720875
2026-02-11 20:00:00+00:00,0.3,0.439999,1112.31002525,0.0,12.5742575,14.22574125,922.261531,2062.111554,0.0,0.0,6561.62,2062.111554,6561.62,-4499.508446
2026-02-11 21:00:00+00:00,0.2000555,0.439999,1102.321166,0.0,13.289795999999999,16.203177750000002,878.60866075,2011.0628549999997,0.0,0.0,6461.5275,2011.0628549999997,6461.5275,-4450.464645
2026-02-11 22:00:00+00:00,0.2999165,0.439999,1092.8786917500001,0.0,13.25731825,22.4300545,828.568292,1957.8742720000005,0.0,0.0,6244.1175,1957.8742720000005,6244.1175,-4286.243227999999
2026-02-11 23:00:00+00:00,0.3,0.439999,1089.4866155,0.0,13.90195525,32.92513125,622.4972722499999,1759.5509732499997,0.0,0.0,6000.2275,1759.5509732499997,6000.2275,-4240.67652675
2026-02-12 00:00:00+00:00,0.3,0.439999,1087.3275675,0.0,13.378792,44.190437,695.17654725,1840.8133427499997,0.0,0.0,5894.9725,1840.8133427499997,5894.9725,-4054.15915725
2026-02-12 01:00:00+00:00,0.3,0.439999,1083.123985,0.0,13.46449225,62.02324925,726.59698125,1885.9487067499997,0.0,0.0,5807.217500000001,1885.9487067499997,5807.217500000001,-3921.268793250001
2026-02-12 02:00:00+00:00,0.3,0.439999,1088.64198225,0.0,14.15475225,69.21332699999999,683.86309025,1856.61315075,0.0,0.0,5758.735,1856.61315075,5758.735,-3902.1218492499997
2026-02-12 03:00:00+00:00,0.3,0.439999,1085.50379025,0.0,12.7407915,69.59865500000001,695.9387985,1864.5220342500002,0.0,0.0,5763.545,1864.5220342500002,5763.545,-3899.02296575
2026-02-12 04:00:00+00:00,0.20008325000000002,0.439999,1079.3905690000001,0.0,13.327021,113.38616825,725.2810039999999,1932.0248445000002,0.0,0.0,5881.5575,1932.0248445000002,5881.5575,-3949.5326554999997
2026-02-12 05:00:00+00:00,0.2,0.439999,1092.4352127500001,0.0,14.62261875,117.64368975,865.31056875,2090.652089,0.0,0.0,6337.7125,2090.652089,6337.7125,-4247.0604109999995
2026-02-12 06:00:00+00:00,0.2,0.439999,1105.379582,0.0,12.71778825,103.3554205,973.66993075,2195.7627205,0.0,0.0,6808.924999999999,2195.7627205,6808.924999999999,-4613.162279499999
2026-02-12 07:00:00+00:00,0.2,0.439999,1103.5365465,0.0,12.709567,101.02957625,978.63995025,2196.555639,0.0,0.0,6945.795,2196.555639,6945.795,-4749.239361
2026-02-12 08:00:00+00:00,0.2,0.439999,1099.38570325,0.0,10.745096,83.3828175,966.43769575,2160.5913115000003,0.0,0.0,6967.1625,2160.5913115000003,6967.1625,-4806.5711885
2026-02-12 09:00:00+00:00,0.2,0.439999,1100.80381725,0.09905525000000001,11.1997605,69.02650825,941.2590925,2123.02823275,0.0,0.0,6865.065,2123.02823275,6865.065,-4742.03676725
2026-02-12 10:00:00+00:00,0.299861,0.439999,1103.11862225,0.150255,10.32185775,55.84701175,901.60268075,2071.7802874999998,0.0,0.0,6777.0275,2071.7802874999998,6777.0275,-4705.2472125
2026-02-12 11:00:00+00:00,0.20013875,0.439999,1104.2705995000001,0.21599875,11.56252075,28.35621125,967.2241,2112.2695679999997,0.0,0.0,6732.52,2112.2695679999997,6732.52,-4620.250432000001
2026-02-12 12:00:00+00:00,0.29977775,0.439999,1099.04915575,0.19795825,11.05881625,34.55107325,1051.1400515,2196.73683175,0.0,0.0,6721.0325,2196.73683175,6721.0325,-4524.295668250001
2026-02-12 13:00:00+00:00,0.2000555,0.439999,1100.7702505,0.06730525,11.035361250000001,41.988978,1102.87473275,2257.37668225,0.0,0.0,6737.12,2257.37668225,6737.12,-4479.74331775
2026-02-12 14:00:00+00:00,0.2,0.439999,1102.7507185,0.00013875,11.999638000000001,44.89518225,1097.77100675,2258.05668325,0.0,0.0,6811.4925,2258.05668325,6811.4925,-4553.43581675
2026-02-12 15:00:00+00:00,0.2,0.439999,1113.87323775,0.0,11.65663975,33.77015825,1011.3102455000001,2171.2502802500003,0.0,0.0,6912.0,2171.2502802500003,6912.0,-4740.74971975
2026-02-12 16:00:00+00:00,0.2,0.439999,1107.220472,0.0,10.9260305,34.82169725,1036.57732225,2190.185521,0.0,0.0,6970.0125,2190.185521,6970.0125,-4779.8269789999995
2026-02-12 17:00:00+00:00,0.2,0.439999,1103.93868625,0.0,10.07057575,42.49786025,1026.4302425,2183.57736375,0.0,0.0,6912.3,2183.57736375,6912.3,-4728.7226362500005
2026-02-12 18:00:00+00:00,0.2,0.439999,1098.9300045,0.0,8.82331475,36.43733,1000.7221805,2145.55282875,0.0,0.0,6841.4825,2145.55282875,6841.4825,-4695.92967125
2026-02-12 19:00:00+00:00,0.2,0.439999,1097.7995175,0.0,9.19578575,31.41728075,952.23202025,2091.28460325,0.0,0.0,6740.1925,2091.28460325,6740.1925,-4648.90789675
2026-02-12 20:00:00+00:00,0.2,0.439999,1097.09694825,0.0,10.26228275,28.4751875,831.8876095,1968.362027,0.0,0.0,6763.7025,1968.362027,6763.7025,-4795.340473
2026-02-12 21:00:00+00:00,0.2,0.439999,1088.2967965,0.0,10.050659750000001,32.99201325,758.733515,1890.7129835,0.0,0.0,6667.02,1890.7129835,6667.02,-4776.307016500001
2026-02-12 22:00:00+00:00,0.2,0.439999,1082.3996710000001,0.0,11.18108275,36.173882750000004,653.530712,1783.9253475000003,0.0,0.0,6447.1224999999995,1783.9253475000003,6447.1224999999995,-4663.197152499999
2026-02-12 23:00:00+00:00,0.2,0.439999,1080.78042275,0.0,13.47312425,25.850806,694.201376,1814.945728,0.0,0.0,6197.1825,1814.945728,6197.1825,-4382.236772
2026-02-13 00:00:00+00:00,0.2,0.439999,1087.4244595,0.0,13.265659,20.207359,777.53942125,1899.07689775,0.0,0.0,6027.9974999999995,1899.07689775,6027.9974999999995,-4128.920602249999
2026-02-13 01:00:00+00:00,0.2,0.439999,1088.6968545,0.0,13.3737625,14.769238,672.297572,1789.777426,0.0,0.0,5923.705,1789.777426,5923.705,-4133.927573999999
2026-02-13 02:00:00+00:00,0.2,0.439999,1087.00659275,0.0,14.07417175,9.68529925,649.57685275,1760.9829155,0.0,0.0,5880.625,1760.9829155,5880.625,-4119.6420845
2026-02-13 03:00:00+00:00,0.2,0.439999,1082.814901,0.0,14.26317825,7.411734,609.945064,1715.07487625,0.0,0.0,5854.5199999999995,1715.07487625,5854.5199999999995,-4139.44512375
2026-02-13 04:00:00+00:00,0.2,0.439999,1079.85470225,0.0,13.58690425,5.4151567499999995,714.195345,1813.69210725,0.0,0.0,5993.705,1813.69210725,5993.705,-4180.01289275
