,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Solar,Waste,Wind Onshore,Hydro Water Reservoir,Generation,Storage Discharge,Storage Charge,Demand,Total Generation,Total Load,Net Export
2026-02-13 05:00:00+00:00,0.2,0.439999,1093.714433,0.0,14.1971315,5.736687,809.074898,1923.3631485,0.0,0.0,6438.9974999999995,1923.3631485,6438.9974999999995,-4515.634351499999
2026-02-13 06:00:00+00:00,0.2,0.439999,1101.21285075,0.0,13.366203,10.67019125,891.93034425,2017.81958825,0.0,0.0,6807.63,2017.81958825,6807.63,-4789.810411750001
2026-02-13 07:00:00+00:00,0.2,0.439999,1107.47080575,0.0,12.280813,5.63564675,940.069943,2066.0972075,0.0,0.0,6955.2475,2066.0972075,6955.2475,-4889.1502925
2026-02-13 08:00:00+00:00,0.29994425,0.439999,1105.3047515,0.049972,10.60634125,5.515571,936.23239875,2058.44897775,0.0,0.0,7005.82,2058.44897775,7005.82,-4947.371022249999
2026-02-13 09:00:00+00:00,0.3,0.439999,1105.40766675,0.09938875,11.2854525,9.7820135,956.4626695,2083.77719,0.0,0.0,6954.24,2083.77719,6954.24,-4870.46281
2026-02-13 10:00:00+00:00,0.2000555,0.439999,1108.0590835,0.19895600000000002,12.08226525,11.397418,931.239939,2063.61771625,0.0,0.0,6880.725,2063.61771625,6880.725,-4817.1072837500005
2026-02-13 11:00:00+00:00,0.299972,0.439999,1113.93759675,0.17948625,11.710211000000001,10.30812875,933.4115205,2070.2869142500003,0.0,0.0,6755.1775,2070.2869142500003,6755.1775,-4684.890585749999
2026-02-13 12:00:00+00:00,0.3,0.439999,1115.77796125,0.09518325,11.1927395,5.230707000000001,944.5759935,2077.6125835,0.0,0.0,6691.0625,2077.6125835,6691.0625,-4613.4499165
2026-02-13 13:00:00+00:00,0.3,0.439999,1110.1425005,0.066055,11.3322995,4.88244875,953.44909225,2080.612395,0.0,0.0,6654.22,2080.612395,6654.22,-4573.607605
2026-02-13 14:00:00+00:00,0.3,0.439999,1103.92062675,5.55e-05,11.669259499999999,5.016509,974.8617644999999,2096.20821425,0.0,0.0,6675.3150000000005,2096.20821425,6675.3150000000005,-4579.10678575
2026-02-13 15:00:00+00:00,0.3,0.439999,1109.08684025,0.0,10.4370555,4.69689725,989.4850335,2114.4458255,0.0,0.0,6796.865,2114.4458255,6796.865,-4682.4191745
2026-02-13 16:00:00+00:00,0.2000555,0.439999,1105.43260575,0.0,10.56546425,11.901431,959.94901225,2088.48856775,0.0,0.0,6914.3325,2088.48856775,6914.3325,-4825.84393225
2026-02-13 17:00:00+00:00,0.29969425,0.439999,1104.084159,0.0,8.8680665,20.308190250000003,1003.179481,2137.17959,0.0,0.0,6935.6025,2137.17959,6935.6025,-4798.422909999999
2026-02-13 18:00:00+00:00,0.3,0.439999,1100.798272,0.0,8.40128325,28.67639525,997.44721875,2136.0631682499998,0.0,0.0,6854.9025,2136.0631682499998,6854.9025,-4718.83933175
2026-02-13 19:00:00+00:00,0.3,0.439999,1101.41023975,0.0,9.065491250000001,31.4693315,958.40077675,2101.08583825,0.0,0.0,6709.7025,2101.08583825,6709.7025,-4608.61666175
2026-02-13 20:00:00+00:00,0.2000555,0.439999,1106.6180937499998,0.0,9.008310999999999,23.66482275,1015.68433175,2155.6156137499997,0.0,0.0,6581.255,2155.6156137499997,6581.255,-4425.639386250001
2026-02-13 21:00:00+00:00,0.29994425,0.439999,1097.798757,0.0,10.4783315,12.53823275,1019.12256225,2140.67782675,0.0,0.0,6570.6025,2140.67782675,6570.6025,-4429.92467325
2026-02-13 22:00:00+00:00,0.3,0.439999,1088.9868535,0.0,10.4773105,7.41254,921.928124,2029.544827,0.0,0.0,6484.275,2029.544827,6484.275,-4454.730173
2026-02-13 23:00:00+00:00,0.200111,0.439999,1084.0784075,0.0,11.286296,7.17450675,804.138276,1907.31759625,0.0,0.0,6343.0325,1907.31759625,6343.0325,-4435.71490375
2026-02-14 00:00:00+00:00,0.29994425,0.439999,1073.72501925,0.0,9.716716250000001,6.688826,728.3368815,1819.2073862500001,0.0,0.0,6238.585,1819.2073862500001,6238.585,-4419.37761375
2026-02-14 01:00:00+00:00,0.3,0.439999,1068.0307955,0.0,10.41397425,10.075047249999999,689.38055075,1778.6403667499999,0.0,0.0,6188.155,1778.6403667499999,6188.155,-4409.51463325
2026-02-14 02:00:00+00:00,0.3,0.439999,1066.5689815,0.0,9.89733175,11.49321425,662.72875575,1751.42828225,0.0,0.0,6155.93,1751.42828225,6155.93,-4404.50171775
2026-02-14 03:00:00+00:00,0.3,0.439999,1062.140316,0.0,10.73445925,14.934424,662.04311425,1750.5923125,0.0,0.0,6196.0225,1750.5923125,6196.0225,-4445.4301875
2026-02-14 04:00:00+00:00,0.3,0.439999,1063.50517575,0.0,12.311239,12.74287775,689.65288325,1778.9521747499998,0.0,0.0,6225.9400000000005,1778.9521747499998,6225.9400000000005,-4446.98782525
2026-02-14 05:00:00+00:00,0.3,0.439999,1076.90348375,0.0,14.2857125,12.81844525,643.4408022499999,1748.18844275,0.0,0.0,6356.975,1748.18844275,6356.975,-4608.78655725
2026-02-14 06:00:00+00:00,0.2000555,0.439999,1080.55645525,0.0,14.06321325,12.907692,760.480236,1868.6476509999998,0.0,0.0,6574.0725,1868.6476509999998,6574.0725,-4705.424849000001
2026-02-14 07:00:00+00:00,0.2,0.439999,1079.07862325,0.02494425,13.91254075,8.015304,812.59690475,1914.2683160000001,0.0,0.0,6776.72,1914.2683160000001,6776.72,-4862.451684
2026-02-14 08:00:00+00:00,0.299972,0.439999,1081.12789775,0.0250555,13.57243975,7.26118125,845.4721405,1948.19868575,0.0,0.0,6864.5125,1948.19868575,6864.5125,-4916.313814249999
2026-02-14 09:00:00+00:00,0.3,0.439999,1080.49766625,0.139453,12.18244075,12.01171025,914.1973672500001,2019.7686365000002,0.0,0.0,7021.63,2019.7686365000002,7021.63,-5001.8613635
2026-02-14 10:00:00+00:00,0.20030550000000003,0.439999,1085.857023,0.38841975,8.8860425,5.1663435,925.4274405,2026.3655737499998,0.0,0.0,6980.07,2026.3655737499998,6980.07,-4953.70442625
2026-02-14 11:00:00+00:00,0.29988875,0.439999,1089.9643645,0.5210705,8.59849325,5.220992,853.17880575,1958.2236137500001,0.0,0.0,6821.2625,1958.2236137500001,6821.2625,-4863.038886249999
2026-02-14 12:00:00+00:00,0.3,0.439999,1094.73734425,0.43932175,8.5316045,2.5202795,835.0793437499999,1942.0478927499998,0.0,0.0,6656.8825,1942.0478927499998,6656.8825,-4714.83460725
2026-02-14 13:00:00+00:00,0.2000555,0.439999,1092.28172175,0.3596005,8.2851695,5.2697415,895.926869,2002.7631567499998,0.0,0.0,6575.445,2002.7631567499998,6575.445,-4572.68184325
2026-02-14 14:00:00+00:00,0.299972,0.439999,1081.5014635,0.02510975,7.78399,5.851046999999999,915.65204625,2011.5536275,0.0,0.0,6569.79,2011.5536275,6569.79,-4558.2363725
2026-02-14 15:00:00+00:00,0.3,0.439999,1090.7529505,0.0,11.32410725,10.9822565,989.80482525,2103.6041385,0.0,0.0,6679.4425,2103.6041385,6679.4425,-4575.8383615
2026-02-14 16:00:00+00:00,0.3,0.439999,1095.43593,0.0,11.959162,13.347791749999999,1031.9445195,2153.4274022500003,0.0,0.0,6786.035,2153.4274022500003,6786.035,-4632.6075977499995
2026-02-14 17:00:00+00:00,0.3,0.439999,1088.37912675,0.0,11.889344000000001,12.95362175,1081.67956125,2195.6416527499996,0.0,0.0,6880.42,2195.6416527499996,6880.42,-4684.7783472500005
2026-02-14 18:00:00+00:00,0.3,0.439999,1089.68310475,0.0,11.721852,12.86813875,1038.755454,2153.7685485,0.0,0.0,6846.0599999999995,2153.7685485,6846.0599999999995,-4692.291451499999
2026-02-14 19:00:00+00:00,0.3,0.439999,1089.63352775,0.0,11.75494725,13.6531245,1172.7458609999999,2288.5274595,0.0,0.0,6960.2575,2288.5274595,6960.2575,-4671.7300405
2026-02-14 20:00:00+00:00,0.3,0.439999,1086.19241675,0.0,12.2703765,16.722152,1139.52676225,2255.4517065,0.0,0.0,6912.5275,2255.4517065,6912.5275,-4657.0757935
2026-02-14 21:00:00+00:00,0.3,0.439999,1076.20624275,0.0,10.8342975,20.207996,1123.3399225,2231.32845775,0.0,0.0,6827.4325,2231.32845775,6827.4325,-4596.10404225
2026-02-14 22:00:00+00:00,0.3,0.439999,1062.85891175,0.0,12.274341249999999,24.7420865,1044.95478475,2145.5701232499996,0.0,0.0,6687.3099999999995,2145.5701232499996,6687.3099999999995,-4541.73987675
2026-02-14 23:00:00+00:00,0.3,0.439999,1057.620565,0.0,7.25680775,33.823393,978.33058225,2077.771347,0.0,0.0,6574.8099999999995,2077.771347,6574.8099999999995,-4497.038653
2026-02-15 00:00:00+00:00,0.3,0.439999,1053.4217509999999,0.0,6.4013775,65.7734955,946.39066875,2072.72729175,0.0,0.0,6487.7075,2072.72729175,6487.7075,-4414.980208250001
2026-02-15 01:00:00+00:00,0.3,0.439999,1050.7242875,0.0,6.0954092499999994,92.90215925,965.215938,2115.677793,0.0,0.0,6411.37,2115.677793,6411.37,-4295.692207
2026-02-15 02:00:00+00:00,0.20002775,0.439999,1042.6394715,0.0,7.00688825,87.64445975000001,893.22361375,2031.1544599999997,0.0,0.0,6370.1325,2031.1544599999997,6370.1325,-4338.97804
2026-02-15 03:00:00+00:00,0.29994425,0.439999,1048.94673775,0.0,6.170591,101.026849,815.61687175,1972.50099275,0.0,0.0,6346.1050000000005,1972.50099275,6346.1050000000005,-4373.60400725
2026-02-15 04:00:00+00:00,0.3,0.439999,1038.40510975,0.0,7.40293825,157.25794224999999,730.72814325,1934.5341325,0.0,0.0,6347.3125,1934.5341325,6347.3125,-4412.7783675
2026-02-15 05:00:00+00:00,0.3,0.439999,1028.44733375,0.0,9.4992725,160.928191,742.62986325,1942.2446595,0.0,0.0,6400.6625,1942.2446595,6400.6625,-4458.4178405
2026-02-15 06:00:00+00:00,0.3,0.439999,1024.9679915,0.0,10.2117225,186.58640225,810.98066725,2033.4867824999997,0.0,0.0,6505.1775,2033.4867824999997,6505.1775,-4471.6907175
2026-02-15 07:00:00+00:00,0.3,0.439999,1031.881399,0.0,9.752186,236.64450775,844.216456,2123.23454775,0.0,0.0,6679.2675,2123.23454775,6679.2675,-4556.03295225
2026-02-15 08:00:00+00:00,0.3,0.439999,1020.97077725,0.0,9.758216000000001,222.58824875,788.431811,2042.489052,0.0,0.0,6876.1475,2042.489052,6876.1475,-4833.658448
2026-02-15 09:00:00+00:00,0.3,0.439999,1018.1447802499999,0.14413425,9.19353675,161.989832,697.59142675,1887.8037089999998,0.0,0.0,7040.455,1887.8037089999998,7040.455,-5152.651291
2026-02-15 10:00:00+00:00,0.3,0.439999,1009.2200145,0.3002455,9.31206425,167.543235,708.45295975,1895.568518,0.0,0.0,7074.9,1895.568518,7074.9,-5179.331482
2026-02-15 11:00:00+00:00,0.3,0.439999,999.086873,0.101859,8.888208500000001,143.13510825,648.76647875,1800.7185265,0.0,0.0,7038.2125,1800.7185265,7038.2125,-5237.4939735
2026-02-15 12:00:00+00:00,0.3,0.439999,1000.46489,0.25786175,8.250103,115.5685355,656.5511797500001,1781.832569,0.0,0.0,7009.74,1781.832569,7009.74,-5227.907431
2026-02-15 13:00:00+00:00,0.3,0.439999,996.39042675,2.775e-05,8.2770725,101.17922,689.18198925,1795.76873525,0.0,0.0,7019.195,1795.76873525,7019.195,-5223.42626475
2026-02-15 14:00:00+00:00,0.3,0.439999,987.251264,0.0,10.78528575,78.980969,743.127968,1820.88548575,0.0,0.0,6984.57,1820.88548575,6984.57,-5163.68451425
2026-02-15 15:00:00+00:00,0.3,0.439999,995.49264225,0.0,12.93171525,62.08673575,859.058936,1930.31002825,0.0,0.0,7011.8025,1930.31002825,7011.8025,-5081.49247175
2026-02-15 16:00:00+00:00,0.3,0.439999,992.18291125,0.0,12.8569385,51.4002415,891.64058175,1948.8206719999998,0.0,0.0,7024.2775,1948.8206719999998,7024.2775,-5075.456828
2026-02-15 17:00:00+00:00,0.3,0.439999,990.099813,0.0,12.643867499999999,55.7992495,885.7014415,1944.9843705000003,0.0,0.0,6993.655,1944.9843705000003,6993.655,-5048.670629499999
2026-02-15 18:00:00+00:00,0.3,0.439999,987.0850015,0.0,12.946061,68.64062475,838.179046,1907.59073225,0.0,0.0,6906.3475,1907.59073225,6906.3475,-4998.75676775
2026-02-15 19:00:00+00:00,0.3,0.439999,979.998337,0.0,13.89511525,79.65240475,820.1733845,1894.4592404999999,0.0,0.0,6831.85,1894.4592404999999,6831.85,-4937.3907595
2026-02-15 20:00:00+00:00,0.2000555,0.439999,985.2363585,0.0,13.30529725,78.80964825000001,811.24953525,1889.24089375,0.0,0.0,6713.0725,1889.24089375,6713.0725,-4823.83160625
2026-02-15 21:00:00+00:00,0.29994425,0.439999,973.81341375,0.0,14.35043925,58.717246249999995,712.2375207499999,1759.8585632499999,0.0,0.0,6491.255,1759.8585632499999,6491.255,-4731.39643675
2026-02-15 22:00:00+00:00,0.2000555,0.439999,973.1248805,0.0,14.99887075,58.076314249999996,685.9939125,1732.8340325,0.0,0.0,6265.6775,1732.8340325,6265.6775,-4532.8434675
2026-02-15 23:00:00+00:00,0.2,0.439999,971.603935,0.0,15.0223795,56.388898,588.44784175,1632.10305325,0.0,0.0,6066.6475,1632.10305325,6066.6475,-4434.54444675
2026-02-16 00:00:00+00:00,0.2,0.439999,966.174181,0.0,14.60699775,60.180417750000004,553.72167325,1595.32326875,0.0,0.0,5936.9574999999995,1595.32326875,5936.9574999999995,-4341.63423125
2026-02-16 01:00:00+00:00,0.2,0.439999,960.101772,0.0,14.83707775,45.4690505,575.574065,1596.62196425,0.0,0.0,5839.4375,1596.62196425,5839.4375,-4242.81553575
2026-02-16 02:00:00+00:00,0.2,0.439999,966.5721865,0.0,14.7263425,34.341303,549.04728675,1565.32711775,0.0,0.0,5781.68,1565.32711775,5781.68,-4216.35288225
2026-02-16 03:00:00+00:00,0.2,0.439999,975.907052,0.0,15.08357225,40.85810325,629.3667765,1661.855503,0.0,0.0,5786.385,1661.855503,5786.385,-4124.529497
2026-02-16 04:00:00+00:00,0.2,0.439999,961.00372325,0.0,16.13247,35.30800075,675.99507125,1689.07926425,0.0,0.0,5912.9825,1689.07926425,5912.9825,-4223.90323575
2026-02-16 05:00:00+00:00,0.2,0.439999,970.59448925,0.0,17.4022515,32.47553,612.5104347500001,1633.6227045,0.0,0.0,6375.2175,1633.6227045,6375.2175,-4741.594795499999
2026-02-16 06:00:00+00:00,0.2,0.439999,970.45156175,0.0,16.513288,38.24783025,893.16967275,1919.02235175,0.0,0.0,6885.3099999999995,1919.02235175,6885.3099999999995,-4966.28764825
2026-02-16 07:00:00+00:00,0.2,0.439999,968.61330625,0.0,14.30637375,31.04841675,949.093618,1963.7017137500002,0.0,0.0,7052.52,1963.7017137500002,7052.52,-5088.81828625
2026-02-16 08:00:00+00:00,0.2,0.439999,962.39663375,0.0,8.996694250000001,31.785438,985.6699485,1989.4887135,0.0,0.0,7083.360000000001,1989.4887135,7083.360000000001,-5093.871286500001
2026-02-16 09:00:00+00:00,0.2,0.439999,965.6782765,0.33220375,7.44421125,39.58460425,993.33992975,2007.0192244999998,0.0,0.0,7059.8,2007.0192244999998,7059.8,-5052.7807755
2026-02-16 10:00:00+00:00,0.2,0.439999,968.08218025,0.32256425,7.7954550000000005,36.41626275,935.3278102500001,1948.5842714999999,0.0,0.0,7027.775,1948.5842714999999,7027.775,-5079.1907285
2026-02-16 11:00:00+00:00,0.2,0.439999,961.43066075,0.43278625,7.82706125,28.84499325,842.3733864999999,1841.548887,0.0,0.0,6990.6375,1841.548887,6990.6375,-5149.088613
2026-02-16 12:00:00+00:00,0.2,0.439999,959.94297825,0.41416125000000004,8.14922325,24.65262925,934.06560225,1927.8645932499999,0.0,0.0,6955.6825,1927.8645932499999,6955.6825,-5027.8179067500005
2026-02-16 13:00:00+00:00,0.2,0.439999,966.4824775,0.39412325000000004,8.4621345,25.8893555,1011.41835425,2013.2864439999998,0.0,0.0,6922.225,2013.2864439999998,6922.225,-4908.938556000001
2026-02-16 14:00:00+00:00,0.2,0.439999,974.226584,0.0011255,8.708397,32.910118749999995,982.4117249999999,1998.8979492499998,0.0,0.0,6962.59,1998.8979492499998,6962.59,-4963.69205075
2026-02-16 15:00:00+00:00,0.2,0.439999,990.44678,0.0,7.93913125,38.10986975,1084.8581905,2121.9939704999997,0.0,0.0,7024.3375,2121.9939704999997,7024.3375,-4902.3435295
2026-02-16 16:00:00+00:00,0.2,0.439999,994.8123555,0.0,6.728733,56.96365025,1166.42639525,2225.571133,0.0,0.0,7096.775000000001,2225.571133,7096.775000000001,-4871.203867
2026-02-16 17:00:00+00:00,0.2,0.439999,1000.859187,0.0,5.32587925,77.2633875,1210.86750875,2294.9559615,0.0,0.0,7007.1725,2294.9559615,7007.1725,-4712.2165385
2026-02-16 18:00:00+00:00,0.2,0.439999,1004.1377725,0.0,5.46656525,79.942482,1168.032216,2258.21903475,0.0,0.0,6912.9775,2258.21903475,6912.9775,-4654.75846525
2026-02-16 19:00:00+00:00,0.2,0.439999,1004.7568805,0.0,6.58440525,87.46569275,1102.240981,2201.6879584999997,0.0,0.0,6883.6175,2201.6879584999997,6883.6175,-4681.929541500001
2026-02-16 20:00:00+00:00,0.2,0.439999,1005.61488275,0.0,6.9048295,88.72321149999999,1070.47763125,2172.360554,0.0,0.0,6743.8099999999995,2172.360554,6743.8099999999995,-4571.449446
2026-02-16 21:00:00+00:00,0.2,0.439999,1013.3246409999999,0.0,7.3258835,84.86950350000001,1050.31337925,2156.47340625,0.0,0.0,6565.655,2156.47340625,6565.655,-4409.18159375
2026-02-16 22:00:00+00:00,0.2,0.439999,1001.76089925,0.0,7.609255,92.3995005,914.42505225,2016.834706,0.0,0.0,6368.0175,2016.834706,6368.0175,-4351.182794
2026-02-16 23:00:00+00:00,0.2,0.439999,991.36334875,0.0,7.76497825,98.5784095,596.359282,1694.7060175000001,0.0,0.0,6171.3125,1694.7060175000001,6171.3125,-4476.606482499999
2026-02-17 00:00:00+00:00,0.2,0.439999,988.39160325,0.0,8.646044,80.78972625,566.837986,1645.3053585,0.0,0.0,6056.1875,1645.3053585,6056.1875,-4410.8821415
2026-02-17 01:00:00+00:00,0.2,0.439999,990.5402780000001,0.0,8.5602025,59.7879855,588.5249235,1648.0533885,0.0,0.0,5960.6224999999995,1648.0533885,5960.6224999999995,-4312.569111499999
2026-02-17 02:00:00+00:00,0.2,0.439999,992.48864975,0.0,9.549842250000001,52.416272500000005,591.666955,1646.7617185,0.0,0.0,5927.485000000001,1646.7617185,5927.485000000001,-4280.723281500001
2026-02-17 03:00:00+00:00,0.2,0.439999,989.28432575,0.0,8.64477375,49.66520075,565.05180275,1613.286102,0.0,0.0,5936.2474999999995,1613.286102,5936.2474999999995,-4322.9613979999995
2026-02-17 04:00:00+00:00,0.2,0.439999,982.38556625,0.0,9.7250675,45.34316475,667.299131,1705.3929285,0.0,0.0,6043.6975,1705.3929285,6043.6975,-4338.304571500001
2026-02-17 05:00:00+00:00,0.2,0.439999,976.5630120000001,0.0,10.8305855,40.984824,758.47480925,1787.49322975,0.0,0.0,6517.425,1787.49322975,6517.425,-4729.93177025
2026-02-17 06:00:00+00:00,0.2,0.439999,968.6759605,0.0,9.825834,38.95179,823.63503625,1841.7286197499998,0.0,0.0,6997.3575,1841.7286197499998,6997.3575,-5155.62888025
2026-02-17 07:00:00+00:00,0.2,0.439999,968.75429525,0.0,8.90050125,40.891802999999996,905.6752994999999,1924.861898,0.0,0.0,7179.735000000001,1924.861898,7179.735000000001,-5254.8731020000005
2026-02-17 08:00:00+00:00,0.2,0.439999,964.09801525,0.0,7.976585249999999,39.658184750000004,884.57206875,1896.944853,0.0,0.0,7185.7275,1896.944853,7185.7275,-5288.782647
2026-02-17 09:00:00+00:00,0.2,0.439999,959.80601975,0.19511075,6.9627845,25.93280625,847.3591847499999,1840.8959049999999,0.0,0.0,7105.8675,1840.8959049999999,7105.8675,-5264.971595000001
2026-02-17 10:00:00+00:00,0.2,0.439999,971.478615,0.19125324999999999,7.53479225,21.5026115,916.22827775,1917.57554875,0.0,0.0,6972.5025,1917.57554875,6972.5025,-5054.92695125
2026-02-17 11:00:00+00:00,0.2,0.439999,962.3717449999999,0.34154375000000003,10.768579,20.94131025,765.04292975,1760.10610675,0.0,0.0,6858.5225,1760.10610675,6858.5225,-5098.41639325
2026-02-17 12:00:00+00:00,0.2,0.439999,960.58466775,0.3724865,12.67008825,26.20598125,783.814991,1784.28821375,0.0,0.0,6784.535,1784.28821375,6784.535,-5000.24678625
2026-02-17 13:00:00+00:00,0.2,0.439999,965.56783675,0.349019,13.1143845,33.58289325,756.75413925,1770.00827175,0.0,0.0,6741.1925,1770.00827175,6741.1925,-4971.18422825
2026-02-17 14:00:00+00:00,0.2,0.439999,959.27384825,0.00075525,13.9991365,25.369676,798.0618274999999,1797.3452425,0.0,0.0,6742.8525,1797.3452425,6742.8525,-4945.5072574999995
2026-02-17 15:00:00+00:00,0.2,0.439999,976.3705765,0.0,12.73770075,25.534458,912.88117675,1928.163911,0.0,0.0,6867.7075,1928.163911,6867.7075,-4939.543589000001
2026-02-17 16:00:00+00:00,0.2,0.439999,973.46555975,0.0,12.021923000000001,38.246393749999996,1010.78485275,2035.15872825,0.0,0.0,6859.5075,2035.15872825,6859.5075,-4824.348771749999
2026-02-17 17:00:00+00:00,0.2,0.439999,986.861685,0.0,10.83930375,33.47362475,1170.326392,2202.1410045,0.0,0.0,6837.5675,2202.1410045,6837.5675,-4635.4264955
2026-02-17 18:00:00+00:00,0.2,0.439999,985.45976275,0.0,11.202782,29.6548165,1163.2667784999999,2190.22413875,0.0,0.0,6817.96,2190.22413875,6817.96,-4627.73586125
2026-02-17 19:00:00+00:00,0.2,0.439999,981.7654045,0.0,11.691666000000001,23.2640195,1075.1980792499999,2092.55916825,0.0,0.0,6883.112499999999,2092.55916825,6883.112499999999,-4790.553331749999
2026-02-17 20:00:00+00:00,0.2,0.439999,978.4965905,0.0,12.865770000000001,15.95336,973.6792164999999,1981.634936,0.0,0.0,6834.875,1981.634936,6834.875,-4853.240064
2026-02-17 21:00:00+00:00,0.2,0.439999,973.26835575,0.0,13.28265,24.74976625,853.8970525,1865.8378235,0.0,0.0,6723.755,1865.8378235,6723.755,-4857.9171765
2026-02-17 22:00:00+00:00,0.2,0.439999,967.60934825,0.0,8.694117,21.16292425,749.046565,1747.1529535,0.0,0.0,6484.42,1747.1529535,6484.42,-4737.2670465
2026-02-17 23:00:00+00:00,0.2,0.439999,979.63858425,0.0,8.87312025,9.934642,862.72402675,1861.81037225,0.0,0.0,6232.6975,1861.81037225,6232.6975,-4370.88712775
2026-02-18 00:00:00+00:00,0.2,0.439999,978.38731525,0.0,8.73534425,1.16265775,944.0837690000001,1933.0090852500002,0.0,0.0,6102.95,1933.0090852500002,6102.95,-4169.940914749999
2026-02-18 01:00:00+00:00,0.2,0.439999,982.1497695,0.0,9.07028925,0.190982,955.37187325,1947.4229129999999,0.0,0.0,6024.8150000000005,1947.4229129999999,6024.8150000000005,-4077.3920870000006
2026-02-18 02:00:00+00:00,0.2,0.439999,986.61884,0.0,10.22730625,0.6953545,931.33411225,1929.515612,0.0,0.0,5969.2125,1929.515612,5969.2125,-4039.6968879999995
2026-02-18 03:00:00+00:00,0.2,0.439999,985.5401025,0.0,9.83335375,0.0,889.26037475,1885.27383,0.0,0.0,5953.6825,1885.27383,5953.6825,-4068.40867
2026-02-18 04:00:00+00:00,0.2,0.439999,992.0989555,0.0,9.98933425,0.0,884.0463627500001,1886.7746515,0.0,0.0,6062.63,1886.7746515,6062.63,-4175.8553485
2026-02-18 05:00:00+00:00,0.2,0.439999,1000.88668975,0.0,14.13174325,0.0,1027.6541144999999,2043.3125464999998,0.0,0.0,6403.6125,2043.3125464999998,6403.6125,-4360.2999535
2026-02-18 06:00:00+00:00,0.2,0.439999,1020.721553,0.0,14.844845,0.0,1079.67133125,2115.87772825,0.0,0.0,6875.3825,2115.87772825,6875.3825,-4759.50477175
2026-02-18 07:00:00+00:00,0.2,0.439999,1017.02305025,0.0,13.74215025,0.0,1064.25973175,2095.66493125,0.0,0.0,7030.3125,2095.66493125,7030.3125,-4934.647568750001
2026-02-18 08:00:00+00:00,0.2,0.439999,1018.3443295,0.0,12.739117,0.0,1031.9523414999999,2063.675787,0.0,0.0,7050.5325,2063.675787,7050.5325,-4986.856713
2026-02-18 09:00:00+00:00,0.2,0.439999,1008.8817815,0.31944425,12.713295,0.0,892.80324975,1915.3577695,0.0,0.0,6930.695,1915.3577695,6930.695,-5015.337230499999
2026-02-18 10:00:00+00:00,0.2,0.439999,1007.4074885,0.1,12.86605975,0.0,806.024415,1827.03796225,0.0,0.0,6738.2375,1827.03796225,6738.2375,-4911.199537750001
2026-02-18 11:00:00+00:00,0.2,0.439999,1000.81386475,0.14467225,13.257954250000001,0.0,739.0144359999999,1753.87092625,0.0,0.0,6570.1175,1753.87092625,6570.1175,-4816.246573750001
2026-02-18 12:00:00+00:00,0.2,0.439999,1012.588981,0.11519975,12.5094435,0.0155715,732.806005,1758.67519975,0.0,0.0,6502.610000000001,1758.67519975,6502.610000000001,-4743.934800250001
2026-02-18 13:00:00+00:00,0.2,0.439999,1011.2156269999999,0.5642115,12.39657375,1.291011,749.5547465,1775.6621687499999,0.0,0.0,6496.3275,1775.6621687499999,6496.3275,-4720.66533125
2026-02-18 14:00:00+00:00,0.2,0.439999,1009.93060725,0.05168525,11.89905825,4.60558875,777.227801,1804.3547395,0.0,0.0,6573.335,1804.3547395,6573.335,-4768.9802605
2026-02-18 15:00:00+00:00,0.2,0.439999,1015.4168455,0.0,11.59912675,0.8258875,915.4882964999999,1943.9701552499998,0.0,0.0,6750.5375,1943.9701552499998,6750.5375,-4806.56734475
2026-02-18 16:00:00+00:00,0.2,0.439999,1017.97073525,0.0,10.82563225,1.1331,1054.52586975,2085.09533625,0.0,0.0,6918.2775,2085.09533625,6918.2775,-4833.18216375
