,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Solar,Waste,Wind Onshore,Hydro Water Reservoir,Generation,Storage Discharge,Storage Charge,Demand,Total Generation,Total Load,Net Export
2026-02-24 02:00:00+00:00,0.3,0.439999,967.45737975,0.0,15.82710525,126.12082725,635.43223325,1745.5775445,0.0,0.0,5196.6375,1745.5775445,5196.6375,-3451.0599555
2026-02-24 03:00:00+00:00,0.3,0.439999,968.8411545,0.0,13.871486749999999,156.91539975,643.9502615,1784.3183015,0.0,0.0,5306.05,1784.3183015,5306.05,-3521.7316985
2026-02-24 04:00:00+00:00,0.3,0.439999,989.32376775,0.0,14.687574999999999,176.744119,791.70481475,1973.2002755,0.0,0.0,5540.4425,1973.2002755,5540.4425,-3567.2422245
2026-02-24 05:00:00+00:00,0.3,0.439999,975.2349045000001,0.0,15.748344,201.210883,919.7896577500001,2112.7237882500003,0.0,0.0,6010.1775,2112.7237882500003,6010.1775,-3897.4537117499995
2026-02-24 06:00:00+00:00,0.3,0.439999,990.67425125,0.0,15.46298925,218.44172550000002,994.2418665,2219.5608315,0.0,0.0,6376.3275,2219.5608315,6376.3275,-4156.7666685
2026-02-24 07:00:00+00:00,0.3,0.439999,975.00883175,0.0,14.915166,231.36481974999998,947.53506275,2169.56387925,0.0,0.0,6495.0375,2169.56387925,6495.0375,-4325.473620750001
2026-02-24 08:00:00+00:00,0.3,0.439999,978.4102917499999,0.0633695,13.93079,198.8461145,907.8234165,2099.81398125,0.0,0.0,6377.07,2099.81398125,6377.07,-4277.25601875
2026-02-24 09:00:00+00:00,0.3,0.439999,970.31144425,0.306568,13.99369225,148.0199835,917.5387599999999,2050.910447,0.0,0.0,6153.955,2050.910447,6153.955,-4103.044553
2026-02-24 10:00:00+00:00,0.3,0.439999,967.1779645,0.335621,13.7335005,78.6532595,845.6447505,1906.2850950000002,0.0,0.0,5987.1525,1906.2850950000002,5987.1525,-4080.867405
2026-02-24 11:00:00+00:00,0.3,0.439999,968.7555485,0.38167925,14.4263625,53.804505999999996,823.633741,1861.7418362500002,0.0,0.0,5882.3075,1861.7418362500002,5882.3075,-4020.5656637499997
2026-02-24 12:00:00+00:00,0.2000555,0.439999,986.66572775,0.45996075000000003,13.82916675,52.56664625,830.17813475,1884.33969075,0.0,0.0,5833.86,1884.33969075,5833.86,-3949.5203092499996
2026-02-24 13:00:00+00:00,0.2,0.439999,982.1889165,0.22595775,13.45720675,64.78233675,877.731091,1939.02550775,0.0,0.0,5817.65,1939.02550775,5817.65,-3878.6244922499995
2026-02-24 14:00:00+00:00,0.2,0.439999,983.1192975,0.280697,13.5141565,51.080449,881.76387425,1930.3984732499998,0.0,0.0,5843.5,1930.3984732499998,5843.5,-3913.10152675
2026-02-24 15:00:00+00:00,0.2,0.439999,992.93181425,5.55e-05,11.84408375,33.274242,861.0381287499999,1899.72832325,0.0,0.0,5938.235000000001,1899.72832325,5938.235000000001,-4038.5066767500007
2026-02-24 16:00:00+00:00,0.2999165,0.439999,990.28760875,0.0,11.82638525,46.39386025,928.3392335,1977.5870032500002,0.0,0.0,6079.85,1977.5870032500002,6079.85,-4102.26299675
2026-02-24 17:00:00+00:00,0.3,0.439999,981.559256,0.0,10.42893275,58.2588975,880.81745925,1931.8045445,0.0,0.0,6111.4425,1931.8045445,6111.4425,-4179.6379555
2026-02-24 18:00:00+00:00,0.20016650000000002,0.439999,984.68960925,0.0,10.29569225,42.33213875,869.2187885,1907.1763942499997,0.0,0.0,6098.7775,1907.1763942499997,6098.7775,-4191.60110575
2026-02-24 19:00:00+00:00,0.2,0.439999,986.1413985,0.0,10.41611025,34.479038,872.10718775,1903.7837335,0.0,0.0,6070.0325,1903.7837335,6070.0325,-4166.248766500001
2026-02-24 20:00:00+00:00,0.2,0.439999,983.77898875,0.0,10.98606575,53.42573725,876.02701925,1924.85781,0.0,0.0,5946.8,1924.85781,5946.8,-4021.94219
2026-02-24 21:00:00+00:00,0.2999165,0.439999,986.7839142500001,0.0,10.95845975,55.195933,927.13033925,1980.80856175,0.0,0.0,5769.577499999999,1980.80856175,5769.577499999999,-3788.7689382499993
2026-02-24 22:00:00+00:00,0.3,0.439999,984.05212125,0.0,12.715045,58.567015500000004,920.7874945,1976.8616752500002,0.0,0.0,5524.6075,1976.8616752500002,5524.6075,-3547.74582475
2026-02-24 23:00:00+00:00,0.20008325000000002,0.439999,985.5452417500001,0.0,13.26964475,62.50167975000001,858.75385575,1920.71050425,0.0,0.0,5359.355,1920.71050425,5359.355,-3438.64449575
2026-02-25 00:00:00+00:00,0.2,0.439999,982.51340025,0.0,14.18675825,80.65347,869.279364,1947.2729915,0.0,0.0,5254.99,1947.2729915,5254.99,-3307.7170085
2026-02-25 01:00:00+00:00,0.2,0.439999,983.4185015,0.0,14.826364,111.9803205,863.20951325,1974.07469825,0.0,0.0,5172.62,1974.07469825,5172.62,-3198.54530175
2026-02-25 02:00:00+00:00,0.2,0.439999,980.93778075,0.0,15.30707175,142.17379175,816.3694795,1955.42812275,0.0,0.0,5140.4475,1955.42812275,5140.4475,-3185.01937725
2026-02-25 03:00:00+00:00,0.2,0.439999,982.88590075,0.0,14.14558225,188.125787,841.451673,2027.248942,0.0,0.0,5165.6475,2027.248942,5165.6475,-3138.398558
2026-02-25 04:00:00+00:00,0.2,0.439999,979.07021625,0.0,13.8398665,212.3934705,899.91934625,2105.8628985,0.0,0.0,5264.005,2105.8628985,5264.005,-3158.1421015
2026-02-25 05:00:00+00:00,0.2,0.439999,990.133506,0.0,15.83171975,226.44223125,868.793392,2101.840848,0.0,0.0,5628.8425,2101.840848,5628.8425,-3527.001652
2026-02-25 06:00:00+00:00,0.2,0.439999,986.80929175,0.0,15.01723775,245.61802475000002,1053.157068,2301.24162125,0.0,0.0,6127.0575,2301.24162125,6127.0575,-3825.8158787499997
2026-02-25 07:00:00+00:00,0.2,0.439999,975.984743,0.0,13.584154250000001,226.8812385,988.472301,2205.56243575,0.0,0.0,6225.4675,2205.56243575,6225.4675,-4019.9050642499997
2026-02-25 08:00:00+00:00,0.2,0.439999,965.7284885,0.18836175,12.61164075,233.59780725000002,846.19741775,2058.963715,0.0,0.0,6229.2875,2058.963715,6229.2875,-4170.3237850000005
2026-02-25 09:00:00+00:00,0.2,0.439999,964.4114015,0.39595925,12.445186249999999,245.2431005,798.58073425,2021.71638075,0.0,0.0,6252.67,2021.71638075,6252.67,-4230.95361925
2026-02-25 10:00:00+00:00,0.2,0.439999,956.632006,0.336137,13.97620225,231.531824,705.2195395,1908.33570775,0.0,0.0,6279.775,1908.33570775,6279.775,-4371.439292249999
2026-02-25 11:00:00+00:00,0.2,0.439999,955.21033025,0.3760565,13.31935225,196.013058,717.9996845000001,1883.5584804999999,0.0,0.0,6316.7275,1883.5584804999999,6316.7275,-4433.1690195
2026-02-25 12:00:00+00:00,0.2,0.439999,961.45605775,0.46533625,13.7401705,141.83649675,727.9282065,1846.0662667499998,0.0,0.0,6310.67,1846.0662667499998,6310.67,-4464.60373325
2026-02-25 13:00:00+00:00,0.2,0.439999,964.1646555,0.4831515,13.1609505,133.93426125,770.6270905,1883.01010825,0.0,0.0,6309.2375,1883.01010825,6309.2375,-4426.227391750001
2026-02-25 14:00:00+00:00,0.2,0.439999,964.09310725,0.2241535,13.842191,114.630925,829.0732395,1922.50361525,0.0,0.0,6261.1125,1922.50361525,6261.1125,-4338.6088847500005
2026-02-25 15:00:00+00:00,0.2,0.439999,971.66671675,0.000696,11.828605750000001,75.1868575,987.034225,2046.3570999999997,0.0,0.0,6293.255,2046.3570999999997,6293.255,-4246.8979
2026-02-25 16:00:00+00:00,0.2,0.439999,981.20262,0.0,11.69117475,61.4487845,1048.54327025,2103.5258485,0.0,0.0,6305.55,2103.5258485,6305.55,-4202.0241515
2026-02-25 17:00:00+00:00,0.2,0.439999,985.8160405,0.0,11.08596975,47.61729675,983.04060325,2028.19990925,0.0,0.0,6223.745,2028.19990925,6223.745,-4195.54509075
2026-02-25 18:00:00+00:00,0.2,0.439999,982.1909825,0.0,10.34893925,49.27048975,1019.987474,2062.4378845,0.0,0.0,6109.635,2062.4378845,6109.635,-4047.1971155
2026-02-25 19:00:00+00:00,0.2,0.439999,987.02642925,0.0,12.628307,43.88116825,899.605485,1943.7813885,0.0,0.0,5989.0225,1943.7813885,5989.0225,-4045.2411115
2026-02-25 20:00:00+00:00,0.2,0.439999,979.8962967499999,0.0,13.1444995,31.375698999999997,866.270526,1891.32702025,0.0,0.0,5848.7375,1891.32702025,5848.7375,-3957.4104797500004
2026-02-25 21:00:00+00:00,0.2,0.439999,980.82542175,0.0,14.21674325,42.3444605,811.21733475,1849.24395925,0.0,0.0,5670.495,1849.24395925,5670.495,-3821.25104075
2026-02-25 22:00:00+00:00,0.2,0.439999,980.093845,0.0,14.2311485,53.69134,715.977706,1764.6340384999999,0.0,0.0,5416.8025,1764.6340384999999,5416.8025,-3652.1684615
2026-02-25 23:00:00+00:00,0.2,0.439999,975.1956064999999,0.0,14.88611975,72.8389305,690.2905880000001,1753.85124375,0.0,0.0,5160.3,1753.85124375,5160.3,-3406.44875625
2026-02-26 00:00:00+00:00,0.299722,0.439999,976.6899365,0.0,15.1791955,102.52051375,689.12671575,1784.2560825,0.0,0.0,5045.5625,1784.2560825,5045.5625,-3261.3064175
2026-02-26 01:00:00+00:00,0.3,0.439999,974.9101585,0.0,14.1085525,97.45441525,693.4177935,1780.6309187499999,0.0,0.0,4915.5599999999995,1780.6309187499999,4915.5599999999995,-3134.9290812499994
2026-02-26 02:00:00+00:00,0.3,0.439999,974.4943900000001,0.0,16.08142475,94.57459800000001,653.83484,1739.72525175,0.0,0.0,4823.855,1739.72525175,4823.855,-3084.1297482499995
2026-02-26 03:00:00+00:00,0.3,0.439999,970.5223325,0.0,17.611022,70.450231,650.04218225,1709.36576675,0.0,0.0,4819.4675,1709.36576675,4819.4675,-3110.1017332499996
2026-02-26 04:00:00+00:00,0.3,0.439999,963.91733475,0.0,17.2054015,57.06088225,712.40169075,1751.32530825,0.0,0.0,4952.8625,1751.32530825,4952.8625,-3201.53719175
2026-02-26 05:00:00+00:00,0.3,0.439999,971.82676975,0.0,15.890735500000002,58.19296775,821.7824085,1868.4328805,0.0,0.0,5345.235000000001,1868.4328805,5345.235000000001,-3476.8021195000006
2026-02-26 06:00:00+00:00,0.3,0.439999,975.781705,0.0,15.702176,62.446028,946.2878862499999,2000.95779425,0.0,0.0,5756.2725,2000.95779425,5756.2725,-3755.31470575
2026-02-26 07:00:00+00:00,0.3,0.439999,966.467652,0.0,15.28638925,65.99119375000001,892.41977425,1940.90500825,0.0,0.0,5869.905,1940.90500825,5869.905,-3928.99999175
2026-02-26 08:00:00+00:00,0.3,0.439999,960.92887525,0.30908175,14.29085025,67.87799625,911.99732425,1956.14412675,0.0,0.0,5891.28,1956.14412675,5891.28,-3935.13587325
2026-02-26 09:00:00+00:00,0.3,0.439999,961.37113875,0.414038,12.9438605,69.776675,895.952295,1941.1980062500002,0.0,0.0,5891.0325,1941.1980062500002,5891.0325,-3949.83449375
2026-02-26 10:00:00+00:00,0.3,0.439999,960.29856275,0.5118247499999999,12.31556625,137.973691,765.3660465,1877.2056902499999,0.0,0.0,5925.0825,1877.2056902499999,5925.0825,-4047.8768097500006
2026-02-26 11:00:00+00:00,0.3,0.439999,956.212357,0.64071625,12.5872595,169.5543845,653.984738,1793.7194542500001,0.0,0.0,5940.5625,1793.7194542500001,5940.5625,-4146.84304575
2026-02-26 12:00:00+00:00,0.3,0.439999,951.75264775,0.87949725,10.8528825,161.11594925,585.099551,1710.4405267500001,0.0,0.0,5827.885,1710.4405267500001,5827.885,-4117.44447325
2026-02-26 13:00:00+00:00,0.3,0.439999,946.2403382499999,0.955032,11.91247225,126.4209895,547.9133965,1634.1822275,0.0,0.0,5768.8875,1634.1822275,5768.8875,-4134.705272499999
2026-02-26 14:00:00+00:00,0.3,0.439999,955.315255,0.6401505000000001,13.9110845,130.00756175,642.087119,1742.70116975,0.0,0.0,5734.43,1742.70116975,5734.43,-3991.72883025
2026-02-26 15:00:00+00:00,0.3,0.439999,963.872181,0.07558875,12.423077249999999,111.36140449999999,854.93363075,1943.40588125,0.0,0.0,5775.9574999999995,1943.40588125,5775.9574999999995,-3832.5516187499998
2026-02-26 16:00:00+00:00,0.3,0.439999,964.6097345000001,0.0,11.428372750000001,124.91606300000001,924.68755275,2026.381722,0.0,0.0,5851.46,2026.381722,5851.46,-3825.078278
2026-02-26 17:00:00+00:00,0.3,0.439999,960.694879,0.0,10.67319175,158.3128775,884.427599,2014.8485462500003,0.0,0.0,5832.175,2014.8485462500003,5832.175,-3817.32645375
2026-02-26 18:00:00+00:00,0.3,0.439999,953.734961,0.0,10.638415250000001,193.60646125,747.13727075,1905.85710725,0.0,0.0,5729.9275,1905.85710725,5729.9275,-3824.07039275
2026-02-26 19:00:00+00:00,0.3,0.439999,951.8633385,0.0,11.39114075,222.4258285,758.5054205,1944.92572725,0.0,0.0,5631.955,1944.92572725,5631.955,-3687.02927275
2026-02-26 20:00:00+00:00,0.3,0.439999,953.9090737500001,0.0,12.08405,211.05320375,681.82394,1859.6102665,0.0,0.0,5501.01,1859.6102665,5501.01,-3641.3997335000004
2026-02-26 21:00:00+00:00,0.3,0.439999,953.56705375,0.0,12.629103,213.443208,608.6118165,1788.99118025,0.0,0.0,5333.9974999999995,1788.99118025,5333.9974999999995,-3545.0063197499994
2026-02-26 22:00:00+00:00,0.3,0.439999,949.25346675,0.0,12.7212395,242.72631825,570.7617025,1776.202726,0.0,0.0,5101.6975,1776.202726,5101.6975,-3325.4947740000002
2026-02-26 23:00:00+00:00,0.3,0.439999,949.1552225,0.0,12.02300325,291.23002925000003,544.58778,1797.736034,0.0,0.0,4888.18,1797.736034,4888.18,-3090.4439660000003
2026-02-27 00:00:00+00:00,0.3,0.439999,944.44771125,0.0,12.49785825,302.77133375,497.7712235,1758.22812575,0.0,0.0,4755.3025,1758.22812575,4755.3025,-2997.07437425
2026-02-27 01:00:00+00:00,0.3,0.439999,945.84704875,0.0,13.1338535,281.10080700000003,460.6085515,1701.43025975,0.0,0.0,4620.57,1701.43025975,4620.57,-2919.1397402499997
2026-02-27 02:00:00+00:00,0.3,0.439999,948.9184534999999,0.0,14.681582500000001,227.43456824999998,453.41693625,1645.1915394999999,0.0,0.0,4534.9325,1645.1915394999999,4534.9325,-2889.7409605000003
2026-02-27 03:00:00+00:00,0.3,0.439999,946.794714,0.0,13.182683,228.06329125,491.3980165,1680.17870375,0.0,0.0,4503.065,1680.17870375,4503.065,-2822.8862962499998
2026-02-27 04:00:00+00:00,0.2000555,0.439999,947.862602,0.0,14.2109095,228.09611425,546.426359,1737.23603925,0.0,0.0,4588.5725,1737.23603925,4588.5725,-2851.3364607500002
2026-02-27 05:00:00+00:00,0.2999165,0.439999,950.47404,0.0,13.6335545,224.1708745,575.0170845,1764.035469,0.0,0.0,5000.42,1764.035469,5000.42,-3236.384531
2026-02-27 06:00:00+00:00,0.3,0.439999,961.533949,0.0,14.54001125,226.76610725,782.812698,1986.3927645,0.0,0.0,5458.4825,1986.3927645,5458.4825,-3472.0897354999997
2026-02-27 07:00:00+00:00,0.3,0.439999,958.5844975,0.0499165,13.25515275,215.22828075,672.86591875,1860.72376525,0.0,0.0,5604.9325,1860.72376525,5604.9325,-3744.20873475
2026-02-27 08:00:00+00:00,0.3,0.439999,964.0809285,0.54949975,12.861628,199.95173,642.04265575,1820.226441,0.0,0.0,5634.0325,1820.226441,5634.0325,-3813.8060590000005
2026-02-27 09:00:00+00:00,0.3,0.439999,964.39746425,0.71524375,12.411735499999999,205.49457,660.2403865,1843.9993989999998,0.0,0.0,5573.6,1843.9993989999998,5573.6,-3729.6006010000006
2026-02-27 10:00:00+00:00,0.3,0.439999,963.387986,0.904034,13.791313,208.99295975,691.69526475,1879.5115564999999,0.0,0.0,5560.14,1879.5115564999999,5560.14,-3680.6284435000007
2026-02-27 11:00:00+00:00,0.3,0.439999,953.76435225,1.2536185,13.27791025,214.254335,619.8440222500001,1803.13423725,0.0,0.0,5486.625,1803.13423725,5486.625,-3683.4907627499997
2026-02-27 12:00:00+00:00,0.3,0.439999,975.3605002500001,1.22051125,13.32124425,208.196299,648.7114425,1847.54999625,0.0,0.0,5435.3150000000005,1847.54999625,5435.3150000000005,-3587.7650037500007
2026-02-27 13:00:00+00:00,0.3,0.439999,988.19207175,0.9797484999999999,12.470013,235.31868625,688.2524555,1925.952974,0.0,0.0,5388.2625,1925.952974,5388.2625,-3462.309526
2026-02-27 14:00:00+00:00,0.3,0.439999,990.91212375,0.6034105,13.198349499999999,180.59903450000002,742.787307,1928.8402242500001,0.0,0.0,5377.765,1928.8402242500001,5377.765,-3448.92477575
2026-02-27 15:00:00+00:00,0.3,0.439999,998.559723,0.07541650000000001,12.64171625,154.34388625,849.735177,2016.095918,0.0,0.0,5391.38,2016.095918,5391.38,-3375.284082
2026-02-27 16:00:00+00:00,0.3,0.439999,1000.25655225,0.0,11.0796875,175.59699,956.94176575,2144.6149944999997,0.0,0.0,5481.26,2144.6149944999997,5481.26,-3336.6450055000005
2026-02-27 17:00:00+00:00,0.3,0.439999,999.22394,0.0,11.63183925,152.185596,1032.63341425,2196.4147885,0.0,0.0,5552.71,2196.4147885,5552.71,-3356.2952115
2026-02-27 18:00:00+00:00,0.3,0.439999,996.04390325,0.0,10.51604325,232.07218725,938.670127,2178.04225975,0.0,0.0,5448.7825,2178.04225975,5448.7825,-3270.74024025
2026-02-27 19:00:00+00:00,0.3,0.439999,985.2973764999999,0.0,12.60742925,241.69168425,897.3414995,2137.6779885,0.0,0.0,5303.3675,2137.6779885,5303.3675,-3165.6895115
2026-02-27 20:00:00+00:00,0.3,0.439999,992.541416,0.0,13.53062125,199.993601,872.29854275,2079.1041800000003,0.0,0.0,5130.5650000000005,2079.1041800000003,5130.5650000000005,-3051.4608200000002
2026-02-27 21:00:00+00:00,0.3,0.439999,996.2449790000001,0.0,12.880443249999999,183.55446799999999,812.98740825,2006.4072975000001,0.0,0.0,5003.3125,2006.4072975000001,5003.3125,-2996.9052025
2026-02-27 22:00:00+00:00,0.3,0.439999,992.1337335000001,0.0,14.73158,129.23843675,798.1406294999999,1934.9843787500001,0.0,0.0,4854.47,1934.9843787500001,4854.47,-2919.48562125
2026-02-27 23:00:00+00:00,0.3,0.439999,991.88079975,0.0,14.7202695,122.2117245,694.50890175,1824.0616945,0.0,0.0,4711.645,1824.0616945,4711.645,-2887.5833055000003
2026-02-28 00:00:00+00:00,0.3,0.439999,989.17283,0.0,15.562161249999999,117.16181275,702.19365075,1824.83045375,0.0,0.0,4613.275,1824.83045375,4613.275,-2788.44454625
2026-02-28 01:00:00+00:00,0.3,0.439999,990.9652175,0.0,14.551566000000001,88.9176205,671.98330725,1767.15771025,0.0,0.0,4516.405000000001,1767.15771025,4516.405000000001,-2749.2472897500006
2026-02-28 02:00:00+00:00,0.3,0.439999,987.4903955,0.0,15.42070725,69.63373075,648.11028925,1721.39512175,0.0,0.0,4511.9425,1721.39512175,4511.9425,-2790.5473782500003
2026-02-28 03:00:00+00:00,0.3,0.439999,981.14324925,0.0,14.58829075,52.793625750000004,650.85088275,1700.1160475000001,0.0,0.0,4514.055,1700.1160475000001,4514.055,-2813.9389525
2026-02-28 04:00:00+00:00,0.200111,0.439999,982.802539,0.0,15.39771775,37.88453125,632.21539175,1668.94028975,0.0,0.0,4543.665,1668.94028975,4543.665,-2874.72471025
2026-02-28 05:00:00+00:00,0.2999165,0.439999,976.23966375,0.0,17.3097585,37.0041535,579.5600812499999,1610.8535725,0.0,0.0,4636.695,1610.8535725,4636.695,-3025.8414274999996
2026-02-28 06:00:00+00:00,0.3,0.439999,977.3485647499999,0.0,18.1450035,39.513775,645.955194,1681.7025362499999,0.0,0.0,4785.34,1681.7025362499999,4785.34,-3103.6374637500003
2026-02-28 07:00:00+00:00,0.3,0.439999,975.91361325,0.0,16.762608,39.36148525,701.7726825,1734.550388,0.0,0.0,5048.2225,1734.550388,5048.2225,-3313.6721119999997
2026-02-28 08:00:00+00:00,0.3,0.439999,971.5392075,0.26519175,16.95984,14.01298425,788.01221725,1791.5294397500002,0.0,0.0,5239.1125,1791.5294397500002,5239.1125,-3447.58306025
2026-02-28 09:00:00+00:00,0.3,0.439999,969.96651675,0.99150125,16.491279,23.14486925,783.93241225,1795.2665775,0.0,0.0,5284.9349999999995,1795.2665775,5284.9349999999995,-3489.6684224999995
2026-02-28 10:00:00+00:00,0.3,0.439999,964.96858875,1.291061,16.62850275,44.6715655,719.78808625,1748.08780325,0.0,0.0,5229.8625,1748.08780325,5229.8625,-3481.77469675
2026-02-28 11:00:00+00:00,0.3,0.439999,955.34643975,1.1903415,15.63260625,32.263067,722.04318375,1727.2156372499999,0.0,0.0,5215.8375,1727.2156372499999,5215.8375,-3488.6218627499998
2026-02-28 12:00:00+00:00,0.3,0.439999,957.5946542500001,1.16852425,15.7429475,17.249352000000002,706.8779872499999,1699.37346425,0.0,0.0,5150.2325,1699.37346425,5150.2325,-3450.8590357499997
2026-02-28 13:00:00+00:00,0.3,0.439999,955.0814439999999,0.8310715,16.57126225,25.60934675,714.230268,1713.0633914999999,0.0,0.0,5145.235000000001,1713.0633914999999,5145.235000000001,-3432.1716085000007
2026-02-28 14:00:00+00:00,0.3,0.439999,957.5796144999999,0.49949775,14.98198825,27.6761515,822.9231494999999,1824.4004004999997,0.0,0.0,5205.37,1824.4004004999997,5205.37,-3380.9695995
2026-02-28 15:00:00+00:00,0.3,0.439999,962.97221775,0.075353,14.995578,37.11640075,839.83534925,1855.73489775,0.0,0.0,5238.1075,1855.73489775,5238.1075,-3382.37260225
2026-02-28 16:00:00+00:00,0.3,0.439999,963.8096027500001,0.0,13.03004,52.364047,821.9819585,1851.92564725,0.0,0.0,5354.2425,1851.92564725,5354.2425,-3502.31685275
2026-02-28 17:00:00+00:00,0.3,0.439999,955.89747975,0.0,12.86265275,82.018538,857.8542445,1909.372914,0.0,0.0,5417.7125,1909.372914,5417.7125,-3508.3395859999996
2026-02-28 18:00:00+00:00,0.3,0.439999,960.35901475,0.0,14.9330015,81.579703,913.84621875,1971.4579370000001,0.0,0.0,5340.9825,1971.4579370000001,5340.9825,-3369.524563
2026-02-28 19:00:00+00:00,0.3,0.439999,959.7956205,0.0,14.455263500000001,133.17314525,885.77728575,1993.9413140000001,0.0,0.0,5242.1875,1993.9413140000001,5242.1875,-3248.246186
2026-02-28 20:00:00+00:00,0.3,0.439999,960.39407375,0.0,14.803789,124.35967425000001,868.14785175,1968.44538775,0.0,0.0,5146.61,1968.44538775,5146.61,-3178.1646122499997
2026-02-28 21:00:00+00:00,0.3,0.439999,955.249189,0.0,15.5656835,100.674729,829.18278675,1901.41238725,0.0,0.0,5098.9175,1901.41238725,5098.9175,-3197.5051127499996
2026-02-28 22:00:00+00:00,0.3,0.439999,949.780828,0.0,15.164181,87.47103925,755.5141345,1808.67018175,0.0,0.0,4971.8375,1808.67018175,4971.8375,-3163.16731825
2026-02-28 23:00:00+00:00,0.3,0.439999,948.72246825,0.0,16.578729,99.35386525,737.16156275,1802.55662425,0.0,0.0,4847.57,1802.55662425,4847.57,-3045.01337575
2026-03-01 00:00:00+00:00,0.3,0.439999,943.3607545,0.0,16.25171075,92.96811224999999,660.74019125,1714.06076775,0.0,0.0,4709.8,1714.06076775,4709.8,-2995.73923225
2026-03-01 01:00:00+00:00,0.3,0.439999,939.3661305,0.0,16.647832,82.7068925,647.7431712499999,1687.20402525,0.0,0.0,4575.9125,1687.20402525,4575.9125,-2888.7084747500003
2026-03-01 02:00:00+00:00,0.3,0.439999,938.72494175,0.0,17.2599515,104.08100875,647.2731807499999,1708.07908175,0.0,0.0,4487.4375,1708.07908175,4487.4375,-2779.35841825
2026-03-01 03:00:00+00:00,0.3,0.439999,938.4839225000001,0.0,15.3382595,100.57511425,657.2551062499999,1712.3924015,0.0,0.0,4462.28,1712.3924015,4462.28,-2749.8875984999995
2026-03-01 04:00:00+00:00,0.3,0.439999,940.39840875,0.0,16.29730625,92.74591325,635.06737575,1685.249003,0.0,0.0,4494.262500000001,1685.249003,4494.262500000001,-2809.013497000001
2026-03-01 05:00:00+00:00,0.3,0.439999,945.963281,0.0,17.09287175,64.96851575000001,638.738265,1667.5029325,0.0,0.0,4566.07,1667.5029325,4566.07,-2898.5670674999997
2026-03-01 06:00:00+00:00,0.3,0.439999,953.35424975,0.0,19.765674,42.33364375,690.390779,1706.5843455,0.0,0.0,4629.3099999999995,1706.5843455,4629.3099999999995,-2922.7256544999996
2026-03-01 07:00:00+00:00,0.3,0.439999,950.1224545,0.0499165,18.841442,31.242692499999997,653.5018865,1654.498391,0.0,0.0,4842.63,1654.498391,4842.63,-3188.131609
2026-03-01 08:00:00+00:00,0.3,0.439999,949.55029875,0.19880550000000002,19.23824025,21.047518750000002,681.906056,1672.68091825,0.0,0.0,4952.755,1672.68091825,4952.755,-3280.07408175
2026-03-01 09:00:00+00:00,0.3,0.439999,952.87144325,0.3586515,18.5490625,18.77225225,642.223758,1633.5151664999999,0.0,0.0,4949.0175,1633.5151664999999,4949.0175,-3315.5023335
2026-03-01 10:00:00+00:00,0.3,0.439999,950.551053,0.42491650000000003,17.85584975,11.131509,588.6289147499999,1569.332242,0.0,0.0,4885.4775,1569.332242,4885.4775,-3316.145258
2026-03-01 11:00:00+00:00,0.3,0.439999,949.21742225,0.49896725,17.44299025,18.18626325,579.98921,1566.074852,0.0,0.0,4839.6525,1566.074852,4839.6525,-3273.5776480000004
2026-03-01 12:00:00+00:00,0.3,0.439999,952.34984425,0.5,17.41767875,13.6915205,589.47408525,1574.1731277500003,0.0,0.0,4795.7025,1574.1731277500003,4795.7025,-3221.52937225
