,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Solar,Waste,Wind Onshore,Hydro Water Reservoir,Generation,Storage Discharge,Storage Charge,Demand,Total Generation,Total Load,Net Export
2026-03-01 13:00:00+00:00,0.3,0.439999,950.3612304999999,0.5749995,17.322209,14.6220645,546.8836725,1530.504175,0.0,0.0,4739.172500000001,1530.504175,4739.172500000001,-3208.6683250000006
2026-03-01 14:00:00+00:00,0.2000555,0.439999,951.424943,0.454939,16.556417,13.2307845,627.3696104999999,1609.6767485,0.0,0.0,4795.13,1609.6767485,4795.13,-3185.4532515
2026-03-01 15:00:00+00:00,0.2999165,0.439999,966.44481075,0.10030525000000001,16.3159645,11.84178375,753.79155775,1749.2343375,0.0,0.0,4887.99,1749.2343375,4887.99,-3138.7556624999997
2026-03-01 16:00:00+00:00,0.3,0.439999,967.3420955,0.0,15.53379775,14.850907,889.0150915,1887.48189075,0.0,0.0,5061.27,1887.48189075,5061.27,-3173.78810925
2026-03-01 17:00:00+00:00,0.3,0.439999,967.7318554999999,0.0,15.01156375,14.53868,983.557996,1981.58009425,0.0,0.0,5216.455,1981.58009425,5216.455,-3234.87490575
2026-03-01 18:00:00+00:00,0.3,0.439999,973.13357575,0.0,15.62900175,11.6869175,946.564291,1947.753785,0.0,0.0,5244.24,1947.753785,5244.24,-3296.486215
2026-03-01 19:00:00+00:00,0.3,0.439999,972.4908435,0.0,16.1932775,8.751937250000001,917.3275755,1915.50363275,0.0,0.0,5252.6900000000005,1915.50363275,5252.6900000000005,-3337.1863672500003
2026-03-01 20:00:00+00:00,0.3,0.439999,967.55552375,0.0,15.987742,7.06771675,792.863166,1784.2141475,0.0,0.0,5198.485,1784.2141475,5198.485,-3414.2708525
2026-03-01 21:00:00+00:00,0.3,0.439999,963.34630925,0.0,16.13983375,2.11570675,762.51215725,1744.854006,0.0,0.0,5133.355,1744.854006,5133.355,-3388.5009939999995
2026-03-01 22:00:00+00:00,0.3,0.439999,969.2474,0.0,16.2403845,0.7139015000000001,653.8023055,1640.7439905,0.0,0.0,5009.0725,1640.7439905,5009.0725,-3368.3285095
2026-03-01 23:00:00+00:00,0.3,0.439999,967.1164795,0.0,17.383957,0.0027925,511.9815985,1497.2248265,0.0,0.0,4897.995,1497.2248265,4897.995,-3400.7701735
2026-03-02 00:00:00+00:00,0.3,0.439999,966.1909885,0.0,16.289904,0.0,521.6222235,1504.8431150000001,0.0,0.0,4787.57,1504.8431150000001,4787.57,-3282.7268849999996
2026-03-02 01:00:00+00:00,0.3,0.439999,964.42126125,0.0,16.09214175,0.0,506.12971325,1487.3831152500002,0.0,0.0,4679.345,1487.3831152500002,4679.345,-3191.96188475
2026-03-02 02:00:00+00:00,0.3,0.439999,967.9014625,0.0,17.1861765,1.3290275,498.88170525,1486.03837075,0.0,0.0,4612.65,1486.03837075,4612.65,-3126.6116292499996
2026-03-02 03:00:00+00:00,0.3,0.439999,968.82269975,0.0,16.465463,4.2544175,510.27202324999996,1500.5546024999999,0.0,0.0,4611.87,1500.5546024999999,4611.87,-3111.3153975
2026-03-02 04:00:00+00:00,0.3,0.439999,976.72515975,0.0,17.05793275,9.87110575,617.72631025,1622.1205074999998,0.0,0.0,4756.75,1622.1205074999998,4756.75,-3134.6294925
2026-03-02 05:00:00+00:00,0.3,0.439999,972.3952205,0.0,16.88505475,33.9539345,757.8736595,1781.8478682500001,0.0,0.0,5264.1775,1781.8478682500001,5264.1775,-3482.32963175
2026-03-02 06:00:00+00:00,0.3,0.439999,973.6030635,0.0,15.60309125,73.62710824999999,783.002907,1846.576169,0.0,0.0,5705.215,1846.576169,5705.215,-3858.638831
2026-03-02 07:00:00+00:00,0.3,0.439999,974.488435,0.24361899999999997,14.84741775,110.96665675,767.2684065,1868.5545339999999,0.0,0.0,5827.5475,1868.5545339999999,5827.5475,-3958.992966
2026-03-02 08:00:00+00:00,0.3,0.439999,969.4837845,0.562361,14.970825999999999,119.8946345,847.29994075,1952.9515457500002,0.0,0.0,5890.005,1952.9515457500002,5890.005,-3937.05345425
2026-03-02 09:00:00+00:00,0.3,0.439999,976.71798425,1.51083825,13.8774875,128.5716075,848.35226,1969.7701765000002,0.0,0.0,5907.9925,1969.7701765000002,5907.9925,-3938.2223235
2026-03-02 10:00:00+00:00,0.3,0.439999,972.22002825,1.8077192499999999,14.4002475,145.649382,778.443217,1913.260593,0.0,0.0,5826.76,1913.260593,5826.76,-3913.4994070000002
2026-03-02 11:00:00+00:00,0.3,0.439999,975.5623245,1.80427225,14.8650855,128.52042275,747.307194,1868.7992980000001,0.0,0.0,5753.74,1868.7992980000001,5753.74,-3884.940702
2026-03-02 12:00:00+00:00,0.3,0.439999,983.66429275,1.66636925,14.40431875,149.78263175,727.1987825,1877.4563939999998,0.0,0.0,5724.3125,1877.4563939999998,5724.3125,-3846.856106
2026-03-02 13:00:00+00:00,0.3,0.439999,989.316702,1.13755375,14.623913,179.33576175,794.48483575,1979.63876525,0.0,0.0,5708.0275,1979.63876525,5708.0275,-3728.3887347500004
2026-03-02 14:00:00+00:00,0.3,0.439999,995.23251375,0.604044,15.267628,178.4867285,824.534969,2014.86588225,0.0,0.0,5689.5525,2014.86588225,5689.5525,-3674.6866177499996
2026-03-02 15:00:00+00:00,0.3,0.439999,1000.47147725,0.24699675,13.5366185,256.97622125,949.3941452500001,2221.365458,0.0,0.0,5777.135,2221.365458,5777.135,-3555.769542
2026-03-02 16:00:00+00:00,0.3,0.439999,996.1480007499999,0.00025225,10.792577,290.27061875000004,861.3123344999999,2159.26378225,0.0,0.0,5762.8925,2159.26378225,5762.8925,-3603.62871775
2026-03-02 17:00:00+00:00,0.3,0.439999,990.312528,0.0,10.849419000000001,274.6701785,911.6594395,2188.2315639999997,0.0,0.0,5672.4125,2188.2315639999997,5672.4125,-3484.1809360000007
2026-03-02 18:00:00+00:00,0.3,0.439999,991.23405475,0.0,11.134857,298.4922825,936.7134655,2238.31465875,0.0,0.0,5592.7725,2238.31465875,5592.7725,-3354.45784125
2026-03-02 19:00:00+00:00,0.3,0.439999,998.0350675,0.0,12.3210015,289.960364,937.63685,2238.6932819999997,0.0,0.0,5523.62,2238.6932819999997,5523.62,-3284.926718
2026-03-02 20:00:00+00:00,0.3,0.439999,996.79961775,0.0,13.244646750000001,296.85468475,865.1314649999999,2172.7704132500003,0.0,0.0,5384.88,2172.7704132500003,5384.88,-3212.10958675
2026-03-02 21:00:00+00:00,0.3,0.439999,998.80251325,0.0,14.07169075,300.441332,829.217514,2143.273049,0.0,0.0,5169.7325,2143.273049,5169.7325,-3026.459451
2026-03-02 22:00:00+00:00,0.3,0.439999,1000.7921165,0.0,15.256667499999999,294.64213125000003,762.682458,2074.11337225,0.0,0.0,4906.24,2074.11337225,4906.24,-2832.12662775
2026-03-02 23:00:00+00:00,0.3,0.439999,995.7303764999999,0.0,15.12183825,331.34149125,700.41328625,2043.34699125,0.0,0.0,4650.94,2043.34699125,4650.94,-2607.5930087499996
2026-03-03 00:00:00+00:00,0.3,0.439999,1002.0446575000001,0.0,15.48316775,347.85541125,684.46765075,2050.59088625,0.0,0.0,4502.755,2050.59088625,4502.755,-2452.16411375
2026-03-03 01:00:00+00:00,0.3,0.439999,996.882076,0.0,15.592408,361.83317525,688.6709935,2063.71865175,0.0,0.0,4393.530000000001,2063.71865175,4393.530000000001,-2329.8113482500007
2026-03-03 02:00:00+00:00,0.3,0.439999,994.31037975,0.0,16.175733,364.554558,678.53680175,2054.3174715,0.0,0.0,4319.9,2054.3174715,4319.9,-2265.5825284999996
2026-03-03 03:00:00+00:00,0.3,0.439999,993.3450290000001,0.0,15.301673749999999,357.85271824999995,706.8654045000001,2074.1048245,0.0,0.0,4321.485,2074.1048245,4321.485,-2247.3801754999995
2026-03-03 04:00:00+00:00,0.3,0.439999,993.24287825,0.0,15.03407225,343.19446949999997,818.627197,2170.838616,0.0,0.0,4421.1825,2170.838616,4421.1825,-2250.343884
2026-03-03 05:00:00+00:00,0.3,0.439999,992.369146,0.0,16.70594275,332.66098625,807.2214445,2149.6975185,0.0,0.0,4851.2175,2149.6975185,4851.2175,-2701.5199814999996
2026-03-03 06:00:00+00:00,0.3,0.439999,995.27762375,0.0,15.476809249999999,319.077234,856.7319355,2187.3036015,0.0,0.0,5307.8724999999995,2187.3036015,5307.8724999999995,-3120.5688984999997
2026-03-03 07:00:00+00:00,0.3,0.439999,990.06662675,0.27207749999999997,14.34584375,308.38657325,795.903999,2109.71511925,0.0,0.0,5455.83,2109.71511925,5455.83,-3346.11488075
2026-03-03 08:00:00+00:00,0.3,0.439999,981.92888425,0.75425975,14.541304499999999,308.19238175,680.9113345000001,1987.0681637500002,0.0,0.0,5392.645,1987.0681637500002,5392.645,-3405.5768362500003
2026-03-03 09:00:00+00:00,0.3,0.439999,973.622974,2.12036,15.18644975,317.47584374999997,545.1534875,1854.299114,0.0,0.0,5281.0475,1854.299114,5281.0475,-3426.7483859999998
2026-03-03 10:00:00+00:00,0.3,0.439999,964.5079725,2.8791390000000003,15.42674625,307.4306065,426.79360575,1717.778069,0.0,0.0,5113.0425,1717.778069,5113.0425,-3395.2644309999996
2026-03-03 11:00:00+00:00,0.3,0.439999,973.13561025,3.450882,15.704883,272.46524675,465.00451375,1730.50113475,0.0,0.0,4920.6900000000005,1730.50113475,4920.6900000000005,-3190.1888652500006
2026-03-03 12:00:00+00:00,0.3,0.439999,982.5895325,3.1879065,15.6569595,309.20463574999997,426.97916525,1738.3581985,0.0,0.0,4782.555,1738.3581985,4782.555,-3044.1968015
2026-03-03 13:00:00+00:00,0.3,0.439999,979.29055475,2.34321675,16.0455085,325.39229875,430.25940275,1754.0709805,0.0,0.0,4766.39,1754.0709805,4766.39,-3012.3190195000006
2026-03-03 14:00:00+00:00,0.3,0.439999,986.8923365,1.65836825,14.85479225,299.22372725,622.92531,1926.2945332499999,0.0,0.0,4770.0725,1926.2945332499999,4770.0725,-2843.7779667500004
2026-03-03 15:00:00+00:00,0.3,0.439999,989.78904075,0.6670532499999999,14.272642000000001,305.9360395,779.6123492500001,2091.01712375,0.0,0.0,4892.345,2091.01712375,4892.345,-2801.3278762500004
2026-03-03 16:00:00+00:00,0.3,0.439999,987.030336,0.00042325,14.03381375,325.19589475,944.837177,2271.83764375,0.0,0.0,5103.0625,2271.83764375,5103.0625,-2831.22485625
2026-03-03 17:00:00+00:00,0.3,0.439999,976.52534675,0.0,11.19155325,269.69744249999997,953.67968425,2211.8340257500004,0.0,0.0,5201.2775,2211.8340257500004,5201.2775,-2989.44347425
2026-03-03 18:00:00+00:00,0.3,0.439999,980.304602,0.0,10.66251,270.460599,945.8932695,2208.0609795,0.0,0.0,5207.6875,2208.0609795,5207.6875,-2999.6265205
2026-03-03 19:00:00+00:00,0.3,0.439999,973.32856025,0.0,11.9325325,336.9197785,937.6315915,2260.55246175,0.0,0.0,5172.56,2260.55246175,5172.56,-2912.0075382500004
2026-03-03 20:00:00+00:00,0.3,0.439999,983.16040175,0.0,14.91818175,277.28061125,889.5278555,2165.62704925,0.0,0.0,5088.9275,2165.62704925,5088.9275,-2923.30045075
2026-03-03 21:00:00+00:00,0.3,0.439999,997.52051475,0.0,15.47735775,290.24566500000003,857.295703,2161.2792394999997,0.0,0.0,4982.36,2161.2792394999997,4982.36,-2821.0807605
2026-03-03 22:00:00+00:00,0.3,0.439999,997.7898905,0.0,15.16203825,327.98507175,777.0361935,2118.713193,0.0,0.0,4770.0875,2118.713193,4770.0875,-2651.3743069999996
2026-03-03 23:00:00+00:00,0.3,0.439999,994.01173025,0.0,15.76243175,278.12645825,723.6492095,2012.2898287500002,0.0,0.0,4579.68,2012.2898287500002,4579.68,-2567.39017125
2026-03-04 00:00:00+00:00,0.3,0.439999,997.17291175,0.0,17.087321,295.92963399999996,718.64883775,2029.5787034999998,0.0,0.0,4447.6175,2029.5787034999998,4447.6175,-2418.0387965000004
2026-03-04 01:00:00+00:00,0.3,0.439999,1001.47163275,0.0,17.3827995,327.99529475,714.81311525,2062.40284125,0.0,0.0,4375.780000000001,2062.40284125,4375.780000000001,-2313.3771587500005
2026-03-04 02:00:00+00:00,0.3,0.439999,997.557801,0.0,18.561783000000002,311.9747175,683.96093275,2012.7952332500001,0.0,0.0,4366.09,2012.7952332500001,4366.09,-2353.2947667500002
2026-03-04 03:00:00+00:00,0.3,0.439999,996.96942525,0.0,17.366354,270.115227,664.53786575,1949.728871,0.0,0.0,4374.5125,1949.728871,4374.5125,-2424.7836289999996
2026-03-04 04:00:00+00:00,0.3,0.439999,990.24768575,0.0,17.710997,281.53089275,689.96013925,1980.18971375,0.0,0.0,4487.6675,1980.18971375,4487.6675,-2507.4777862499996
2026-03-04 05:00:00+00:00,0.3,0.439999,987.88456425,0.0,18.2618905,299.09241325,746.9025967499999,2052.88146375,0.0,0.0,4919.0575,2052.88146375,4919.0575,-2866.17603625
2026-03-04 06:00:00+00:00,0.3,0.439999,992.65348225,0.0,16.57926225,302.14494425,954.54178675,2266.6594745,0.0,0.0,5368.6475,2266.6594745,5368.6475,-3101.9880255
2026-03-04 07:00:00+00:00,0.3,0.439999,988.03821975,0.5072237500000001,15.945929750000001,282.57112325,882.6053440000001,2170.4078395,0.0,0.0,5484.405,2170.4078395,5484.405,-3313.9971604999996
2026-03-04 08:00:00+00:00,0.3,0.439999,976.03208075,0.961308,14.887214499999999,206.44377724999998,817.71426425,2016.7786437500001,0.0,0.0,5410.8575,2016.7786437500001,5410.8575,-3394.07885625
2026-03-04 09:00:00+00:00,0.3,0.439999,979.9979237499999,1.89042575,14.29915725,221.3892075,621.91225775,1840.2289709999998,0.0,0.0,5267.29,1840.2289709999998,5267.29,-3427.0610290000004
2026-03-04 10:00:00+00:00,0.3,0.439999,986.3025494999999,2.2708755,18.46595325,247.99722075,505.8959985,1761.6725965,0.0,0.0,5253.65,1761.6725965,5253.65,-3491.9774034999996
2026-03-04 11:00:00+00:00,0.3,0.439999,987.01115475,2.6980192499999998,13.006101,184.72741025,583.96114275,1772.1438269999999,0.0,0.0,5177.1,1772.1438269999999,5177.1,-3404.9561730000005
2026-03-04 12:00:00+00:00,0.3,0.439999,995.549768,3.241398,13.112224000000001,140.59068324999998,592.75662175,1745.9906939999998,0.0,0.0,5095.0599999999995,1745.9906939999998,5095.0599999999995,-3349.0693059999994
2026-03-04 13:00:00+00:00,0.3,0.439999,998.012475,1.88019025,13.98674975,175.77375700000002,612.011847,1802.405018,0.0,0.0,4996.2675,1802.405018,4996.2675,-3193.862482
2026-03-04 14:00:00+00:00,0.3,0.439999,992.2617505000001,1.49781225,15.300946,121.14506725,724.11475025,1855.06032525,0.0,0.0,4952.9275,1855.06032525,4952.9275,-3097.86717475
2026-03-04 15:00:00+00:00,0.3,0.439999,1005.10366225,0.5156514999999999,15.0354495,117.37301825,942.8946342500001,2081.66241475,0.0,0.0,4986.2875,2081.66241475,4986.2875,-2904.62508525
2026-03-04 16:00:00+00:00,0.3,0.439999,1004.868325,0.0006665,13.97811375,113.09293975,1022.4387502500001,2155.11879425,0.0,0.0,5128.83,2155.11879425,5128.83,-2973.71120575
2026-03-04 17:00:00+00:00,0.3,0.439999,1001.80885625,0.0,12.6727185,150.39481075,954.940859,2120.5572435,0.0,0.0,5266.34,2120.5572435,5266.34,-3145.7827565000002
2026-03-04 18:00:00+00:00,0.3,0.439999,998.463668,0.0,11.4775565,136.91911,963.32193125,2110.92226475,0.0,0.0,5313.835,2110.92226475,5313.835,-3202.91273525
2026-03-04 19:00:00+00:00,0.3,0.439999,995.5682785,0.0,13.04634125,156.150983,904.579444,2070.08504575,0.0,0.0,5314.1425,2070.08504575,5314.1425,-3244.05745425
2026-03-04 20:00:00+00:00,0.3,0.439999,998.54116,0.0,13.70335925,147.208164,935.69099075,2095.883673,0.0,0.0,5241.9475,2095.883673,5241.9475,-3146.0638270000004
2026-03-04 21:00:00+00:00,0.3,0.439999,1002.74563775,0.0,15.30295075,97.2489655,873.20729925,1989.2448522500001,0.0,0.0,5142.01,1989.2448522500001,5142.01,-3152.7651477500003
2026-03-04 22:00:00+00:00,0.3,0.439999,999.2143135,0.0,14.3083675,83.32169825,827.9939495,1925.57832775,0.0,0.0,4935.1325,1925.57832775,4935.1325,-3009.5541722499997
2026-03-04 23:00:00+00:00,0.3,0.439999,1000.90704425,0.0,14.03896625,74.277848,652.40985375,1742.3737112500003,0.0,0.0,4765.77,1742.3737112500003,4765.77,-3023.39628875
2026-03-05 00:00:00+00:00,0.3,0.439999,1002.0419855,0.0,13.745129500000001,32.07772625,655.412114,1704.01695425,0.0,0.0,4692.66,1704.01695425,4692.66,-2988.64304575
2026-03-05 01:00:00+00:00,0.20016650000000002,0.439999,1011.43945275,0.0,14.3796405,60.35405625,633.36067375,1720.1739887499998,0.0,0.0,4635.78,1720.1739887499998,4635.78,-2915.60601125
2026-03-05 02:00:00+00:00,0.2,0.439999,1015.85013,0.0,14.514582749999999,53.1872275,650.39185225,1734.5837915000002,0.0,0.0,4621.93,1734.5837915000002,4621.93,-2887.3462085
2026-03-05 03:00:00+00:00,0.29983325,0.439999,1005.0976405,0.0,14.875151,21.66361775,642.4053630000001,1684.7816045,0.0,0.0,4661.5625,1684.7816045,4661.5625,-2976.7808955
2026-03-05 04:00:00+00:00,0.20019425000000002,0.439999,1001.7874765,0.0,14.894172000000001,15.464775,757.2247425,1790.0113592500002,0.0,0.0,4784.855,1790.0113592500002,4784.855,-2994.8436407499994
2026-03-05 05:00:00+00:00,0.2,0.439999,1002.12924575,0.0,14.27627475,13.9070345,921.075299,1952.027853,0.0,0.0,5247.7725,1952.027853,5247.7725,-3295.744647
2026-03-05 06:00:00+00:00,0.2,0.439999,1003.4491535,0.0,14.57726225,14.02242075,996.1005954999999,2028.7894309999997,0.0,0.0,5708.7925,2028.7894309999997,5708.7925,-3680.003069
2026-03-05 07:00:00+00:00,0.29983325,0.439999,999.78569925,0.7375192500000001,14.93509675,21.318275999999997,873.46845575,1910.98487925,0.0,0.0,5779.1375,1910.98487925,5779.1375,-3868.15262075
2026-03-05 08:00:00+00:00,0.3,0.439999,994.1572785,1.511857,14.80985875,21.0847735,676.2080335,1708.51180025,0.0,0.0,5585.032499999999,1708.51180025,5585.032499999999,-3876.520699749999
2026-03-05 09:00:00+00:00,0.3,0.439999,990.2488862499999,2.75713075,11.191574,7.48290425,673.01917825,1685.4396725,0.0,0.0,5370.8925,1685.4396725,5370.8925,-3685.4528275000002
2026-03-05 10:00:00+00:00,0.3,0.439999,997.74253575,3.1218079999999997,9.6997325,9.64970525,547.11573025,1568.06951075,0.0,0.0,5168.2,1568.06951075,5168.2,-3600.1304892499998
2026-03-05 11:00:00+00:00,0.3,0.439999,1001.9874535,3.6651395,12.24988025,12.11498775,551.0305885,1581.7880485,0.0,0.0,5029.5775,1581.7880485,5029.5775,-3447.7894515000003
2026-03-05 12:00:00+00:00,0.3,0.439999,1011.5225479999999,3.73904925,15.95817375,12.87895175,569.87483375,1614.7135555,0.0,0.0,4924.4275,1614.7135555,4924.4275,-3309.7139445
2026-03-05 13:00:00+00:00,0.3,0.439999,1011.2099835,2.9697195,15.7532775,43.35882425,614.21677825,1688.2485820000002,0.0,0.0,4849.65,1688.2485820000002,4849.65,-3161.4014179999995
2026-03-05 14:00:00+00:00,0.2000555,0.439999,1011.484218,1.97174325,16.6630515,73.99848075,668.860688,1773.618236,0.0,0.0,4883.5125,1773.618236,4883.5125,-3109.8942639999996
2026-03-05 15:00:00+00:00,0.2,0.439999,1015.5935717499999,0.66089725,15.232574249999999,127.14720650000001,852.47005625,2011.744305,0.0,0.0,4998.16,2011.744305,4998.16,-2986.4156949999997
2026-03-05 16:00:00+00:00,0.2,0.439999,1012.78631425,0.098745,13.82123525,216.2194925,1056.77425625,2300.34004225,0.0,0.0,5142.3225,2300.34004225,5142.3225,-2841.9824577500003
2026-03-05 17:00:00+00:00,0.2,0.439999,1002.8613272499999,8.325e-05,7.4492614999999995,298.18177725,1019.062388,2328.1948362499998,0.0,0.0,5265.35,2328.1948362499998,5265.35,-2937.1551637500006
2026-03-05 18:00:00+00:00,0.2,0.439999,995.193713,0.0,9.154291,257.4756535,947.49900625,2209.96266275,0.0,0.0,5299.5725,2209.96266275,5299.5725,-3089.60983725
2026-03-05 19:00:00+00:00,0.2,0.439999,991.6518345,0.0,13.01722125,232.2467435,839.3229365,2076.87873475,0.0,0.0,5283.1075,2076.87873475,5283.1075,-3206.22876525
2026-03-05 20:00:00+00:00,0.2,0.439999,991.029451,0.0,14.009733749999999,201.09690799999998,769.9933052499999,1976.769397,0.0,0.0,5225.4025,1976.769397,5225.4025,-3248.633103
2026-03-05 21:00:00+00:00,0.2,0.439999,1001.0231974999999,0.0,14.27606175,192.58607575,761.40839675,1969.93373075,0.0,0.0,5115.2425,1969.93373075,5115.2425,-3145.3087692500003
2026-03-05 22:00:00+00:00,0.2,0.439999,996.165973,0.0,13.9976,190.951699,821.7618425000001,2023.5171135,0.0,0.0,4933.205,2023.5171135,4933.205,-2909.6878865
2026-03-05 23:00:00+00:00,0.2,0.439999,994.10356775,0.0,15.17985225,209.5336205,685.005982,1904.4630215000002,0.0,0.0,4799.7125,1904.4630215000002,4799.7125,-2895.2494784999994
2026-03-06 00:00:00+00:00,0.2,0.439999,999.03293,0.0,14.604557499999999,237.97207175,751.28114525,2003.5307034999998,0.0,0.0,4644.62,2003.5307034999998,4644.62,-2641.0892965000003
2026-03-06 01:00:00+00:00,0.2,0.439999,998.760895,0.0,15.33907975,264.14253475,756.75190275,2035.6344112499999,0.0,0.0,4524.1475,2035.6344112499999,4524.1475,-2488.51308875
2026-03-06 02:00:00+00:00,0.2,0.439999,995.9322482499999,0.0,16.74949725,272.91721725,777.4309519999999,2063.66991375,0.0,0.0,4475.3275,2063.66991375,4475.3275,-2411.6575862500003
2026-03-06 03:00:00+00:00,0.2,0.439999,998.2022167499999,0.0,15.888050499999999,240.083214,815.78837375,2070.601854,0.0,0.0,4476.57,2070.601854,4476.57,-2405.9681459999997
2026-03-06 04:00:00+00:00,0.2,0.439999,996.20448625,0.0,15.01550225,235.5111405,850.20071625,2097.57184425,0.0,0.0,4618.1,2097.57184425,4618.1,-2520.52815575
2026-03-06 05:00:00+00:00,0.2,0.439999,992.71411325,0.0,15.77189725,262.35681775,901.8561945,2173.33902175,0.0,0.0,5063.325,2173.33902175,5063.325,-2889.98597825
2026-03-06 06:00:00+00:00,0.2,0.439999,999.590663,0.0,15.17675225,238.01840325,1037.6338785,2291.0596960000003,0.0,0.0,5542.25,2291.0596960000003,5542.25,-3251.1903039999997
2026-03-06 07:00:00+00:00,0.2,0.439999,994.91510725,0.80742,14.78871075,244.53177875,929.5571757499999,2185.2401915,0.0,0.0,5672.03,2185.2401915,5672.03,-3486.7898084999997
2026-03-06 08:00:00+00:00,0.2,0.439999,990.0541035,1.5711015,14.366706,227.86253975,645.55046525,1880.044915,0.0,0.0,5642.545,1880.044915,5642.545,-3762.500085
2026-03-06 09:00:00+00:00,0.2,0.439999,973.39866975,2.17383325,14.14237525,181.77874624999998,618.3503352500001,1790.48395875,0.0,0.0,5543.095,1790.48395875,5543.095,-3752.61104125
2026-03-06 10:00:00+00:00,0.2,0.439999,979.6654,2.70341475,15.080877749999999,131.4062465,598.687761,1728.1836990000002,0.0,0.0,5432.422500000001,1728.1836990000002,5432.422500000001,-3704.2388010000004
2026-03-06 11:00:00+00:00,0.2,0.439999,996.0278375,3.02074025,14.97395625,82.3104975,514.1583909999999,1611.1314215,0.0,0.0,5332.7775,1611.1314215,5332.7775,-3721.6460785
2026-03-06 12:00:00+00:00,0.29994425,0.439999,984.051227,2.680503,14.53109825,68.43919925,405.32754725,1475.769518,0.0,0.0,5204.3724999999995,1475.769518,5204.3724999999995,-3728.6029819999994
2026-03-06 13:00:00+00:00,0.3,0.439999,1003.30188875,2.11109,14.86655175,85.269226,590.663819,1696.9525745,0.0,0.0,5150.753333333333,1696.9525745,5150.753333333333,-3453.800758833333
2026-03-06 14:00:00+00:00,0.2000555,0.439999,1022.5915845000001,1.4769865,14.00749425,41.52777275,682.7879007500001,1763.0317932500002,0.0,0.0,5148.475,1763.0317932500002,5148.475,-3385.44320675
2026-03-06 15:00:00+00:00,0.2,0.439999,1026.4719235,0.300687,13.39084,33.41976575,883.00990775,1957.233123,0.0,0.0,5209.5275,1957.233123,5209.5275,-3252.294377
2026-03-06 16:00:00+00:00,0.2,0.439999,1029.91218475,0.0002165,10.34680625,40.56618225,1048.94606725,2130.4114560000003,0.0,0.0,5318.0824999999995,2130.4114560000003,5318.0824999999995,-3187.6710439999993
2026-03-06 17:00:00+00:00,0.2,0.439999,1021.37942825,0.0,12.1387885,52.60187075,1064.763605,2151.5236915,0.0,0.0,5380.5599999999995,2151.5236915,5380.5599999999995,-3229.0363084999994
2026-03-06 18:00:00+00:00,0.2,0.439999,1013.65153475,0.0,11.855351,40.20803875,975.863325,2042.2182485,0.0,0.0,5315.6775,2042.2182485,5315.6775,-3273.4592514999995
2026-03-06 19:00:00+00:00,0.2,0.439999,988.5918055,0.0,12.72113375,43.62824425,952.84275025,1998.42393275,0.0,0.0,5172.37,1998.42393275,5172.37,-3173.94606725
2026-03-06 20:00:00+00:00,0.2,0.439999,974.5707945,0.0,13.300874,59.014523499999996,990.87425575,2038.40044675,0.0,0.0,5018.225,2038.40044675,5018.225,-2979.8245532500005
2026-03-06 21:00:00+00:00,0.2,0.439999,967.305818,0.0,14.3175455,61.821876,938.64824225,1982.7334807500001,0.0,0.0,4871.8875,1982.7334807500001,4871.8875,-2889.1540192499997
2026-03-06 22:00:00+00:00,0.2,0.439999,971.23232275,0.0,14.524082,69.56723575,954.87365025,2010.8372897499999,0.0,0.0,4677.5275,2010.8372897499999,4677.5275,-2666.6902102500003
2026-03-06 23:00:00+00:00,0.29988875,0.439999,975.795451,0.0,15.967107,85.9192745,779.3433102500001,1857.7650305,0.0,0.0,4466.445,1857.7650305,4466.445,-2608.6799695
