,IT_CSUD_IT_SARD,IT_SARD_IT_CSUD,IT_SARD_IT_CSUD_net_export,Net Export
2026-01-26 10:00:00+00:00,0.0,212.375,212.375,212.375
2026-01-26 11:00:00+00:00,34.065,89.6025,55.53750000000001,55.53750000000001
2026-01-26 12:00:00+00:00,283.715,0.0,-283.715,-283.715
2026-01-26 13:00:00+00:00,160.7375,0.0,-160.7375,-160.7375
2026-01-26 14:00:00+00:00,0.0,198.8825,198.8825,198.8825
2026-01-26 15:00:00+00:00,0.0,73.6525,73.6525,73.6525
2026-01-26 16:00:00+00:00,0.0,125.89500000000001,125.89500000000001,125.89500000000001
2026-01-26 17:00:00+00:00,0.0,376.3125,376.3125,376.3125
2026-01-26 18:00:00+00:00,0.0,225.0725,225.0725,225.0725
2026-01-26 19:00:00+00:00,44.135,66.6325,22.497499999999995,22.497499999999995
2026-01-26 20:00:00+00:00,198.01,0.0,-198.01,-198.01
2026-01-26 21:00:00+00:00,223.8075,0.0,-223.8075,-223.8075
2026-01-26 22:00:00+00:00,227.68,0.0,-227.68,-227.68
2026-01-26 23:00:00+00:00,297.8925,0.0,-297.8925,-297.8925
2026-01-27 00:00:00+00:00,447.91499999999996,0.0,-447.91499999999996,-447.91499999999996
2026-01-27 01:00:00+00:00,781.89,0.0,-781.89,-781.89
2026-01-27 02:00:00+00:00,816.8875,0.0,-816.8875,-816.8875
2026-01-27 03:00:00+00:00,245.4925,0.0,-245.4925,-245.4925
2026-01-27 04:00:00+00:00,197.3275,0.0,-197.3275,-197.3275
2026-01-27 05:00:00+00:00,132.0325,0.0,-132.0325,-132.0325
2026-01-27 06:00:00+00:00,25.6375,151.66000000000003,126.02250000000002,126.02250000000002
2026-01-27 07:00:00+00:00,0.0,373.64,373.64,373.64
2026-01-27 08:00:00+00:00,0.0,320.6525,320.6525,320.6525
2026-01-27 09:00:00+00:00,0.0,228.05,228.05,228.05
2026-01-27 10:00:00+00:00,170.98250000000002,0.0,-170.98250000000002,-170.98250000000002
2026-01-27 11:00:00+00:00,329.1825,0.0,-329.1825,-329.1825
2026-01-27 12:00:00+00:00,445.0025,0.0,-445.0025,-445.0025
2026-01-27 13:00:00+00:00,461.4975,0.0,-461.4975,-461.4975
2026-01-27 14:00:00+00:00,170.215,0.0,-170.215,-170.215
2026-01-27 15:00:00+00:00,138.2275,0.0,-138.2275,-138.2275
2026-01-27 16:00:00+00:00,0.0,327.615,327.615,327.615
2026-01-27 17:00:00+00:00,0.0,260.46,260.46,260.46
2026-01-27 18:00:00+00:00,0.0,354.4475,354.4475,354.4475
2026-01-27 19:00:00+00:00,0.0,120.4025,120.4025,120.4025
2026-01-27 20:00:00+00:00,0.0,150.39749999999998,150.39749999999998,150.39749999999998
2026-01-27 21:00:00+00:00,0.0,204.3775,204.3775,204.3775
2026-01-27 22:00:00+00:00,0.0,190.3175,190.3175,190.3175
2026-01-27 23:00:00+00:00,0.0,319.6975,319.6975,319.6975
2026-01-28 00:00:00+00:00,0.0,269.485,269.485,269.485
2026-01-28 01:00:00+00:00,0.0,111.66749999999999,111.66749999999999,111.66749999999999
2026-01-28 02:00:00+00:00,0.0,198.565,198.565,198.565
2026-01-28 03:00:00+00:00,0.0,109.535,109.535,109.535
2026-01-28 04:00:00+00:00,0.0,435.46500000000003,435.46500000000003,435.46500000000003
2026-01-28 05:00:00+00:00,0.0,494.11249999999995,494.11249999999995,494.11249999999995
2026-01-28 06:00:00+00:00,0.0,523.6275,523.6275,523.6275
2026-01-28 07:00:00+00:00,0.0,793.9725000000001,793.9725000000001,793.9725000000001
2026-01-28 08:00:00+00:00,0.0,771.395,771.395,771.395
2026-01-28 09:00:00+00:00,0.0,817.42,817.42,817.42
2026-01-28 10:00:00+00:00,0.0,793.3824999999999,793.3824999999999,793.3824999999999
2026-01-28 11:00:00+00:00,0.0,722.1875,722.1875,722.1875
2026-01-28 12:00:00+00:00,0.0,421.65999999999997,421.65999999999997,421.65999999999997
2026-01-28 13:00:00+00:00,0.0,169.27249999999998,169.27249999999998,169.27249999999998
2026-01-28 14:00:00+00:00,0.0,149.12,149.12,149.12
2026-01-28 15:00:00+00:00,0.0,448.7275,448.7275,448.7275
2026-01-28 16:00:00+00:00,0.0,369.4475,369.4475,369.4475
2026-01-28 17:00:00+00:00,0.0,144.76250000000002,144.76250000000002,144.76250000000002
2026-01-28 18:00:00+00:00,392.5525,0.0,-392.5525,-392.5525
2026-01-28 19:00:00+00:00,517.46,0.0,-517.46,-517.46
2026-01-28 20:00:00+00:00,564.9575,0.0,-564.9575,-564.9575
2026-01-28 21:00:00+00:00,535.015,0.0,-535.015,-535.015
2026-01-28 22:00:00+00:00,256.39750000000004,0.0,-256.39750000000004,-256.39750000000004
2026-01-28 23:00:00+00:00,491.3425,0.0,-491.3425,-491.3425
2026-01-29 00:00:00+00:00,155.9925,0.0,-155.9925,-155.9925
2026-01-29 01:00:00+00:00,269.1675,0.0,-269.1675,-269.1675
2026-01-29 02:00:00+00:00,37.25,35.7475,-1.5024999999999977,-1.5024999999999977
2026-01-29 03:00:00+00:00,0.0,387.53499999999997,387.53499999999997,387.53499999999997
2026-01-29 04:00:00+00:00,0.0,460.34000000000003,460.34000000000003,460.34000000000003
2026-01-29 05:00:00+00:00,0.0,463.235,463.235,463.235
2026-01-29 06:00:00+00:00,0.0,616.685,616.685,616.685
2026-01-29 07:00:00+00:00,0.0,829.655,829.655,829.655
2026-01-29 08:00:00+00:00,0.0,818.4775,818.4775,818.4775
2026-01-29 09:00:00+00:00,0.0,773.85,773.85,773.85
2026-01-29 10:00:00+00:00,0.0,817.8,817.8,817.8
2026-01-29 11:00:00+00:00,0.0,659.595,659.595,659.595
2026-01-29 12:00:00+00:00,0.0,514.01,514.01,514.01
2026-01-29 13:00:00+00:00,0.0,731.89,731.89,731.89
2026-01-29 14:00:00+00:00,0.0,414.2575,414.2575,414.2575
2026-01-29 15:00:00+00:00,0.0,532.285,532.285,532.285
2026-01-29 16:00:00+00:00,0.0,496.3925,496.3925,496.3925
2026-01-29 17:00:00+00:00,0.0,284.295,284.295,284.295
2026-01-29 18:00:00+00:00,87.3275,113.89,26.5625,26.5625
2026-01-29 19:00:00+00:00,309.88750000000005,0.0,-309.88750000000005,-309.88750000000005
2026-01-29 20:00:00+00:00,333.1875,0.0,-333.1875,-333.1875
2026-01-29 21:00:00+00:00,381.3325,0.0,-381.3325,-381.3325
2026-01-29 22:00:00+00:00,346.7675,0.0,-346.7675,-346.7675
2026-01-29 23:00:00+00:00,353.59000000000003,0.0,-353.59000000000003,-353.59000000000003
2026-01-30 00:00:00+00:00,729.31,0.0,-729.31,-729.31
2026-01-30 01:00:00+00:00,696.085,0.0,-696.085,-696.085
2026-01-30 02:00:00+00:00,122.26,0.0,-122.26,-122.26
2026-01-30 03:00:00+00:00,439.6725,0.0,-439.6725,-439.6725
2026-01-30 04:00:00+00:00,301.78499999999997,0.0,-301.78499999999997,-301.78499999999997
2026-01-30 05:00:00+00:00,199.2625,0.0,-199.2625,-199.2625
2026-01-30 06:00:00+00:00,167.58,0.0,-167.58,-167.58
2026-01-30 07:00:00+00:00,0.0,302.645,302.645,302.645
2026-01-30 08:00:00+00:00,0.0,392.2025,392.2025,392.2025
2026-01-30 09:00:00+00:00,0.0,151.245,151.245,151.245
2026-01-30 10:00:00+00:00,78.9275,43.5375,-35.38999999999999,-35.38999999999999
2026-01-30 11:00:00+00:00,188.1625,0.0,-188.1625,-188.1625
2026-01-30 12:00:00+00:00,280.025,0.0,-280.025,-280.025
2026-01-30 13:00:00+00:00,27.735,248.8125,221.0775,221.0775
2026-01-30 14:00:00+00:00,0.0,593.31,593.31,593.31
2026-01-30 15:00:00+00:00,0.0,454.6,454.6,454.6
2026-01-30 16:00:00+00:00,0.0,455.05999999999995,455.05999999999995,455.05999999999995
2026-01-30 17:00:00+00:00,0.0,296.0925,296.0925,296.0925
2026-01-30 18:00:00+00:00,0.0,309.455,309.455,309.455
2026-01-30 19:00:00+00:00,37.05,258.19,221.14,221.14
2026-01-30 20:00:00+00:00,121.07749999999999,0.0,-121.07749999999999,-121.07749999999999
2026-01-30 21:00:00+00:00,173.54500000000002,0.0,-173.54500000000002,-173.54500000000002
2026-01-30 22:00:00+00:00,170.69,0.0,-170.69,-170.69
2026-01-30 23:00:00+00:00,591.33,0.0,-591.33,-591.33
2026-01-31 00:00:00+00:00,189.555,0.0,-189.555,-189.555
2026-01-31 01:00:00+00:00,148.035,0.0,-148.035,-148.035
2026-01-31 02:00:00+00:00,163.3875,0.0,-163.3875,-163.3875
2026-01-31 03:00:00+00:00,159.29,0.0,-159.29,-159.29
2026-01-31 04:00:00+00:00,180.945,0.0,-180.945,-180.945
2026-01-31 05:00:00+00:00,155.2525,0.0,-155.2525,-155.2525
2026-01-31 06:00:00+00:00,98.7075,0.0,-98.7075,-98.7075
2026-01-31 07:00:00+00:00,120.6725,0.0,-120.6725,-120.6725
2026-01-31 08:00:00+00:00,163.06,0.0,-163.06,-163.06
2026-01-31 09:00:00+00:00,291.39,0.0,-291.39,-291.39
2026-01-31 10:00:00+00:00,336.9475,0.0,-336.9475,-336.9475
2026-01-31 11:00:00+00:00,475.5925,0.0,-475.5925,-475.5925
2026-01-31 12:00:00+00:00,659.42,0.0,-659.42,-659.42
2026-01-31 13:00:00+00:00,386.1975,0.0,-386.1975,-386.1975
2026-01-31 14:00:00+00:00,237.7775,0.0,-237.7775,-237.7775
2026-01-31 15:00:00+00:00,291.8875,0.0,-291.8875,-291.8875
2026-01-31 16:00:00+00:00,108.545,0.0,-108.545,-108.545
2026-01-31 17:00:00+00:00,83.37,0.0,-83.37,-83.37
2026-01-31 18:00:00+00:00,180.6875,0.0,-180.6875,-180.6875
2026-01-31 19:00:00+00:00,320.89750000000004,0.0,-320.89750000000004,-320.89750000000004
2026-01-31 20:00:00+00:00,258.92,0.0,-258.92,-258.92
2026-01-31 21:00:00+00:00,240.95499999999998,0.0,-240.95499999999998,-240.95499999999998
2026-01-31 22:00:00+00:00,175.70250000000001,0.0,-175.70250000000001,-175.70250000000001
2026-01-31 23:00:00+00:00,27.1125,122.1025,94.99000000000001,94.99000000000001
2026-02-01 00:00:00+00:00,0.0,271.765,271.765,271.765
2026-02-01 01:00:00+00:00,0.0,315.57,315.57,315.57
2026-02-01 02:00:00+00:00,0.0,290.44,290.44,290.44
2026-02-01 03:00:00+00:00,0.0,111.39,111.39,111.39
2026-02-01 04:00:00+00:00,0.0,259.2625,259.2625,259.2625
2026-02-01 05:00:00+00:00,0.0,412.385,412.385,412.385
2026-02-01 06:00:00+00:00,0.0,270.71000000000004,270.71000000000004,270.71000000000004
2026-02-01 07:00:00+00:00,0.0,203.7925,203.7925,203.7925
2026-02-01 08:00:00+00:00,0.0,363.92,363.92,363.92
2026-02-01 09:00:00+00:00,0.0,508.65250000000003,508.65250000000003,508.65250000000003
2026-02-01 10:00:00+00:00,0.0,614.6999999999999,614.6999999999999,614.6999999999999
2026-02-01 11:00:00+00:00,0.0,592.3050000000001,592.3050000000001,592.3050000000001
2026-02-01 12:00:00+00:00,0.0,379.1725,379.1725,379.1725
2026-02-01 13:00:00+00:00,0.0,663.8925,663.8925,663.8925
2026-02-01 14:00:00+00:00,0.0,670.265,670.265,670.265
2026-02-01 15:00:00+00:00,0.0,373.03499999999997,373.03499999999997,373.03499999999997
2026-02-01 16:00:00+00:00,0.0,253.3025,253.3025,253.3025
2026-02-01 17:00:00+00:00,0.0,399.71,399.71,399.71
2026-02-01 18:00:00+00:00,0.0,360.155,360.155,360.155
2026-02-01 19:00:00+00:00,0.0,255.21750000000003,255.21750000000003,255.21750000000003
2026-02-01 20:00:00+00:00,189.2325,0.0,-189.2325,-189.2325
2026-02-01 21:00:00+00:00,185.6225,0.0,-185.6225,-185.6225
2026-02-01 22:00:00+00:00,113.48,0.0,-113.48,-113.48
2026-02-01 23:00:00+00:00,136.3075,0.0,-136.3075,-136.3075
2026-02-02 00:00:00+00:00,190.71,0.0,-190.71,-190.71
2026-02-02 01:00:00+00:00,531.0699999999999,0.0,-531.0699999999999,-531.0699999999999
2026-02-02 02:00:00+00:00,641.62,0.0,-641.62,-641.62
2026-02-02 03:00:00+00:00,348.45500000000004,0.0,-348.45500000000004,-348.45500000000004
2026-02-02 04:00:00+00:00,238.4,0.0,-238.4,-238.4
2026-02-02 05:00:00+00:00,321.5,0.0,-321.5,-321.5
2026-02-02 06:00:00+00:00,270.07,0.0,-270.07,-270.07
2026-02-02 07:00:00+00:00,66.9225,0.0,-66.9225,-66.9225
2026-02-02 08:00:00+00:00,98.2925,0.0,-98.2925,-98.2925
2026-02-02 09:00:00+00:00,77.5775,0.0,-77.5775,-77.5775
2026-02-02 10:00:00+00:00,180.6525,0.0,-180.6525,-180.6525
2026-02-02 11:00:00+00:00,347.1225,0.0,-347.1225,-347.1225
2026-02-02 12:00:00+00:00,341.47749999999996,0.0,-341.47749999999996,-341.47749999999996
2026-02-02 13:00:00+00:00,230.11499999999998,0.0,-230.11499999999998,-230.11499999999998
2026-02-02 14:00:00+00:00,341.7025,0.0,-341.7025,-341.7025
2026-02-02 15:00:00+00:00,247.24,0.0,-247.24,-247.24
2026-02-02 16:00:00+00:00,0.0,300.1275,300.1275,300.1275
2026-02-02 17:00:00+00:00,0.0,292.6425,292.6425,292.6425
2026-02-02 18:00:00+00:00,6.44,122.9825,116.5425,116.5425
2026-02-02 19:00:00+00:00,369.3225,0.0,-369.3225,-369.3225
2026-02-02 20:00:00+00:00,332.8125,0.0,-332.8125,-332.8125
2026-02-02 21:00:00+00:00,123.55250000000001,0.0,-123.55250000000001,-123.55250000000001
2026-02-02 22:00:00+00:00,67.7175,0.0,-67.7175,-67.7175
2026-02-02 23:00:00+00:00,91.32,0.0,-91.32,-91.32
2026-02-03 00:00:00+00:00,270.435,0.0,-270.435,-270.435
2026-02-03 01:00:00+00:00,97.6375,0.0,-97.6375,-97.6375
2026-02-03 02:00:00+00:00,93.685,0.0,-93.685,-93.685
2026-02-03 03:00:00+00:00,88.43,0.0,-88.43,-88.43
2026-02-03 04:00:00+00:00,110.9675,0.0,-110.9675,-110.9675
2026-02-03 05:00:00+00:00,139.2525,0.0,-139.2525,-139.2525
2026-02-03 06:00:00+00:00,55.14,159.3975,104.25750000000001,104.25750000000001
2026-02-03 07:00:00+00:00,0.0,295.1925,295.1925,295.1925
2026-02-03 08:00:00+00:00,0.0,262.7375,262.7375,262.7375
2026-02-03 09:00:00+00:00,0.0,124.8575,124.8575,124.8575
2026-02-03 10:00:00+00:00,0.0,183.9225,183.9225,183.9225
2026-02-03 11:00:00+00:00,0.0,234.04749999999999,234.04749999999999,234.04749999999999
2026-02-03 12:00:00+00:00,0.0,110.0475,110.0475,110.0475
2026-02-03 13:00:00+00:00,0.0,99.5575,99.5575,99.5575
2026-02-03 14:00:00+00:00,268.5375,0.0,-268.5375,-268.5375
2026-02-03 15:00:00+00:00,355.4825,0.0,-355.4825,-355.4825
2026-02-03 16:00:00+00:00,391.67,0.0,-391.67,-391.67
2026-02-03 17:00:00+00:00,520.6500000000001,0.0,-520.6500000000001,-520.6500000000001
2026-02-03 18:00:00+00:00,563.52,0.0,-563.52,-563.52
2026-02-03 19:00:00+00:00,519.085,0.0,-519.085,-519.085
2026-02-03 20:00:00+00:00,493.94,0.0,-493.94,-493.94
2026-02-03 21:00:00+00:00,411.2175,0.0,-411.2175,-411.2175
2026-02-03 22:00:00+00:00,272.815,0.0,-272.815,-272.815
2026-02-03 23:00:00+00:00,284.84499999999997,0.0,-284.84499999999997,-284.84499999999997
2026-02-04 00:00:00+00:00,95.005,0.0,-95.005,-95.005
2026-02-04 01:00:00+00:00,354.4525,0.0,-354.4525,-354.4525
2026-02-04 02:00:00+00:00,412.3975,0.0,-412.3975,-412.3975
2026-02-04 03:00:00+00:00,439.525,0.0,-439.525,-439.525
2026-02-04 04:00:00+00:00,174.495,0.0,-174.495,-174.495
2026-02-04 05:00:00+00:00,152.60750000000002,0.0,-152.60750000000002,-152.60750000000002
2026-02-04 06:00:00+00:00,193.88750000000002,0.0,-193.88750000000002,-193.88750000000002
2026-02-04 07:00:00+00:00,0.0,319.17,319.17,319.17
2026-02-04 08:00:00+00:00,0.0,450.655,450.655,450.655
2026-02-04 09:00:00+00:00,0.0,432.74,432.74,432.74
2026-02-04 10:00:00+00:00,0.0,394.47249999999997,394.47249999999997,394.47249999999997
2026-02-04 11:00:00+00:00,0.0,384.26,384.26,384.26
2026-02-04 12:00:00+00:00,0.0,162.4375,162.4375,162.4375
2026-02-04 13:00:00+00:00,0.0,127.5325,127.5325,127.5325
2026-02-04 14:00:00+00:00,0.0,123.1425,123.1425,123.1425
2026-02-04 15:00:00+00:00,142.0375,0.0,-142.0375,-142.0375
2026-02-04 16:00:00+00:00,371.9375,0.0,-371.9375,-371.9375
2026-02-04 17:00:00+00:00,351.9375,0.0,-351.9375,-351.9375
2026-02-04 18:00:00+00:00,624.7,0.0,-624.7,-624.7
2026-02-04 19:00:00+00:00,624.7975,0.0,-624.7975,-624.7975
2026-02-04 20:00:00+00:00,576.4925,0.0,-576.4925,-576.4925
2026-02-04 21:00:00+00:00,383.84499999999997,0.0,-383.84499999999997,-383.84499999999997
2026-02-04 22:00:00+00:00,226.43,0.0,-226.43,-226.43
2026-02-04 23:00:00+00:00,292.495,0.0,-292.495,-292.495
2026-02-05 00:00:00+00:00,428.17,0.0,-428.17,-428.17
2026-02-05 01:00:00+00:00,504.145,0.0,-504.145,-504.145
2026-02-05 02:00:00+00:00,504.11,0.0,-504.11,-504.11
2026-02-05 03:00:00+00:00,294.8575,0.0,-294.8575,-294.8575
2026-02-05 04:00:00+00:00,0.0,171.08249999999998,171.08249999999998,171.08249999999998
2026-02-05 05:00:00+00:00,0.0,172.725,172.725,172.725
2026-02-05 06:00:00+00:00,0.0,265.6675,265.6675,265.6675
2026-02-05 07:00:00+00:00,0.0,397.345,397.345,397.345
2026-02-05 08:00:00+00:00,0.0,509.54,509.54,509.54
2026-02-05 09:00:00+00:00,0.0,233.68,233.68,233.68
2026-02-05 10:00:00+00:00,0.0,247.83749999999998,247.83749999999998,247.83749999999998
2026-02-05 11:00:00+00:00,251.26250000000002,0.0,-251.26250000000002,-251.26250000000002
2026-02-05 12:00:00+00:00,321.3175,0.0,-321.3175,-321.3175
2026-02-05 13:00:00+00:00,377.94,0.0,-377.94,-377.94
2026-02-05 14:00:00+00:00,205.9475,0.0,-205.9475,-205.9475
2026-02-05 15:00:00+00:00,191.6525,0.0,-191.6525,-191.6525
2026-02-05 16:00:00+00:00,35.0925,223.985,188.8925,188.8925
2026-02-05 17:00:00+00:00,0.0,589.2950000000001,589.2950000000001,589.2950000000001
2026-02-05 18:00:00+00:00,0.0,623.26,623.26,623.26
2026-02-05 19:00:00+00:00,0.0,381.9025,381.9025,381.9025
2026-02-05 20:00:00+00:00,0.0,383.2475,383.2475,383.2475
2026-02-05 21:00:00+00:00,0.0,640.1675,640.1675,640.1675
2026-02-05 22:00:00+00:00,0.0,768.89,768.89,768.89
2026-02-05 23:00:00+00:00,0.0,789.2175,789.2175,789.2175
2026-02-06 00:00:00+00:00,0.0,770.29,770.29,770.29
2026-02-06 01:00:00+00:00,0.0,684.5225,684.5225,684.5225
2026-02-06 02:00:00+00:00,0.0,430.055,430.055,430.055
2026-02-06 03:00:00+00:00,0.0,431.865,431.865,431.865
2026-02-06 04:00:00+00:00,0.0,335.7175,335.7175,335.7175
2026-02-06 05:00:00+00:00,0.0,851.99,851.99,851.99
2026-02-06 06:00:00+00:00,0.0,874.675,874.675,874.675
2026-02-06 07:00:00+00:00,0.0,853.545,853.545,853.545
2026-02-06 08:00:00+00:00,0.0,626.985,626.985,626.985
2026-02-06 09:00:00+00:00,0.0,869.3725,869.3725,869.3725
2026-02-06 10:00:00+00:00,0.0,837.535,837.535,837.535
2026-02-06 11:00:00+00:00,0.0,919.3,919.3,919.3
2026-02-06 12:00:00+00:00,0.0,805.5825,805.5825,805.5825
2026-02-06 13:00:00+00:00,0.0,801.65,801.65,801.65
2026-02-06 14:00:00+00:00,0.0,657.7925,657.7925,657.7925
2026-02-06 15:00:00+00:00,0.0,351.10749999999996,351.10749999999996,351.10749999999996
2026-02-06 16:00:00+00:00,0.0,388.895,388.895,388.895
2026-02-06 17:00:00+00:00,0.0,355.515,355.515,355.515
2026-02-06 18:00:00+00:00,0.0,290.9925,290.9925,290.9925
2026-02-06 19:00:00+00:00,0.0,148.6375,148.6375,148.6375
2026-02-06 20:00:00+00:00,0.0,158.5675,158.5675,158.5675
2026-02-06 21:00:00+00:00,0.0,223.1525,223.1525,223.1525
2026-02-06 22:00:00+00:00,0.0,318.65,318.65,318.65
2026-02-06 23:00:00+00:00,0.0,475.755,475.755,475.755
2026-02-07 00:00:00+00:00,0.0,480.13,480.13,480.13
2026-02-07 01:00:00+00:00,0.0,472.365,472.365,472.365
2026-02-07 02:00:00+00:00,0.0,490.4575,490.4575,490.4575
2026-02-07 03:00:00+00:00,0.0,561.235,561.235,561.235
2026-02-07 04:00:00+00:00,0.0,501.815,501.815,501.815
2026-02-07 05:00:00+00:00,0.0,482.19500000000005,482.19500000000005,482.19500000000005
2026-02-07 06:00:00+00:00,0.0,532.6925,532.6925,532.6925
2026-02-07 07:00:00+00:00,0.0,626.3575,626.3575,626.3575
2026-02-07 08:00:00+00:00,0.0,789.9625,789.9625,789.9625
2026-02-07 09:00:00+00:00,0.0,698.575,698.575,698.575
2026-02-07 10:00:00+00:00,0.0,604.5475,604.5475,604.5475
2026-02-07 11:00:00+00:00,0.0,784.7275,784.7275,784.7275
2026-02-07 12:00:00+00:00,0.0,834.7149999999999,834.7149999999999,834.7149999999999
2026-02-07 13:00:00+00:00,0.0,799.7775,799.7775,799.7775
2026-02-07 14:00:00+00:00,0.0,646.1525,646.1525,646.1525
2026-02-07 15:00:00+00:00,0.0,786.145,786.145,786.145
2026-02-07 16:00:00+00:00,0.0,907.395,907.395,907.395
2026-02-07 17:00:00+00:00,0.0,905.1275,905.1275,905.1275
2026-02-07 18:00:00+00:00,0.0,824.34,824.34,824.34
2026-02-07 19:00:00+00:00,0.0,554.7625,554.7625,554.7625
2026-02-07 20:00:00+00:00,0.0,416.3725,416.3725,416.3725
2026-02-07 21:00:00+00:00,0.0,447.23,447.23,447.23
2026-02-07 22:00:00+00:00,0.0,319.78499999999997,319.78499999999997,319.78499999999997
2026-02-07 23:00:00+00:00,0.0,668.2925,668.2925,668.2925
2026-02-08 00:00:00+00:00,0.0,296.005,296.005,296.005
2026-02-08 01:00:00+00:00,66.03999999999999,42.04,-23.999999999999993,-23.999999999999993
2026-02-08 02:00:00+00:00,142.375,0.0,-142.375,-142.375
2026-02-08 03:00:00+00:00,279.2925,0.0,-279.2925,-279.2925
2026-02-08 04:00:00+00:00,73.5725,0.0,-73.5725,-73.5725
2026-02-08 05:00:00+00:00,13.6225,163.3175,149.695,149.695
2026-02-08 06:00:00+00:00,0.0,174.0675,174.0675,174.0675
