,IT_CSUD_IT_SARD,IT_SARD_IT_CSUD,IT_SARD_IT_CSUD_net_export,Net Export
2026-02-08 07:00:00+00:00,0.0,137.89,137.89,137.89
2026-02-08 08:00:00+00:00,0.0,316.2075,316.2075,316.2075
2026-02-08 09:00:00+00:00,0.0,218.125,218.125,218.125
2026-02-08 10:00:00+00:00,0.0,268.39,268.39,268.39
2026-02-08 11:00:00+00:00,0.0,350.9425,350.9425,350.9425
2026-02-08 12:00:00+00:00,0.0,295.8025,295.8025,295.8025
2026-02-08 13:00:00+00:00,0.0,350.55,350.55,350.55
2026-02-08 14:00:00+00:00,0.0,345.6,345.6,345.6
2026-02-08 15:00:00+00:00,0.0,254.325,254.325,254.325
2026-02-08 16:00:00+00:00,0.0,199.53,199.53,199.53
2026-02-08 17:00:00+00:00,0.0,423.495,423.495,423.495
2026-02-08 18:00:00+00:00,0.0,372.775,372.775,372.775
2026-02-08 19:00:00+00:00,89.7175,87.805,-1.9124999999999943,-1.9124999999999943
2026-02-08 20:00:00+00:00,207.1525,0.0,-207.1525,-207.1525
2026-02-08 21:00:00+00:00,240.53500000000003,0.0,-240.53500000000003,-240.53500000000003
2026-02-08 22:00:00+00:00,189.73250000000002,0.0,-189.73250000000002,-189.73250000000002
2026-02-08 23:00:00+00:00,230.46,0.0,-230.46,-230.46
2026-02-09 00:00:00+00:00,431.7225,0.0,-431.7225,-431.7225
2026-02-09 01:00:00+00:00,460.06,0.0,-460.06,-460.06
2026-02-09 02:00:00+00:00,430.47249999999997,0.0,-430.47249999999997,-430.47249999999997
2026-02-09 03:00:00+00:00,336.4925,0.0,-336.4925,-336.4925
2026-02-09 04:00:00+00:00,273.3,0.0,-273.3,-273.3
2026-02-09 05:00:00+00:00,232.8875,0.0,-232.8875,-232.8875
2026-02-09 06:00:00+00:00,150.66750000000002,41.175,-109.49250000000002,-109.49250000000002
2026-02-09 07:00:00+00:00,0.0,455.3175,455.3175,455.3175
2026-02-09 08:00:00+00:00,0.0,526.2325,526.2325,526.2325
2026-02-09 09:00:00+00:00,0.0,576.27,576.27,576.27
2026-02-09 10:00:00+00:00,0.0,480.6875,480.6875,480.6875
2026-02-09 11:00:00+00:00,0.0,304.66,304.66,304.66
2026-02-09 12:00:00+00:00,130.58,0.0,-130.58,-130.58
2026-02-09 13:00:00+00:00,161.2175,0.0,-161.2175,-161.2175
2026-02-09 14:00:00+00:00,0.0,340.495,340.495,340.495
2026-02-09 15:00:00+00:00,0.0,387.39250000000004,387.39250000000004,387.39250000000004
2026-02-09 16:00:00+00:00,0.0,521.4625,521.4625,521.4625
2026-02-09 17:00:00+00:00,0.0,436.0775,436.0775,436.0775
2026-02-09 18:00:00+00:00,38.42,248.29500000000002,209.875,209.875
2026-02-09 19:00:00+00:00,274.2475,0.0,-274.2475,-274.2475
2026-02-09 20:00:00+00:00,176.975,0.0,-176.975,-176.975
2026-02-09 21:00:00+00:00,146.9225,0.0,-146.9225,-146.9225
2026-02-09 22:00:00+00:00,109.6825,0.0,-109.6825,-109.6825
2026-02-09 23:00:00+00:00,125.215,0.0,-125.215,-125.215
2026-02-10 00:00:00+00:00,196.2325,0.0,-196.2325,-196.2325
2026-02-10 01:00:00+00:00,279.77750000000003,0.0,-279.77750000000003,-279.77750000000003
2026-02-10 02:00:00+00:00,455.7125,0.0,-455.7125,-455.7125
2026-02-10 03:00:00+00:00,182.905,22.745,-160.16,-160.16
2026-02-10 04:00:00+00:00,0.0,180.0125,180.0125,180.0125
2026-02-10 05:00:00+00:00,0.0,324.1575,324.1575,324.1575
2026-02-10 06:00:00+00:00,0.0,332.1875,332.1875,332.1875
2026-02-10 07:00:00+00:00,0.0,344.0,344.0,344.0
2026-02-10 08:00:00+00:00,0.0,213.6025,213.6025,213.6025
2026-02-10 09:00:00+00:00,211.6825,0.0,-211.6825,-211.6825
2026-02-10 10:00:00+00:00,288.635,0.0,-288.635,-288.635
2026-02-10 11:00:00+00:00,142.8775,0.0,-142.8775,-142.8775
2026-02-10 12:00:00+00:00,376.9825,0.0,-376.9825,-376.9825
2026-02-10 13:00:00+00:00,309.1225,0.0,-309.1225,-309.1225
2026-02-10 14:00:00+00:00,348.7825,0.0,-348.7825,-348.7825
2026-02-10 15:00:00+00:00,157.26,0.0,-157.26,-157.26
2026-02-10 16:00:00+00:00,89.05999999999999,139.8675,50.80750000000002,50.80750000000002
2026-02-10 17:00:00+00:00,0.0,86.9975,86.9975,86.9975
2026-02-10 18:00:00+00:00,83.455,126.55,43.095,43.095
2026-02-10 19:00:00+00:00,349.4275,0.0,-349.4275,-349.4275
2026-02-10 20:00:00+00:00,226.2525,0.0,-226.2525,-226.2525
2026-02-10 21:00:00+00:00,103.8475,0.0,-103.8475,-103.8475
2026-02-10 22:00:00+00:00,68.77,0.0,-68.77,-68.77
2026-02-10 23:00:00+00:00,62.13,0.0,-62.13,-62.13
2026-02-11 00:00:00+00:00,97.7525,0.0,-97.7525,-97.7525
2026-02-11 01:00:00+00:00,100.685,0.0,-100.685,-100.685
2026-02-11 02:00:00+00:00,73.86,10.435,-63.425,-63.425
2026-02-11 03:00:00+00:00,0.0,574.065,574.065,574.065
2026-02-11 04:00:00+00:00,0.0,706.8199999999999,706.8199999999999,706.8199999999999
2026-02-11 05:00:00+00:00,0.0,510.085,510.085,510.085
2026-02-11 06:00:00+00:00,0.0,409.9875,409.9875,409.9875
2026-02-11 07:00:00+00:00,0.0,849.345,849.345,849.345
2026-02-11 08:00:00+00:00,0.0,929.9849999999999,929.9849999999999,929.9849999999999
2026-02-11 09:00:00+00:00,0.0,895.8475,895.8475,895.8475
2026-02-11 10:00:00+00:00,0.0,891.7725,891.7725,891.7725
2026-02-11 11:00:00+00:00,0.0,799.35,799.35,799.35
2026-02-11 12:00:00+00:00,0.0,633.7875,633.7875,633.7875
2026-02-11 13:00:00+00:00,0.0,570.705,570.705,570.705
2026-02-11 14:00:00+00:00,0.0,456.72,456.72,456.72
2026-02-11 15:00:00+00:00,0.0,469.66999999999996,469.66999999999996,469.66999999999996
2026-02-11 16:00:00+00:00,0.0,685.9025,685.9025,685.9025
2026-02-11 17:00:00+00:00,0.0,714.865,714.865,714.865
2026-02-11 18:00:00+00:00,0.0,571.7675,571.7675,571.7675
2026-02-11 19:00:00+00:00,0.0,403.9275,403.9275,403.9275
2026-02-11 20:00:00+00:00,0.0,451.67,451.67,451.67
2026-02-11 21:00:00+00:00,0.0,512.4475,512.4475,512.4475
2026-02-11 22:00:00+00:00,0.0,582.2325000000001,582.2325000000001,582.2325000000001
2026-02-11 23:00:00+00:00,0.0,731.3325,731.3325,731.3325
2026-02-12 00:00:00+00:00,0.0,325.435,325.435,325.435
2026-02-12 01:00:00+00:00,0.0,368.7575,368.7575,368.7575
2026-02-12 02:00:00+00:00,0.0,586.285,586.285,586.285
2026-02-12 03:00:00+00:00,0.0,599.03,599.03,599.03
2026-02-12 04:00:00+00:00,0.0,894.2725,894.2725,894.2725
2026-02-12 05:00:00+00:00,0.0,739.4075,739.4075,739.4075
2026-02-12 06:00:00+00:00,0.0,728.855,728.855,728.855
2026-02-12 07:00:00+00:00,0.0,712.845,712.845,712.845
2026-02-12 08:00:00+00:00,0.0,682.11,682.11,682.11
2026-02-12 09:00:00+00:00,0.0,899.9575,899.9575,899.9575
2026-02-12 10:00:00+00:00,0.0,837.0075,837.0075,837.0075
2026-02-12 11:00:00+00:00,0.0,539.865,539.865,539.865
2026-02-12 12:00:00+00:00,0.0,539.895,539.895,539.895
2026-02-12 13:00:00+00:00,0.0,842.8625,842.8625,842.8625
2026-02-12 14:00:00+00:00,0.0,729.825,729.825,729.825
2026-02-12 15:00:00+00:00,0.0,499.33500000000004,499.33500000000004,499.33500000000004
2026-02-12 16:00:00+00:00,0.0,546.7075,546.7075,546.7075
2026-02-12 17:00:00+00:00,0.0,596.615,596.615,596.615
2026-02-12 18:00:00+00:00,0.0,611.595,611.595,611.595
2026-02-12 19:00:00+00:00,0.0,336.7475,336.7475,336.7475
2026-02-12 20:00:00+00:00,0.0,382.2375,382.2375,382.2375
2026-02-12 21:00:00+00:00,0.0,487.3125,487.3125,487.3125
2026-02-12 22:00:00+00:00,0.0,657.19,657.19,657.19
2026-02-12 23:00:00+00:00,0.0,703.915,703.915,703.915
2026-02-13 00:00:00+00:00,0.0,255.8475,255.8475,255.8475
2026-02-13 01:00:00+00:00,0.0,316.1375,316.1375,316.1375
2026-02-13 02:00:00+00:00,0.0,744.225,744.225,744.225
2026-02-13 03:00:00+00:00,0.0,793.2375,793.2375,793.2375
2026-02-13 04:00:00+00:00,0.0,473.70500000000004,473.70500000000004,473.70500000000004
2026-02-13 05:00:00+00:00,0.0,732.8025,732.8025,732.8025
2026-02-13 06:00:00+00:00,0.0,904.46,904.46,904.46
2026-02-13 07:00:00+00:00,0.0,951.79,951.79,951.79
2026-02-13 08:00:00+00:00,0.0,880.46,880.46,880.46
2026-02-13 09:00:00+00:00,0.0,659.935,659.935,659.935
2026-02-13 10:00:00+00:00,0.0,443.6175,443.6175,443.6175
2026-02-13 11:00:00+00:00,0.0,252.6825,252.6825,252.6825
2026-02-13 12:00:00+00:00,0.0,318.2025,318.2025,318.2025
2026-02-13 13:00:00+00:00,0.0,828.495,828.495,828.495
2026-02-13 14:00:00+00:00,0.0,691.4325,691.4325,691.4325
2026-02-13 15:00:00+00:00,0.0,567.645,567.645,567.645
2026-02-13 16:00:00+00:00,0.0,812.6475,812.6475,812.6475
2026-02-13 17:00:00+00:00,0.0,694.6725,694.6725,694.6725
2026-02-13 18:00:00+00:00,0.0,521.5925,521.5925,521.5925
2026-02-13 19:00:00+00:00,0.0,276.7575,276.7575,276.7575
2026-02-13 20:00:00+00:00,0.0,290.7075,290.7075,290.7075
2026-02-13 21:00:00+00:00,0.0,390.605,390.605,390.605
2026-02-13 22:00:00+00:00,0.0,490.67,490.67,490.67
2026-02-13 23:00:00+00:00,0.0,659.1625,659.1625,659.1625
2026-02-14 00:00:00+00:00,0.0,703.6825,703.6825,703.6825
2026-02-14 01:00:00+00:00,0.0,377.0575,377.0575,377.0575
2026-02-14 02:00:00+00:00,0.0,139.855,139.855,139.855
2026-02-14 03:00:00+00:00,0.0,209.63750000000002,209.63750000000002,209.63750000000002
2026-02-14 04:00:00+00:00,0.0,367.525,367.525,367.525
2026-02-14 05:00:00+00:00,0.0,408.5525,408.5525,408.5525
2026-02-14 06:00:00+00:00,0.0,366.4775,366.4775,366.4775
2026-02-14 07:00:00+00:00,0.0,324.57,324.57,324.57
2026-02-14 08:00:00+00:00,0.0,741.7325000000001,741.7325000000001,741.7325000000001
2026-02-14 09:00:00+00:00,0.0,770.6925,770.6925,770.6925
2026-02-14 10:00:00+00:00,0.0,774.3475,774.3475,774.3475
2026-02-14 11:00:00+00:00,0.0,611.465,611.465,611.465
2026-02-14 12:00:00+00:00,0.0,596.6775,596.6775,596.6775
2026-02-14 13:00:00+00:00,0.0,608.7475000000001,608.7475000000001,608.7475000000001
2026-02-14 14:00:00+00:00,0.0,694.165,694.165,694.165
2026-02-14 15:00:00+00:00,0.0,465.01750000000004,465.01750000000004,465.01750000000004
2026-02-14 16:00:00+00:00,0.0,533.1125,533.1125,533.1125
2026-02-14 17:00:00+00:00,0.0,764.2375,764.2375,764.2375
2026-02-14 18:00:00+00:00,0.0,874.3050000000001,874.3050000000001,874.3050000000001
2026-02-14 19:00:00+00:00,0.0,611.9925000000001,611.9925000000001,611.9925000000001
2026-02-14 20:00:00+00:00,0.0,433.83,433.83,433.83
2026-02-14 21:00:00+00:00,0.0,406.6675,406.6675,406.6675
2026-02-14 22:00:00+00:00,0.0,401.8375,401.8375,401.8375
2026-02-14 23:00:00+00:00,0.0,272.365,272.365,272.365
2026-02-15 00:00:00+00:00,0.0,458.525,458.525,458.525
2026-02-15 01:00:00+00:00,0.0,483.71000000000004,483.71000000000004,483.71000000000004
2026-02-15 02:00:00+00:00,0.0,549.98,549.98,549.98
2026-02-15 03:00:00+00:00,0.0,556.3774999999999,556.3774999999999,556.3774999999999
2026-02-15 04:00:00+00:00,0.0,548.29,548.29,548.29
2026-02-15 05:00:00+00:00,0.0,574.585,574.585,574.585
2026-02-15 06:00:00+00:00,0.0,446.72,446.72,446.72
2026-02-15 07:00:00+00:00,0.0,382.4225,382.4225,382.4225
2026-02-15 08:00:00+00:00,0.0,487.3425,487.3425,487.3425
2026-02-15 09:00:00+00:00,0.0,631.235,631.235,631.235
2026-02-15 10:00:00+00:00,0.0,553.3075,553.3075,553.3075
2026-02-15 11:00:00+00:00,0.0,226.26,226.26,226.26
2026-02-15 12:00:00+00:00,0.0,304.98,304.98,304.98
2026-02-15 13:00:00+00:00,0.0,168.9675,168.9675,168.9675
2026-02-15 14:00:00+00:00,0.0,498.90500000000003,498.90500000000003,498.90500000000003
2026-02-15 15:00:00+00:00,0.0,497.42,497.42,497.42
2026-02-15 16:00:00+00:00,0.0,613.265,613.265,613.265
2026-02-15 17:00:00+00:00,0.0,806.595,806.595,806.595
2026-02-15 18:00:00+00:00,0.0,787.93,787.93,787.93
2026-02-15 19:00:00+00:00,0.0,729.5175,729.5175,729.5175
2026-02-15 20:00:00+00:00,0.0,386.7975,386.7975,386.7975
2026-02-15 21:00:00+00:00,0.0,510.025,510.025,510.025
2026-02-15 22:00:00+00:00,0.0,618.765,618.765,618.765
2026-02-15 23:00:00+00:00,0.0,599.67,599.67,599.67
2026-02-16 00:00:00+00:00,0.0,532.235,532.235,532.235
2026-02-16 01:00:00+00:00,0.0,700.1725,700.1725,700.1725
2026-02-16 02:00:00+00:00,0.0,655.69,655.69,655.69
2026-02-16 03:00:00+00:00,0.0,749.6675,749.6675,749.6675
2026-02-16 04:00:00+00:00,0.0,528.81,528.81,528.81
2026-02-16 05:00:00+00:00,0.0,682.4125,682.4125,682.4125
2026-02-16 06:00:00+00:00,0.0,760.5675,760.5675,760.5675
2026-02-16 07:00:00+00:00,0.0,741.6525,741.6525,741.6525
2026-02-16 08:00:00+00:00,0.0,720.8,720.8,720.8
2026-02-16 09:00:00+00:00,0.0,870.1225,870.1225,870.1225
2026-02-16 10:00:00+00:00,0.0,903.7775,903.7775,903.7775
2026-02-16 11:00:00+00:00,0.0,845.655,845.655,845.655
2026-02-16 12:00:00+00:00,0.0,894.24,894.24,894.24
2026-02-16 13:00:00+00:00,0.0,882.4275,882.4275,882.4275
2026-02-16 14:00:00+00:00,0.0,874.2775,874.2775,874.2775
2026-02-16 15:00:00+00:00,0.0,629.52,629.52,629.52
2026-02-16 16:00:00+00:00,0.0,455.965,455.965,455.965
2026-02-16 17:00:00+00:00,0.0,909.505,909.505,909.505
2026-02-16 18:00:00+00:00,0.0,823.0825,823.0825,823.0825
2026-02-16 19:00:00+00:00,0.0,614.45,614.45,614.45
2026-02-16 20:00:00+00:00,0.0,486.45,486.45,486.45
2026-02-16 21:00:00+00:00,0.0,562.51,562.51,562.51
2026-02-16 22:00:00+00:00,0.0,670.8299999999999,670.8299999999999,670.8299999999999
2026-02-16 23:00:00+00:00,0.0,870.6675,870.6675,870.6675
2026-02-17 00:00:00+00:00,0.0,517.6825,517.6825,517.6825
2026-02-17 01:00:00+00:00,0.0,448.6725,448.6725,448.6725
2026-02-17 02:00:00+00:00,0.0,322.445,322.445,322.445
2026-02-17 03:00:00+00:00,0.0,658.66,658.66,658.66
2026-02-17 04:00:00+00:00,0.0,637.3299999999999,637.3299999999999,637.3299999999999
2026-02-17 05:00:00+00:00,0.0,751.6125,751.6125,751.6125
2026-02-17 06:00:00+00:00,0.0,916.165,916.165,916.165
2026-02-17 07:00:00+00:00,0.0,961.1725,961.1725,961.1725
2026-02-17 08:00:00+00:00,0.0,819.845,819.845,819.845
2026-02-17 09:00:00+00:00,0.0,898.0550000000001,898.0550000000001,898.0550000000001
2026-02-17 10:00:00+00:00,0.0,844.9525,844.9525,844.9525
2026-02-17 11:00:00+00:00,0.0,721.6175000000001,721.6175000000001,721.6175000000001
2026-02-17 12:00:00+00:00,0.0,761.0550000000001,761.0550000000001,761.0550000000001
2026-02-17 13:00:00+00:00,0.0,728.1675,728.1675,728.1675
2026-02-17 14:00:00+00:00,0.0,690.9425,690.9425,690.9425
2026-02-17 15:00:00+00:00,0.0,613.0075,613.0075,613.0075
2026-02-17 16:00:00+00:00,0.0,569.3025,569.3025,569.3025
2026-02-17 17:00:00+00:00,0.0,772.095,772.095,772.095
2026-02-17 18:00:00+00:00,0.0,700.0775,700.0775,700.0775
2026-02-17 19:00:00+00:00,0.0,298.0775,298.0775,298.0775
2026-02-17 20:00:00+00:00,0.0,169.1525,169.1525,169.1525
2026-02-17 21:00:00+00:00,0.0,199.6725,199.6725,199.6725
2026-02-17 22:00:00+00:00,0.0,213.98250000000002,213.98250000000002,213.98250000000002
2026-02-17 23:00:00+00:00,0.0,105.66,105.66,105.66
2026-02-18 00:00:00+00:00,10.22,187.4375,177.2175,177.2175
2026-02-18 01:00:00+00:00,216.2175,0.0,-216.2175,-216.2175
2026-02-18 02:00:00+00:00,290.2375,0.0,-290.2375,-290.2375
2026-02-18 03:00:00+00:00,88.585,143.31,54.72500000000001,54.72500000000001
2026-02-18 04:00:00+00:00,0.0,247.925,247.925,247.925
2026-02-18 05:00:00+00:00,0.0,442.94499999999994,442.94499999999994,442.94499999999994
2026-02-18 06:00:00+00:00,0.0,652.645,652.645,652.645
2026-02-18 07:00:00+00:00,0.0,707.55,707.55,707.55
2026-02-18 08:00:00+00:00,0.0,748.4425,748.4425,748.4425
2026-02-18 09:00:00+00:00,0.0,669.5375,669.5375,669.5375
2026-02-18 10:00:00+00:00,0.0,640.38,640.38,640.38
2026-02-18 11:00:00+00:00,0.0,445.5925,445.5925,445.5925
2026-02-18 12:00:00+00:00,0.0,343.515,343.515,343.515
2026-02-18 13:00:00+00:00,0.0,330.5375,330.5375,330.5375
2026-02-18 14:00:00+00:00,0.0,305.2575,305.2575,305.2575
2026-02-18 15:00:00+00:00,0.0,270.9725,270.9725,270.9725
2026-02-18 16:00:00+00:00,0.0,481.905,481.905,481.905
2026-02-18 17:00:00+00:00,0.0,487.32,487.32,487.32
2026-02-18 18:00:00+00:00,0.0,272.3925,272.3925,272.3925
2026-02-18 19:00:00+00:00,0.0,137.14,137.14,137.14
2026-02-18 20:00:00+00:00,0.0,137.9775,137.9775,137.9775
2026-02-18 21:00:00+00:00,0.0,157.8225,157.8225,157.8225
2026-02-18 22:00:00+00:00,0.0,216.3525,216.3525,216.3525
2026-02-18 23:00:00+00:00,0.0,321.71500000000003,321.71500000000003,321.71500000000003
2026-02-19 00:00:00+00:00,29.6275,166.8975,137.27,137.27
2026-02-19 01:00:00+00:00,161.615,0.0,-161.615,-161.615
2026-02-19 02:00:00+00:00,146.865,0.0,-146.865,-146.865
2026-02-19 03:00:00+00:00,74.3625,77.9375,3.575000000000003,3.575000000000003
2026-02-19 04:00:00+00:00,0.0,393.07,393.07,393.07
2026-02-19 05:00:00+00:00,0.0,543.76,543.76,543.76
2026-02-19 06:00:00+00:00,0.0,811.26,811.26,811.26
2026-02-19 07:00:00+00:00,0.0,670.345,670.345,670.345
2026-02-19 08:00:00+00:00,0.0,346.715,346.715,346.715
2026-02-19 09:00:00+00:00,0.0,390.235,390.235,390.235
2026-02-19 10:00:00+00:00,0.0,445.7325,445.7325,445.7325
2026-02-19 11:00:00+00:00,0.0,286.415,286.415,286.415
2026-02-19 12:00:00+00:00,0.0,164.8825,164.8825,164.8825
2026-02-19 13:00:00+00:00,0.0,421.9125,421.9125,421.9125
2026-02-19 14:00:00+00:00,0.0,170.1375,170.1375,170.1375
2026-02-19 15:00:00+00:00,0.0,468.60249999999996,468.60249999999996,468.60249999999996
2026-02-19 16:00:00+00:00,0.0,483.34000000000003,483.34000000000003,483.34000000000003
2026-02-19 17:00:00+00:00,0.0,709.575,709.575,709.575
2026-02-19 18:00:00+00:00,0.0,619.795,619.795,619.795
2026-02-19 19:00:00+00:00,0.0,229.35500000000002,229.35500000000002,229.35500000000002
2026-02-19 20:00:00+00:00,0.0,381.3875,381.3875,381.3875
2026-02-19 21:00:00+00:00,0.0,459.36249999999995,459.36249999999995,459.36249999999995
2026-02-19 22:00:00+00:00,0.0,458.695,458.695,458.695
2026-02-19 23:00:00+00:00,0.0,444.6025,444.6025,444.6025
2026-02-20 00:00:00+00:00,0.0,416.58,416.58,416.58
2026-02-20 01:00:00+00:00,0.0,406.975,406.975,406.975
2026-02-20 02:00:00+00:00,0.0,412.82,412.82,412.82
2026-02-20 03:00:00+00:00,0.0,399.025,399.025,399.025
2026-02-20 04:00:00+00:00,0.0,416.485,416.485,416.485
2026-02-20 05:00:00+00:00,0.0,399.1125,399.1125,399.1125
2026-02-20 06:00:00+00:00,0.0,424.355,424.355,424.355
2026-02-20 07:00:00+00:00,0.0,845.335,845.335,845.335
2026-02-20 08:00:00+00:00,0.0,766.5775,766.5775,766.5775
2026-02-20 09:00:00+00:00,0.0,850.13,850.13,850.13
2026-02-20 10:00:00+00:00,0.0,678.125,678.125,678.125
2026-02-20 11:00:00+00:00,0.0,552.62,552.62,552.62
2026-02-20 12:00:00+00:00,0.0,564.3525,564.3525,564.3525
2026-02-20 13:00:00+00:00,0.0,825.03,825.03,825.03
2026-02-20 14:00:00+00:00,0.0,674.915,674.915,674.915
2026-02-20 15:00:00+00:00,0.0,620.8325,620.8325,620.8325
2026-02-20 16:00:00+00:00,0.0,669.3725000000001,669.3725000000001,669.3725000000001
2026-02-20 17:00:00+00:00,0.0,519.6725,519.6725,519.6725
2026-02-20 18:00:00+00:00,0.0,323.6375,323.6375,323.6375
2026-02-20 19:00:00+00:00,0.0,179.6225,179.6225,179.6225
2026-02-20 20:00:00+00:00,0.0,124.61,124.61,124.61
2026-02-20 21:00:00+00:00,0.0,140.21749999999997,140.21749999999997,140.21749999999997
2026-02-20 22:00:00+00:00,0.0,184.14499999999998,184.14499999999998,184.14499999999998
2026-02-20 23:00:00+00:00,0.0,334.5075,334.5075,334.5075
2026-02-21 00:00:00+00:00,0.0,157.55,157.55,157.55
2026-02-21 01:00:00+00:00,0.0,120.89500000000001,120.89500000000001,120.89500000000001
2026-02-21 02:00:00+00:00,121.88749999999999,0.0,-121.88749999999999,-121.88749999999999
2026-02-21 03:00:00+00:00,156.8825,0.0,-156.8825,-156.8825
2026-02-21 04:00:00+00:00,130.105,0.0,-130.105,-130.105
2026-02-21 05:00:00+00:00,84.035,20.2725,-63.762499999999996,-63.762499999999996
2026-02-21 06:00:00+00:00,0.0,158.935,158.935,158.935
2026-02-21 07:00:00+00:00,0.0,344.21500000000003,344.21500000000003,344.21500000000003
2026-02-21 08:00:00+00:00,0.0,594.885,594.885,594.885
2026-02-21 09:00:00+00:00,0.0,708.0275,708.0275,708.0275
2026-02-21 10:00:00+00:00,0.0,368.0625,368.0625,368.0625
2026-02-21 11:00:00+00:00,0.0,292.4775,292.4775,292.4775
2026-02-21 12:00:00+00:00,0.0,427.4025,427.4025,427.4025
2026-02-21 13:00:00+00:00,0.0,799.715,799.715,799.715
2026-02-21 14:00:00+00:00,0.0,724.5675,724.5675,724.5675
